
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      7     9       26.3415    69       43.0000       26.3000    62976   38.84%
      8    10       26.3528    73       43.0000       26.3000    63592   38.84%
      9    11       26.6881    73       43.0000       26.3000    65258   38.84%
     10    12       26.3656    73       43.0000       26.3000    65837   38.84%
     11    13       26.4873    79       43.0000       26.3000    67983   38.84%
     12    14       26.4084    73       43.0000       26.3000    68971   38.84%
Elapsed time = 18.57 sec. (38924.10 ticks, tree = 0.20 MB, solutions = 2)
     14    16       26.5170    77       43.0000       26.3000    72462   38.84%
     15    17       26.5237    67       43.0000       26.3000    74752   38.84%
     16    18       26.7930    71       43.0000       26.3000    77346   38.84%
     17    19       26.7989    65       43.0000       26.3000    81692   38.84%
     18    20       26.8292    64       43.0000       26.3000    82678   38.84%
     19    21       26.9200    64       43.0000       26.3000    84610   38.84%
     20    22       26.8438    68       43.0000       26.3000    85313   38.84%
     21    23       26.9090    71       43.0000       26.3000    86557   38.84%
     22    24       26.8666    65       43.0000       26.3000    87058   38.84%
     23    25       26.9034    64       43.0000       26.3000    87864   38.84%
Elapsed time = 21.46 sec. (45256.51 ticks, tree = 0.39 MB, solutions = 2)
     25    27       26.9332    59       43.0000       26.3000    91231   38.84%
     26    28       27.0035    62       43.0000       26.3000    93108   38.84%
     27    29       27.0771    59       43.0000       26.3000    95362   38.84%
     28    30       27.1847    63       43.0000       26.3000    97153   38.84%
     29    31       27.1426    53       43.0000       26.3000    98205   38.84%
     30    32       27.1714    55       43.0000       26.3000    98570   38.84%
     31    33       27.1736    56       43.0000       26.3000    99044   38.84%
     32    34       27.1972    61       43.0000       26.3000    99535   38.84%
     33    35       27.2376    59       43.0000       26.3000   100294   38.84%
     34    36       27.2434    58       43.0000       26.3000   100386   38.84%
Elapsed time = 24.12 sec. (50932.29 ticks, tree = 0.60 MB, solutions = 2)
     41    43       27.4583    50       43.0000       26.3000   104284   38.84%
     42    44       27.4469    49       43.0000       26.3000   105247   38.84%
     43    45       27.5171    49       43.0000       26.3000   105966   38.84%
     44    46       27.5492    57       43.0000       26.3000   107523   38.84%
     45    47       27.5822    56       43.0000       26.3000   108438   38.84%
     46    48       27.5702    48       43.0000       26.3000   109603   38.84%
     47    49       27.7492    57       43.0000       26.3000   110974   38.84%
     48    50       27.7092    57       43.0000       26.3000   111898   38.84%
     49    51       27.7126    53       43.0000       26.3000   112097   38.84%
     50    52       27.7296    55       43.0000       26.3000   112640   38.84%
Elapsed time = 26.07 sec. (55100.96 ticks, tree = 0.86 MB, solutions = 2)
     55    57       28.0306    51       43.0000       26.3000   117351   38.84%
     56    58       28.0956    54       43.0000       26.3000   117884   38.84%
     57    59       28.2624    56       43.0000       26.3000   118510   38.84%
     58    60       28.1747    53       43.0000       26.3000   119082   38.84%
     59    61       28.2531    50       43.0000       26.3000   119623   38.84%
     60    62       28.2690    49       43.0000       26.3000   119751   38.84%
     61    63       28.5580    48       43.0000       26.3000   120069   38.84%
     62    64       28.6954    45       43.0000       26.3000   120613   38.84%
     63    65       28.7088    40       43.0000       26.3000   120789   38.84%
     64    66       28.8193    54       43.0000       26.3000   121252   38.84%
Elapsed time = 27.26 sec. (57641.29 ticks, tree = 1.11 MB, solutions = 2)
     71    73       29.8525    39       43.0000       26.3000   124240   38.84%
     72    74       29.3246    43       43.0000       26.3000   124526   38.84%
     73    75       29.3460    42       43.0000       26.3000   124752   38.84%
     74    76       29.4022    41       43.0000       26.3000   125018   38.84%
     75    77       29.4039    40       43.0000       26.3000   125037   38.84%
     76    78       29.4508    44       43.0000       26.3000   125490   38.84%
     77    79       29.7599    46       43.0000       26.3000   126188   38.84%
     78    80       29.5232    46       43.0000       26.3000   126754   38.84%
     79    81       29.7951    45       43.0000       26.3000   127556   38.84%
     80    82       29.6563    48       43.0000       26.3000   127862   38.84%
Elapsed time = 28.29 sec. (59821.29 ticks, tree = 1.39 MB, solutions = 2)
     87    89       30.3323    44       43.0000       26.3000   131538   38.84%
     88    90       30.2969    41       43.0000       26.3000   132035   38.84%
     89    91       30.5927    45       43.0000       26.3000   132890   38.84%
     90    92       30.5719    42       43.0000       26.3000   133458   38.84%
     91    93       30.6979    43       43.0000       26.3000   134021   38.84%
     92    94       31.0154    40       43.0000       26.3000   134238   38.84%
     93    95       30.7010    43       43.0000       26.3000   134284   38.84%
     94    96       30.8668    35       43.0000       26.3000   134542   38.84%
     95    97       30.9793    36       43.0000       26.3000   134702   38.84%
     96    98       31.3471    35       43.0000       26.3000   134895   38.84%
Elapsed time = 29.14 sec. (61579.18 ticks, tree = 1.69 MB, solutions = 2)
    110   110       32.4414    26       43.0000       26.3000   138634   38.84%
    111   111       33.1706    27       43.0000       26.3000   138693   38.84%
    112   112       33.1105    24       43.0000       26.3000   138720   38.84%
    113   113       33.3416    20       43.0000       26.3000   138784   38.84%
    114   114       33.4008    22       43.0000       26.3000   138986   38.84%
    115   115       34.0527    17       43.0000       26.3000   139270   38.84%
    116   116       33.4017    22       43.0000       26.3000   139461   38.84%
    117   117       34.0836    24       43.0000       26.3000   139747   38.84%
    118   118       33.5709    24       43.0000       26.3000   139933   38.84%
    119   119       33.4386    22       43.0000       26.3000   140080   38.84%
Elapsed time = 29.74 sec. (62774.73 ticks, tree = 2.06 MB, solutions = 2)
    160   157       37.6876    11       43.0000       26.3000   146048   38.84%
    161   158       37.7487    13       43.0000       26.3000   146120   38.84%
    162   159       38.4260     9       43.0000       26.3000   146448   38.84%
    163   160       37.8368    16       43.0000       26.3000   146507   38.84%
    164   161       38.4260     9       43.0000       26.3000   146743   38.84%
    165   162       38.4351    10       43.0000       26.3000   146795   38.84%
    166   163       39.3028     9       43.0000       26.3000   146825   38.84%
    167   163       39.0060    10       43.0000       26.3000   146904   38.84%
    168   164       39.3398     7       43.0000       26.3000   147061   38.84%
    169   165       39.3969     8       43.0000       26.3000   147088   38.84%
Elapsed time = 30.31 sec. (63869.41 ticks, tree = 2.85 MB, solutions = 2)
    181   168       27.0029    80       43.0000       26.3696   150904   38.68%
    182   169       27.0255    81       43.0000       26.3696   151789   38.68%
    183   170       27.0581    76       43.0000       26.3696   153000   38.68%
    184   171       27.0683    76       43.0000       26.3696   153373   38.68%
    185   172       27.1963    78       43.0000       26.3696   154877   38.68%
    186   173       27.0689    72       43.0000       26.3696   154938   38.68%
    187   174       27.0915    75       43.0000       26.3696   155772   38.68%
    188   175       27.1652    68       43.0000       26.3696   156751   38.68%
    189   176       27.1979    73       43.0000       26.3696   157647   38.68%
    190   177       27.5937    69       43.0000       26.3696   159893   38.68%
Elapsed time = 32.32 sec. (68220.27 ticks, tree = 3.08 MB, solutions = 2)
    204   191       28.2073    55       43.0000       26.3696   172171   38.68%
    205   192       29.0243    49       43.0000       26.3696   173990   38.68%
    206   193       28.2695    60       43.0000       26.3696   174303   38.68%
    207   194       28.2802    56       43.0000       26.3696   174918   38.68%
    208   195       28.4820    48       43.0000       26.3696   175504   38.68%
    209   196       28.4829    47       43.0000       26.3696   175565   38.68%
    210   197       28.4935    51       43.0000       26.3696   175670   38.68%
    211   198       28.6844    57       43.0000       26.3696   177069   38.68%
    212   199       28.5018    52       43.0000       26.3696   177143   38.68%
    213   200       29.2850    59       43.0000       26.3696   179751   38.68%
Elapsed time = 35.18 sec. (74330.93 ticks, tree = 3.48 MB, solutions = 2)
    240   227       29.3162    44       43.0000       26.3696   191578   38.68%
    241   228       29.3463    45       43.0000       26.3696   191694   38.68%
    242   229       29.8354    48       43.0000       26.3696   192207   38.68%
    243   230       29.3991    45       43.0000       26.3696   192510   38.68%
    244   231       29.4958    47       43.0000       26.3696   193001   38.68%
    245   232       29.4889    49       43.0000       26.3696   193248   38.68%
    246   233       29.7088    40       43.0000       26.3696   193945   38.68%
    247   234       29.7102    38       43.0000       26.3696   193966   38.68%
    248   235       29.7387    39       43.0000       26.3696   194078   38.68%
    249   236       29.8538    41       43.0000       26.3696   194421   38.68%
Elapsed time = 37.63 sec. (79460.22 ticks, tree = 4.11 MB, solutions = 2)
    306   291       34.1497    35       43.0000       26.3696   209231   38.68%
    307   292       34.0217    38       43.0000       26.3696   209564   38.68%
    308   293       34.3762    39       43.0000       26.3696   209754   38.68%
    309   294       34.6858    37       43.0000       26.3696   210108   38.68%
    310   295       34.7049    36       43.0000       26.3696   210240   38.68%
    311   296       34.7905    37       43.0000       26.3696   210300   38.68%
    312   297       35.2600    33       43.0000       26.3696   210670   38.68%
    313   298       35.4187    30       43.0000       26.3696   211226   38.68%
    314   299       35.4709    32       43.0000       26.3696   211353   38.68%
    315   300       35.6258    32       43.0000       26.3696   211678   38.68%
Elapsed time = 39.78 sec. (83811.10 ticks, tree = 5.24 MB, solutions = 2)
    381   346       26.4440    74       43.0000       26.3697   223833   38.68%
    382   347       26.4908    84       43.0000       26.3697   225118   38.68%
    383   348       26.4924    84       43.0000       26.3697   225169   38.68%
    384   349       26.4952    81       43.0000       26.3697   225416   38.68%
    385   350       26.5310    85       43.0000       26.3697   226148   38.68%
    386   351       26.6163    77       43.0000       26.3697   227837   38.68%
    387   352       26.7664    74       43.0000       26.3697   229183   38.68%
    388   353       26.7694    76       43.0000       26.3697   229307   38.68%
    389   354       26.8621    76       43.0000       26.3697   229663   38.68%
    390   355       26.9221    75       43.0000       26.3697   230879   38.68%
Elapsed time = 42.82 sec. (90193.35 ticks, tree = 6.21 MB, solutions = 2)
    409   374       26.7148    73       43.0000       26.3865   240249   38.64%
    410   375       26.7710    76       43.0000       26.3865   240734   38.64%
    411   376       26.7711    74       43.0000       26.3865   240738   38.64%
    412   377       26.8161    76       43.0000       26.3865   241229   38.64%
    413   378       26.8199    72       43.0000       26.3865   241310   38.64%
    414   379       26.8208    73       43.0000       26.3865   241351   38.64%
    415   380       26.8301    70       43.0000       26.3865   241413   38.64%
    416   381       26.8314    70       43.0000       26.3865   241435   38.64%
    417   382       26.8746    70       43.0000       26.3865   241915   38.64%
    418   383       26.9071    71       43.0000       26.3865   242864   38.64%
Elapsed time = 45.15 sec. (95188.67 ticks, tree = 6.73 MB, solutions = 2)
*   440+  357                           38.0000       26.3865            30.56%
    440   359       27.8404    67       38.0000       26.3865   250921   30.56%
    441   360       27.8749    66       38.0000       26.3865   251188   30.56%
    442   361       27.8797    67       38.0000       26.3865   251343   30.56%
    443   362       27.9791    67       38.0000       26.3865   251839   30.56%
    444   363       28.0020    62       38.0000       26.3865   252065   30.56%
    445   364       28.0056    65       38.0000       26.3865   252243   30.56%
    446   365       28.0192    59       38.0000       26.3865   252541   30.56%
    447   366       28.0366    56       38.0000       26.3865   252752   30.56%
    448   367       28.1621    62       38.0000       26.3865   253704   30.56%
    449   368       28.1629    58       38.0000       26.3865   253748   30.56%
Elapsed time = 47.95 sec. (101044.96 ticks, tree = 6.51 MB, solutions = 3)
    490   403       32.8082    42       38.0000       26.3865   261462   30.56%
    491   404       32.9360    37       38.0000       26.3865   261632   30.56%
    492   405       32.9469    38       38.0000       26.3865   261701   30.56%
    493   406       33.1319    39       38.0000       26.3865   261941   30.56%
    494   407       33.3964    41       38.0000       26.3865   262124   30.56%
    495   408       33.3973    41       38.0000       26.3865   262125   30.56%
    496   409       33.5279    41       38.0000       26.3865   262180   30.56%
    497   410       33.8222    35       38.0000       26.3865   262358   30.56%
    498   411       33.8538    35       38.0000       26.3865   262365   30.56%
    499   412       33.9568    37       38.0000       26.3865   262529   30.56%
Elapsed time = 50.00 sec. (105284.34 ticks, tree = 7.35 MB, solutions = 3)
    532   441       26.6233    91       38.0000       26.3869   271871   30.56%
    533   442       26.6236    88       38.0000       26.3869   271891   30.56%
    534   443       26.7502    77       38.0000       26.3869   274708   30.56%
    535   444       26.7503    76       38.0000       26.3869   274749   30.56%
    536   445       26.8274    79       38.0000       26.3869   276930   30.56%
    537   446       26.9846    76       38.0000       26.3869   278865   30.56%
    538   447       26.9848    76       38.0000       26.3869   278879   30.56%
    539   448       27.0446    74       38.0000       26.3869   280455   30.56%
    540   449       27.0882    73       38.0000       26.3869   282468   30.56%
    541   450       27.2166    70       38.0000       26.3869   283880   30.56%
Elapsed time = 62.74 sec. (130287.15 ticks, tree = 8.08 MB, solutions = 3)
    550   459       27.3747    95       38.0000       27.3749   333463   27.96%
    551   460       27.3823    90       38.0000       27.3755   334342   27.96%
    552   461       27.4069    91       38.0000       27.3755   335199   27.96%
    553   462       27.8273    80       38.0000       27.3755   337075   27.96%
    554   462       27.4128    91       38.0000       27.3755   337505   27.96%
    555   462       27.9853    88       38.0000       27.3755   340852   27.96%
    556   463       27.4132    89       38.0000       27.3755   340967   27.96%
    557   463       27.4444    85       38.0000       27.3755   343066   27.96%
    558   464       27.4482    83       38.0000       27.3755   343272   27.96%
    559   465       27.4830    87       38.0000       27.3755   344675   27.96%
Elapsed time = 93.12 sec. (189587.72 ticks, tree = 8.34 MB, solutions = 3)
    560   465       28.0157    79       38.0000       27.3755   349703   27.96%
    561   466       27.4949    84       38.0000       27.3755   350204   27.96%
    562   467       28.0034    80       38.0000       27.3755   353633   27.96%
    563   467       27.5766    87       38.0000       27.3755   354773   27.96%
    564   467       27.4978    84       38.0000       27.3755   355326   27.96%
    565   468       27.4998    83       38.0000       27.3755   355466   27.96%
    566   469       28.1112    81       38.0000       27.3755   359067   27.96%
    567   470       27.5035    84       38.0000       27.3755   359139   27.96%
    568   471       27.5049    85       38.0000       27.3755   359296   27.96%
    569   472       27.9962    80       38.0000       27.3755   366213   27.96%
Elapsed time = 98.36 sec. (200086.52 ticks, tree = 8.49 MB, solutions = 3)
    575   477       27.5866    80       38.0000       27.3755   375847   27.96%
    576   477       27.6037    81       38.0000       27.3755   376495   27.96%
    577   477       27.6050    83       38.0000       27.3755   376569   27.96%
    578   477       27.6050    82       38.0000       27.3755   376588   27.96%
    579   478       27.9684    82       38.0000       27.3755   380382   27.96%
    580   478       27.6051    82       38.0000       27.3755   380406   27.96%
    581   479       27.6158    81       38.0000       27.3755   380898   27.96%
    582   480       27.6161    80       38.0000       27.3755   380955   27.96%
    583   481       27.6172    80       38.0000       27.3755   381097   27.96%
    584   482       27.6175    77       38.0000       27.3755   381177   27.96%
Elapsed time = 101.51 sec. (206854.72 ticks, tree = 8.69 MB, solutions = 3)
    592   485       27.7535    70       38.0000       27.3755   389469   27.96%
    593   486       27.7537    71       38.0000       27.3755   389500   27.96%
    594   487       27.7538    71       38.0000       27.3755   389510   27.96%
    595   488       27.7545    70       38.0000       27.3755   389555   27.96%
    596   488       27.8304    66       38.0000       27.3755   391841   27.96%
    597   488       27.8804    63       38.0000       27.3755   392509   27.96%
    598   489       28.1453    67       38.0000       27.3755   395390   27.96%
    599   489       27.9026    62       38.0000       27.3755   395651   27.96%
    600   489       27.9077    64       38.0000       27.3755   395857   27.96%
    601   489       28.0296    68       38.0000       27.3755   397422   27.96%
Elapsed time = 105.02 sec. (214467.40 ticks, tree = 8.82 MB, solutions = 3)
    614   497       28.3622    59       38.0000       27.3755   406684   27.96%
    615   497       28.4234    57       38.0000       27.3755   406825   27.96%
    616   498       28.9292    58       38.0000       27.3755   409004   27.96%
    617   499       28.9861    55       38.0000       27.3755   410521   27.96%
    618   491    infeasible             38.0000       27.3755   410547   27.96%
    619   492       28.9868    55       38.0000       27.3755   410601   27.96%
    620   492       29.2742    51       38.0000       27.3755   412556   27.96%
    621   493       29.2316    55       38.0000       27.3755   414124   27.96%
    622   494       29.2758    51       38.0000       27.3755   414178   27.96%
    623   495       29.2775    50       38.0000       27.3755   414654   27.96%
Elapsed time = 108.07 sec. (221052.79 ticks, tree = 8.97 MB, solutions = 3)
    631   500       29.5357    47       38.0000       27.3755   426772   27.96%
    632   501       29.5366    45       38.0000       27.3755   426854   27.96%
    633   502       29.5372    43       38.0000       27.3755   426905   27.96%
    634   502       29.5373    43       38.0000       27.3755   426946   27.96%
    635   502       29.5392    44       38.0000       27.3755   427078   27.96%
    636   503       29.5407    43       38.0000       27.3755   427180   27.96%
    637   504       30.1267    47       38.0000       27.3755   430047   27.96%
    638   505       29.5407    42       38.0000       27.3755   430049   27.96%
    639   506       30.2117    49       38.0000       27.3755   432704   27.96%
    640   506       29.5597    41       38.0000       27.3755   433067   27.96%
Elapsed time = 110.82 sec. (226881.99 ticks, tree = 9.16 MB, solutions = 3)
    662   520       30.3186    34       38.0000       27.3755   445515   27.96%
    663   521       30.3404    42       38.0000       27.3755   445700   27.96%
    664   521       30.3410    37       38.0000       27.3755   445733   27.96%
    665   521       31.2529    38       38.0000       27.3755   447202   27.96%
    666   522       30.4076    41       38.0000       27.3755   447367   27.96%
    667   523       30.7589    35       38.0000       27.3755   447996   27.96%
    668   523       30.4136    39       38.0000       27.3755   448330   27.96%
    669   523       30.4142    39       38.0000       27.3755   448331   27.96%
    670   523       30.4162    37       38.0000       27.3755   448346   27.96%
    671   524       30.4208    36       38.0000       27.3755   448443   27.96%
Elapsed time = 113.10 sec. (231751.94 ticks, tree = 9.54 MB, solutions = 3)
    732   550       33.5439    29       38.0000       27.3755   460438   27.96%
    733   551       33.2632    23       38.0000       27.3755   460471   27.96%
    734   552       33.4431    26       38.0000       27.3755   460646   27.96%
    735   552       33.4998    29       38.0000       27.3755   460806   27.96%
    736   553       33.4431    24       38.0000       27.3755   460831   27.96%
    737   554       33.4431    23       38.0000       27.3755   460865   27.96%
    738   555       33.4446    22       38.0000       27.3755   460868   27.96%
    739   555       33.4464    20       38.0000       27.3755   460939   27.96%
    740   556       33.6962    20       38.0000       27.3755   461135   27.96%
    741   557       34.0637    20       38.0000       27.3755   461365   27.96%
Elapsed time = 115.04 sec. (235879.08 ticks, tree = 10.21 MB, solutions = 3)
    772   553       27.5150    91       38.0000       27.4143   469793   27.86%
    773   554       27.7737    89       38.0000       27.4143   471843   27.86%
    774   554       27.7881    92       38.0000       27.4143   472173   27.86%
    775   554       27.7914    95       38.0000       27.4143   472833   27.86%
    776   554       27.8013    90       38.0000       27.4143   473222   27.86%
    777   555       27.8732    92       38.0000       27.4143   474699   27.86%
    778   556       27.8014    88       38.0000       27.4143   474706   27.86%
    779   556       27.8020    89       38.0000       27.4143   474764   27.86%
    780   557       28.0289    83       38.0000       27.4143   478457   27.86%
    781   557       27.8023    83       38.0000       27.4143   478549   27.86%
Elapsed time = 120.84 sec. (247509.65 ticks, tree = 10.26 MB, solutions = 3)
    792   563       28.1164    81       38.0000       27.4143   486853   27.86%
    793   564       28.4591    68       38.0000       27.4143   488486   27.86%
    794   565       28.1199    74       38.0000       27.4143   488652   27.86%
    795   565       28.3906    75       38.0000       27.4143   491095   27.86%
    796   566       28.1216    75       38.0000       27.4143   491122   27.86%
    797   567       28.7945    66       38.0000       27.4143   494307   27.86%
    798   567       28.1235    69       38.0000       27.4143   494371   27.86%
    799   568       28.1243    68       38.0000       27.4143   494477   27.86%
    800   568       28.1243    67       38.0000       27.4143   494483   27.86%
    801   569       28.1246    67       38.0000       27.4143   494525   27.86%
Elapsed time = 124.18 sec. (254526.61 ticks, tree = 10.53 MB, solutions = 3)
    810   574       28.6292    66       38.0000       27.4143   504073   27.86%
    811   575       28.6292    65       38.0000       27.4143   504106   27.86%
    812   576       28.6393    73       38.0000       27.4143   504537   27.86%
    813   577       29.0952    72       38.0000       27.4143   507348   27.86%
    814   578       29.0954    71       38.0000       27.4143   507407   27.86%
    815   579       29.0982    69       38.0000       27.4143   507537   27.86%
    816   579       29.4470    66       38.0000       27.4143   508992   27.86%
    817   580       29.0982    69       38.0000       27.4143   509005   27.86%
    818   581       29.6003    68       38.0000       27.4143   513360   27.86%
    819   581       29.6008    67       38.0000       27.4143   513394   27.86%
Elapsed time = 128.96 sec. (264618.34 ticks, tree = 10.77 MB, solutions = 3)
    835   589       30.2310    63       38.0000       27.4143   524476   27.86%
    836   590       30.4979    62       38.0000       27.4143   526273   27.86%
    837   590       30.2310    62       38.0000       27.4143   526279   27.86%
    838   591       30.3204    65       38.0000       27.4143   526846   27.86%
    839   592       30.6899    62       38.0000       27.4143   528142   27.86%
    840   593       30.3205    63       38.0000       27.4143   528149   27.86%
    841   594       30.3274    63       38.0000       27.4143   528272   27.86%
    842   594       31.1218    58       38.0000       27.4143   529883   27.86%
    843   594       30.3277    65       38.0000       27.4143   529945   27.86%
    844   594       30.3405    60       38.0000       27.4143   530259   27.86%
Elapsed time = 131.85 sec. (270718.34 ticks, tree = 11.08 MB, solutions = 3)
    858   600       31.1997    65       38.0000       27.4143   541357   27.86%
    859   601       30.7150    61       38.0000       27.4143   541360   27.86%
    860   602       30.7150    61       38.0000       27.4143   541362   27.86%
    861   603       30.7150    60       38.0000       27.4143   541364   27.86%
    862   603       30.7153    61       38.0000       27.4143   541380   27.86%
    863   604       31.4964    51       38.0000       27.4143   543972   27.86%
    864   605       30.8694    65       38.0000       27.4143   544256   27.86%
    865   605       30.9689    61       38.0000       27.4143   545607   27.86%
    866   606       30.9934    57       38.0000       27.4143   545782   27.86%
    867   606       31.3607    64       38.0000       27.4143   547600   27.86%
Elapsed time = 134.83 sec. (276991.24 ticks, tree = 11.38 MB, solutions = 3)
    877   612       31.8539    60       38.0000       27.4143   554714   27.86%
    878   613       31.8546    59       38.0000       27.4143   554727   27.86%
    879   613       31.9290    52       38.0000       27.4143   555209   27.86%
    880   613       31.9504    53       38.0000       27.4143   555495   27.86%
    881   613       31.9594    52       38.0000       27.4143   555602   27.86%
    882   614       31.9596    52       38.0000       27.4143   555623   27.86%
    883   614       32.5316    50       38.0000       27.4143   556299   27.86%
    884   615       31.9888    53       38.0000       27.4143   556404   27.86%
    885   616       31.9897    51       38.0000       27.4143   556457   27.86%
    886   616       32.3175    49       38.0000       27.4143   557051   27.86%
Elapsed time = 137.25 sec. (282025.81 ticks, tree = 11.59 MB, solutions = 3)
    901   622       33.2377    40       38.0000       27.4143   566927   27.86%
    902   623       32.5116    41       38.0000       27.4143   568248   27.86%
    903   624       32.5200    43       38.0000       27.4143   568412   27.86%
    904   625       32.5208    43       38.0000       27.4143   568473   27.86%
    905   626       32.5327    46       38.0000       27.4143   568590   27.86%
    906   627       32.6052    42       38.0000       27.4143   568873   27.86%
    907   627       33.1681    44       38.0000       27.4143   570494   27.86%
    908   628       32.6117    42       38.0000       27.4143   570497   27.86%
    909   628       32.6366    39       38.0000       27.4143   570771   27.86%
