
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 51.65 sec. (107202.83 ticks, tree = 5.57 MB, solutions = 2)
    243   220       34.3957   102       54.0000       33.8013   164350   37.40%
    244   221       34.0269   109       54.0000       33.8013   166531   37.40%
    245   222       34.1207   118       54.0000       33.8013   169440   37.40%
    246   223       34.4164   105       54.0000       33.8013   173605   37.40%
    247   224       34.4394   116       54.0000       33.8013   176309   37.40%
    248   225       34.4214   107       54.0000       33.8013   176459   37.40%
    249   226       34.7138   110       54.0000       33.8013   180136   37.40%
    250   227       34.4316   107       54.0000       33.8013   180335   37.40%
    251   228       35.2523   104       54.0000       33.8013   182722   37.40%
    252   229       34.4647   101       54.0000       33.8013   184453   37.40%
Elapsed time = 59.49 sec. (123844.61 ticks, tree = 5.86 MB, solutions = 2)
    259   236       34.6991    90       54.0000       33.8013   191866   37.40%
    260   237       34.9989    89       54.0000       33.8013   193344   37.40%
    261   238       34.6991    87       54.0000       33.8013   193412   37.40%
    262   239       34.7444    87       54.0000       33.8013   195885   37.40%
    263   240       35.1016    77       54.0000       33.8013   199002   37.40%
    264   241       35.1097    73       54.0000       33.8013   199149   37.40%
    265   242       35.2198    71       54.0000       33.8013   199529   37.40%
    266   243       35.6512    69       54.0000       33.8013   200687   37.40%
    267   244       35.3350    83       54.0000       33.8013   201377   37.40%
    268   245       35.4999    83       54.0000       33.8013   203390   37.40%
Elapsed time = 64.67 sec. (134780.73 ticks, tree = 6.29 MB, solutions = 2)
    281   258       36.3950    56       54.0000       33.8013   210295   37.40%
    282   259       36.2049    58       54.0000       33.8013   210307   37.40%
    283   260       36.2088    57       54.0000       33.8013   210365   37.40%
    284   261       36.2450    58       54.0000       33.8013   210470   37.40%
    285   262       36.6729    57       54.0000       33.8013   211082   37.40%
    286   263       36.2546    53       54.0000       33.8013   211191   37.40%
    287   264       36.2816    51       54.0000       33.8013   211233   37.40%
    288   265       36.4390    57       54.0000       33.8013   211358   37.40%
    289   266       36.5945    58       54.0000       33.8013   212031   37.40%
    290   267       36.4391    56       54.0000       33.8013   212033   37.40%
Elapsed time = 66.99 sec. (139661.37 ticks, tree = 6.89 MB, solutions = 2)
*   300+  251                           51.0000       33.8013            33.72%
    310   263       38.1943    40       51.0000       33.8013   217783   33.72%
    311   264       38.2582    39       51.0000       33.8013   218102   33.72%
    312   265       38.3175    39       51.0000       33.8013   218347   33.72%
    313   266       38.5728    42       51.0000       33.8013   218865   33.72%
    314   267       38.3994    37       51.0000       33.8013   219140   33.72%
    315   268       38.6565    35       51.0000       33.8013   220079   33.72%
    316   269       38.4831    41       51.0000       33.8013   220301   33.72%
    317   270       38.6667    35       51.0000       33.8013   220369   33.72%
    318   271       38.7758    38       51.0000       33.8013   220488   33.72%
    319   272       38.6698    35       51.0000       33.8013   220540   33.72%
Elapsed time = 69.45 sec. (144713.61 ticks, tree = 7.02 MB, solutions = 3)
    360   313       41.7305    27       51.0000       33.8013   228742   33.72%
    361   314       41.7897    33       51.0000       33.8013   228835   33.72%
    362   315       42.5319    21       51.0000       33.8013   229356   33.72%
    363   314        cutoff             51.0000       33.8013   229478   33.72%
    364   315       42.9985    22       51.0000       33.8013   229560   33.72%
    365   316       43.0092    23       51.0000       33.8013   229624   33.72%
    366   317       43.9017    20       51.0000       33.8013   229703   33.72%
    367   318       43.2447    24       51.0000       33.8013   229885   33.72%
    368   319       43.6248    24       51.0000       33.8013   230098   33.72%
    369   318        cutoff             51.0000       33.8013   231260   33.72%
Elapsed time = 71.76 sec. (149420.46 ticks, tree = 8.31 MB, solutions = 3)
    445   386       49.7999     6       51.0000       33.8013   242268   33.72%
    446   387       49.0131     6       51.0000       33.8013   242327   33.72%
    447   388       49.0138     6       51.0000       33.8013   242328   33.72%
    448   387       49.9952     5       51.0000       33.8013   242391   33.72%
    449   388       49.0169     6       51.0000       33.8013   242393   33.72%
    450   387       49.9952     5       51.0000       33.8013   242477   33.72%
    451   388       49.0357     5       51.0000       33.8013   242480   33.72%
    452   389       49.0372     5       51.0000       33.8013   242482   33.72%
    453   388        cutoff             51.0000       33.8013   242490   33.72%
    454   389       49.0384     5       51.0000       33.8013   242492   33.72%
Elapsed time = 73.78 sec. (153329.49 ticks, tree = 10.17 MB, solutions = 3)
    470   394       34.0189   112       51.0000       33.8139   245423   33.70%
    471   395       34.1350   112       51.0000       33.8168   252477   33.69%
    472   396       34.1616   111       51.0000       33.8168   253310   33.69%
    473   397       34.2367   111       51.0000       33.8168   255860   33.69%
    474   398       34.2461   110       51.0000       33.8168   256130   33.69%
    475   399       34.6637   107       51.0000       33.8168   259767   33.69%
    476   400       34.6918   105       51.0000       33.8168   260478   33.69%
    477   401       35.1943   105       51.0000       33.8168   262932   33.69%
    478   402       35.2099   109       51.0000       33.8168   263772   33.69%
    479   403       35.3055   104       51.0000       33.8168   266050   33.69%
Elapsed time = 94.10 sec. (194056.90 ticks, tree = 10.59 MB, solutions = 3)
    492   416       36.6439    82       51.0000       33.8168   273743   33.69%
    493   417       36.7239    77       51.0000       33.8168   275182   33.69%
    494   418       36.7249    81       51.0000       33.8168   275252   33.69%
    495   419       36.8821    82       51.0000       33.8168   276545   33.69%
    496   420       36.9263    83       51.0000       33.8168   277110   33.69%
    497   421       36.9263    80       51.0000       33.8168   277208   33.69%
    498   422       36.9470    83       51.0000       33.8168   277962   33.69%
    499   423       36.9479    83       51.0000       33.8168   278039   33.69%
    500   424       36.9853    80       51.0000       33.8168   278688   33.69%
    501   425       36.9854    80       51.0000       33.8168   278712   33.69%
Elapsed time = 97.69 sec. (201514.64 ticks, tree = 11.24 MB, solutions = 3)
*   505+  285                           48.0000       35.1388            26.79%
    505   286       35.1388   101       48.0000       35.1388   352944   26.79%
    506   287       35.1406   101       48.0000       35.1412   352988   26.79%
    507   287       35.1562   120       48.0000       35.1563   354780   26.76%
    508   287       35.1604   119       48.0000       35.1563   355409   26.76%
    509   287       35.1611   116       48.0000       35.1563   355471   26.76%
    510   288       35.1628   115       48.0000       35.1563   355612   26.76%
    511   289       35.1814   102       48.0000       35.1563   356553   26.76%
    512   289       35.2640    99       48.0000       35.1563   358976   26.76%
    513   289       35.2489   108       48.0000       35.1563   361701   26.76%
    514   290       35.2493   104       48.0000       35.1563   361773   26.76%
Elapsed time = 155.32 sec. (315660.20 ticks, tree = 7.65 MB, solutions = 4)
    516   291       35.4975    93       48.0000       35.1563   367282   26.76%
    517   292       35.2609   108       48.0000       35.1563   367464   26.76%
    518   293       35.2934   100       48.0000       35.1563   368852   26.76%
    519   293       35.3950    98       48.0000       35.1563   369931   26.76%
    520   294       35.3172    95       48.0000       35.1563   371044   26.76%
    521   294       35.3205    95       48.0000       35.1563   371365   26.76%
    522   295       35.3233    92       48.0000       35.1563   371507   26.76%
    523   295       35.3237    93       48.0000       35.1563   371744   26.76%
    524   296       35.3347    96       48.0000       35.1563   372593   26.76%
    525   296       35.3373    94       48.0000       35.1563   373050   26.76%
Elapsed time = 159.54 sec. (324673.54 ticks, tree = 7.82 MB, solutions = 4)
    536   301       35.5746    99       48.0000       35.1563   377335   26.76%
    537   291        cutoff             48.0000       35.1563   391683   26.76%
    538   292       35.5754    92       48.0000       35.1563   391749   26.76%
    539   292       35.5808    91       48.0000       35.1563   392139   26.76%
    540   292       36.2209    88       48.0000       35.1563   397036   26.76%
    541   293       35.5826    91       48.0000       35.1563   397253   26.76%
    542   294       35.6096    93       48.0000       35.1563   398245   26.76%
    543   295       36.1087    86       48.0000       35.1563   404190   26.76%
    544   296       35.6099    91       48.0000       35.1563   404262   26.76%
    545   297       35.6252    92       48.0000       35.1563   405239   26.76%
Elapsed time = 168.32 sec. (343057.93 ticks, tree = 7.84 MB, solutions = 4)
    547   297       35.7156    75       48.0000       35.1563   409823   26.76%
    548   298       36.1434    70       48.0000       35.1563   412823   26.76%
    549   299       35.7186    75       48.0000       35.1563   412867   26.76%
    550   299       35.7186    74       48.0000       35.1563   412870   26.76%
    551   299       35.7198    79       48.0000       35.1563   412920   26.76%
    552   300       36.3209    80       48.0000       35.1563   415836   26.76%
    553   300       35.7201    74       48.0000       35.1563   415855   26.76%
    554   300       35.7311    63       48.0000       35.1563   416126   26.76%
    555   301       35.7311    62       48.0000       35.1563   416130   26.76%
    556   302       35.7329    71       48.0000       35.1563   416340   26.76%
Elapsed time = 173.26 sec. (354012.61 ticks, tree = 7.98 MB, solutions = 4)
    560   305       35.8308    69       48.0000       35.1563   423900   26.76%
    561   305       35.8092    70       48.0000       35.1563   424798   26.76%
    562   305       35.8334    67       48.0000       35.1563   425056   26.76%
    563   306       35.9651    73       48.0000       35.1563   426922   26.76%
    564   306       36.5319    76       48.0000       35.1563   429098   26.76%
    565   307       36.0212    72       48.0000       35.1563   429401   26.76%
    566   307       36.1123    69       48.0000       35.1563   430575   26.76%
    567   308       36.2503    66       48.0000       35.1563   431956   26.76%
    568   308       36.8403    64       48.0000       35.1563   434614   26.76%
    569   309       36.8906    66       48.0000       35.1563   435397   26.76%
Elapsed time = 178.82 sec. (365681.27 ticks, tree = 8.20 MB, solutions = 4)
    575   308        cutoff             48.0000       35.1563   447258   26.76%
    576   309       37.7262    68       48.0000       35.1563   449892   26.76%
    577   310       37.7351    66       48.0000       35.1563   449945   26.76%
    578   311       37.7371    64       48.0000       35.1563   449985   26.76%
    579   312       38.6840    56       48.0000       35.1563   451907   26.76%
    580   313       37.7377    59       48.0000       35.1563   452053   26.76%
    581   314       37.7381    58       48.0000       35.1563   452083   26.76%
    582   314       37.7388    59       48.0000       35.1563   452141   26.76%
    583   314       38.5480    62       48.0000       35.1563   452415   26.76%
    584   315       38.0631    48       48.0000       35.1563   455739   26.76%
Elapsed time = 183.85 sec. (376058.39 ticks, tree = 8.34 MB, solutions = 4)
    591   319       38.0464    61       48.0000       35.1563   458975   26.76%
    592   320       38.1036    61       48.0000       35.1563   460364   26.76%
    593   320       38.0476    58       48.0000       35.1563   460493   26.76%
    594   321       38.0786    60       48.0000       35.1563   461187   26.76%
    595   322       38.5626    61       48.0000       35.1563   462671   26.76%
    596   322       38.2048    64       48.0000       35.1563   464829   26.76%
    597   322       38.6591    60       48.0000       35.1563   466303   26.76%
    598   322       38.2061    61       48.0000       35.1563   466353   26.76%
    599   323       38.2153    61       48.0000       35.1563   466402   26.76%
    600   324       38.2155    60       48.0000       35.1563   466412   26.76%
Elapsed time = 189.04 sec. (386919.60 ticks, tree = 8.62 MB, solutions = 4)
    614   324        cutoff             48.0000       35.1563   478610   26.76%
    615   325       38.7088    58       48.0000       35.1563   480445   26.76%
    616   326       38.7197    59       48.0000       35.1563   480609   26.76%
    617   326       38.7205    58       48.0000       35.1563   480634   26.76%
    618   326       38.9105    44       48.0000       35.1563   481739   26.76%
    619   327       38.8450    46       48.0000       35.1563   482874   26.76%
    620   328       38.8583    43       48.0000       35.1563   483193   26.76%
    621   329       38.8583    42       48.0000       35.1563   483208   26.76%
    622   330       38.8584    42       48.0000       35.1563   483212   26.76%
    623   331       39.0182    45       48.0000       35.1563   483308   26.76%
Elapsed time = 193.01 sec. (395107.35 ticks, tree = 8.80 MB, solutions = 4)
    648   342       40.0959    31       48.0000       35.1563   490938   26.76%
    649   343       39.8382    29       48.0000       35.1563   491613   26.76%
    650   343       40.0959    31       48.0000       35.1563   492147   26.76%
    651   344       39.9292    32       48.0000       35.1563   492217   26.76%
    652   344       39.9294    32       48.0000       35.1563   492285   26.76%
    653   344       39.9358    32       48.0000       35.1563   492579   26.76%
    654   341    infeasible             48.0000       35.1563   492621   26.76%
    655   342       40.4381    38       48.0000       35.1563   493474   26.76%
    656   342       40.4410    35       48.0000       35.1563   493526   26.76%
    657   343       40.4417    36       48.0000       35.1563   493566   26.76%
Elapsed time = 195.47 sec. (400187.73 ticks, tree = 9.17 MB, solutions = 4)
    669   345       42.5039    29       48.0000       35.1563   502749   26.76%
    670   342    infeasible             48.0000       35.1563   503370   26.76%
    671   342       42.0833    35       48.0000       35.1563   504672   26.76%
    672   342       42.0856    37       48.0000       35.1563   504779   26.76%
    673   342       42.0858    36       48.0000       35.1563   504791   26.76%
    674   343       42.1298    32       48.0000       35.1563   505565   26.76%
    675   344       42.1346    32       48.0000       35.1563   505687   26.76%
    676   345       42.1346    32       48.0000       35.1563   505748   26.76%
    677   346       42.1346    31       48.0000       35.1563   505822   26.76%
    678   343    infeasible             48.0000       35.1563   506858   26.76%
Elapsed time = 198.17 sec. (405813.44 ticks, tree = 9.21 MB, solutions = 4)
    725   362       45.7169    32       48.0000       35.1563   516218   26.76%
    726   363       45.7330    33       48.0000       35.1563   516248   26.76%
    727   361    infeasible             48.0000       35.1563   516290   26.76%
    728   362       46.3061    28       48.0000       35.1563   516586   26.76%
    729   362       46.5435    27       48.0000       35.1563   516644   26.76%
    730   362       46.5690    31       48.0000       35.1563   516766   26.76%
    731   363       46.5690    30       48.0000       35.1563   516782   26.76%
    732   364       46.5690    30       48.0000       35.1563   516785   26.76%
    733   365       46.6537    29       48.0000       35.1563   516825   26.76%
    734   363        cutoff             48.0000       35.1563   516859   26.76%
Elapsed time = 200.30 sec. (409960.24 ticks, tree = 9.76 MB, solutions = 4)
*   741+  300                           47.0000       35.1563            25.20%
    741   302       35.4929   116       47.0000       35.1614   521571   25.19%
    742   303       35.6790   117       47.0000       35.1614   525211   25.19%
    743   303       35.5294   113       47.0000       35.1614   526864   25.19%
    744   304       35.7058   116       47.0000       35.1614   529032   25.19%
    745   305       35.7074   114       47.0000       35.1614   529141   25.19%
    746   306       36.2917   112       47.0000       35.1614   531253   25.19%
    747   307       35.7091   111       47.0000       35.1614   531515   25.19%
    748   308       35.9670   107       47.0000       35.1614   536650   25.19%
    749   309       36.2139   110       47.0000       35.1614   542263   25.19%
    750   309       35.9685   106       47.0000       35.1614   542367   25.19%
Elapsed time = 222.78 sec. (455262.53 ticks, tree = 8.34 MB, solutions = 5)
    756   315       36.0664   115       47.0000       35.1614   549048   25.19%
    757   315       36.5310   121       47.0000       35.1614   552631   25.19%
    758   316       36.5337   120       47.0000       35.1614   552681   25.19%
    759   317       37.0247   115       47.0000       35.1614   555177   25.19%
    760   318       36.6903   112       47.0000       35.1614   558013   25.19%
    761   319       37.2883   109       47.0000       35.1614   560850   25.19%
    762   319       36.6905   114       47.0000       35.1614   560884   25.19%
    763   319       36.6905   113       47.0000       35.1614   560886   25.19%
    764   319       36.6950   113       47.0000       35.1614   560987   25.19%
    765   320       36.6954   112       47.0000       35.1614   561027   25.19%
Elapsed time = 228.66 sec. (467662.25 ticks, tree = 8.66 MB, solutions = 5)
    773   324       38.1045   101       47.0000       35.1614   568812   25.19%
    774   325       37.6674   101       47.0000       35.1614   569835   25.19%
    775   325       37.6800   100       47.0000       35.1614   570165   25.19%
    776   326       37.6813    97       47.0000       35.1614   570331   25.19%
    777   326       37.6821    96       47.0000       35.1614   570370   25.19%
    778   326       37.6833    98       47.0000       35.1614   570458   25.19%
    779   327       37.6848    97       47.0000       35.1614   570589   25.19%
    780   328       37.7275    95       47.0000       35.1614   571638   25.19%
    781   328       37.7281    94       47.0000       35.1614   571692   25.19%
    782   328       37.7304    94       47.0000       35.1614   571940   25.19%
Elapsed time = 231.90 sec. (474502.93 ticks, tree = 8.87 MB, solutions = 5)
    785   330       38.3180    95       47.0000       35.1614   579011   25.19%
    786   331       38.0220    88       47.0000       35.1614   582624   25.19%
    787   331       38.0859    87       47.0000       35.1614   584487   25.19%
    788   332       38.0226    85       47.0000       35.1614   584586   25.19%
    789   333       38.0347    81       47.0000       35.1614   584640   25.19%
    790   333       38.0353    82       47.0000       35.1614   584709   25.19%
    791   333       38.9003    77       47.0000       35.1614   587879   25.19%
    792   333       38.1974    82       47.0000       35.1614   590136   25.19%
    793   333       38.7001    76       47.0000       35.1614   593484   25.19%
    794   333       38.2059    76       47.0000       35.1614   593720   25.19%
