
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       40.4287   133       78.0000     Cuts: 386    51186   48.17%
      0     0       40.4650   129       78.0000     Cuts: 386    52085   48.12%
      0     0       40.4868   136       78.0000     Cuts: 386    52933   48.09%
      0     0       40.5224   132       78.0000     Cuts: 386    53887   48.05%
      0     0       40.5395   132       78.0000     Cuts: 386    54657   48.03%
      0     0       40.5509   140       78.0000     Cuts: 386    55440   48.01%
      0     0       40.6527   129       78.0000     Cuts: 386    57751   47.88%
      0     0       40.7023   141       78.0000     Cuts: 386    59039   47.82%
      0     0       40.9997   139       78.0000     Cuts: 386    62411   47.44%
      0     0       41.1472   135       78.0000     Cuts: 386    64404   47.25%
      0     0       41.1794   139       78.0000     Cuts: 386    65513   47.21%
      0     0       41.1985   133       78.0000     Cuts: 386    66282   47.18%
      0     0       41.2279   145       78.0000     Cuts: 386    67568   47.14%
      0     0       41.2849   152       78.0000     Cuts: 386    68837   47.07%
      0     0       41.3258   146       78.0000     Cuts: 386    69433   47.02%
      0     0       41.3403   136       78.0000     Cuts: 386    70884   47.00%
*     0+    0                           59.0000       41.3403            29.93%
      0     2       41.3403   134       59.0000       41.3403    70884   29.93%
Elapsed time = 20.04 sec. (31811.53 ticks, tree = 0.01 MB, solutions = 3)
      3     5       41.3623   128       59.0000       41.3404    72179   29.93%
      4     6       41.3933   122       59.0000       41.3404    73968   29.93%
      5     7       41.3562   124       59.0000       41.3412    76969   29.93%
      6     8       41.3845   110       59.0000       41.3412    78934   29.93%
      7     9       41.4218   112       59.0000       41.3412    82199   29.93%
      8    10       41.6015   104       59.0000       41.3412    88469   29.93%
      9    11       41.4454   113       59.0000       41.3412    92758   29.93%
     10    12       41.4403   104       59.0000       41.3412    95293   29.93%
     11    13       41.4443   103       59.0000       41.3412    96205   29.93%
     12    14       41.5644   114       59.0000       41.3412    98932   29.93%
Elapsed time = 24.12 sec. (38437.29 ticks, tree = 0.03 MB, solutions = 3)
     16    18       41.6790   113       59.0000       41.3412   105347   29.93%
     17    19       41.5644   110       59.0000       41.3412   105433   29.93%
     18    20       41.7143   128       59.0000       41.3412   108051   29.93%
     19    21       41.7140   119       59.0000       41.3412   111980   29.93%
     20    22       41.8126   120       59.0000       41.3412   113745   29.93%
     21    23       41.8758   118       59.0000       41.3412   115527   29.93%
     22    24       41.8871   120       59.0000       41.3412   116430   29.93%
     23    25       41.8814   114       59.0000       41.3412   117332   29.93%
     24    26       41.9907   100       59.0000       41.3412   120191   29.93%
     25    27       42.1285   104       59.0000       41.3412   122239   29.93%
Elapsed time = 29.29 sec. (46727.77 ticks, tree = 0.11 MB, solutions = 3)
     30    32       42.2087    82       59.0000       41.3412   125998   29.93%
     31    33       42.3755    90       59.0000       41.3412   126962   29.93%
     32    34       42.3762    84       59.0000       41.3412   127874   29.93%
     33    35       42.3879    86       59.0000       41.3412   128496   29.93%
     34    36       42.4172    83       59.0000       41.3412   129291   29.93%
     35    37       42.4857    86       59.0000       41.3412   130703   29.93%
     36    38       42.8071    61       59.0000       41.3412   132236   29.93%
     37    39       43.2292    69       59.0000       41.3412   134442   29.93%
     38    40       43.2928    79       59.0000       41.3412   136963   29.93%
     39    41       43.3372    78       59.0000       41.3412   138367   29.93%
Elapsed time = 31.49 sec. (50184.38 ticks, tree = 0.30 MB, solutions = 3)
     42    44       43.8256    63       59.0000       41.3412   143792   29.93%
     43    45       43.9921    70       59.0000       41.3412   145532   29.93%
     44    46       44.0683    77       59.0000       41.3412   146931   29.93%
     45    47       43.9991    70       59.0000       41.3412   147126   29.93%
     46    48       43.9967    67       59.0000       41.3412   147356   29.93%
     47    49       44.2803    75       59.0000       41.3412   148350   29.93%
     48    50       44.2990    74       59.0000       41.3412   149877   29.93%
     49    51       44.3036    75       59.0000       41.3412   150154   29.93%
     50    52       44.2990    69       59.0000       41.3412   150207   29.93%
     51    53       44.3468    70       59.0000       41.3412   150484   29.93%
Elapsed time = 33.10 sec. (52667.13 ticks, tree = 0.32 MB, solutions = 3)
     62    64       45.2490    56       59.0000       41.3412   155479   29.93%
     63    65       45.5183    60       59.0000       41.3412   156633   29.93%
     64    66       45.4291    57       59.0000       41.3412   157731   29.93%
     65    67       45.5273    50       59.0000       41.3412   158505   29.93%
     66    68       45.5987    57       59.0000       41.3412   158905   29.93%
     67    69       45.5619    53       59.0000       41.3412   159286   29.93%
     68    70       46.0527    58       59.0000       41.3412   160951   29.93%
     69    71       45.7964    55       59.0000       41.3412   161699   29.93%
     70    72       45.9093    56       59.0000       41.3412   162266   29.93%
     71    73       45.9839    53       59.0000       41.3412   162928   29.93%
Elapsed time = 34.62 sec. (54961.89 ticks, tree = 0.36 MB, solutions = 3)
     83    85       47.4129    46       59.0000       41.3412   168810   29.93%
     84    86       48.3357    51       59.0000       41.3412   170517   29.93%
     85    87       47.4161    47       59.0000       41.3412   170629   29.93%
     86    88       47.4808    46       59.0000       41.3412   171110   29.93%
     87    89       47.6004    43       59.0000       41.3412   171410   29.93%
     88    90       47.7815    47       59.0000       41.3412   171940   29.93%
     89    91       48.1339    45       59.0000       41.3412   172654   29.93%
     90    92       47.9799    45       59.0000       41.3412   173439   29.93%
     91    93       48.2549    46       59.0000       41.3412   174049   29.93%
     92    94       48.2876    44       59.0000       41.3412   174438   29.93%
Elapsed time = 35.88 sec. (56867.26 ticks, tree = 0.40 MB, solutions = 3)
    106   108       49.7262    39       59.0000       41.3412   180768   29.93%
    107   109       49.5566    36       59.0000       41.3412   180985   29.93%
    108   110       49.5968    35       59.0000       41.3412   181143   29.93%
    109   111       49.7242    38       59.0000       41.3412   181342   29.93%
    110   112       49.7608    34       59.0000       41.3412   181616   29.93%
    111   113       50.1703    37       59.0000       41.3412   182096   29.93%
    112   114       50.2661    37       59.0000       41.3412   182612   29.93%
    113   115       50.1763    36       59.0000       41.3412   182703   29.93%
    114   116       50.2162    37       59.0000       41.3412   182929   29.93%
    115   117       50.7625    34       59.0000       41.3412   183172   29.93%
Elapsed time = 36.77 sec. (58207.18 ticks, tree = 0.45 MB, solutions = 3)
    151   151       53.8220    19       59.0000       41.3412   190330   29.93%
    152   152       53.4057    19       59.0000       41.3412   190970   29.93%
    153   153       53.7134    21       59.0000       41.3412   191532   29.93%
    154   152    infeasible             59.0000       41.3412   192657   29.93%
    155   153       53.9280    19       59.0000       41.3412   193368   29.93%
    156   154       53.9280    17       59.0000       41.3412   193376   29.93%
    157   155       54.1491    18       59.0000       41.3412   193612   29.93%
    158   156       54.5617    16       59.0000       41.3412   193806   29.93%
    159   157       54.2736    23       59.0000       41.3412   194017   29.93%
    160   158       54.7741    16       59.0000       41.3412   194485   29.93%
Elapsed time = 37.74 sec. (59643.75 ticks, tree = 0.53 MB, solutions = 3)
*   188+  156                           56.0000       41.3412            26.18%
    188   158       41.7148   125       56.0000       41.3563   203109   26.15%
    189   159       41.7468   122       56.0000       41.3563   204207   26.15%
    190   160       41.7502   121       56.0000       41.3563   204743   26.15%
    191   161       41.8417   128       56.0000       41.3563   206545   26.15%
    192   162       41.9705   120       56.0000       41.3563   209542   26.15%
    193   163       42.1560   130       56.0000       41.3563   211611   26.15%
    194   164       42.1121   129       56.0000       41.3563   214695   26.15%
    195   165       42.1152   131       56.0000       41.3563   214979   26.15%
    196   166       42.5639   115       56.0000       41.3563   219196   26.15%
    197   167       42.6370   118       56.0000       41.3563   220002   26.15%
Elapsed time = 47.83 sec. (75632.43 ticks, tree = 0.55 MB, solutions = 4)
    200   170       42.7329   120       56.0000       41.3563   223450   26.15%
    201   171       42.7763   104       56.0000       41.3563   224635   26.15%
    202   172       42.8688    99       56.0000       41.3563   225008   26.15%
    203   173       42.9407   104       56.0000       41.3563   225472   26.15%
    204   174       43.0708   107       56.0000       41.3563   227019   26.15%
    205   175       42.9467   103       56.0000       41.3563   227306   26.15%
    206   176       43.0509   101       56.0000       41.3563   228197   26.15%
    207   177       43.0673   107       56.0000       41.3563   228479   26.15%
    208   178       43.6083    94       56.0000       41.3563   230266   26.15%
    216   186       43.6959    95       56.0000       41.3563   235916   26.15%
Elapsed time = 50.28 sec. (79625.26 ticks, tree = 0.73 MB, solutions = 4)
    248   218       45.2974    61       56.0000       41.3563   252967   26.15%
    249   219       44.6495    52       56.0000       41.3563   253595   26.15%
    250   220       44.9928    53       56.0000       41.3563   255209   26.15%
    251   221       44.8141    55       56.0000       41.3563   256038   26.15%
    252   222       45.1216    47       56.0000       41.3563   257390   26.15%
    253   223       45.1239    45       56.0000       41.3563   257494   26.15%
    254   224       45.2400    48       56.0000       41.3563   258434   26.15%
    255   225       45.5706    49       56.0000       41.3563   259441   26.15%
    256   226       45.2401    45       56.0000       41.3563   259490   26.15%
    257   227       45.3951    51       56.0000       41.3563   260419   26.15%
Elapsed time = 53.86 sec. (85046.05 ticks, tree = 1.24 MB, solutions = 4)
    360   326       52.0288    22       56.0000       41.3563   284988   26.15%
    361   327       52.7096    22       56.0000       41.3563   285420   26.15%
    362   328       52.0833    24       56.0000       41.3563   285451   26.15%
    363   329       52.6262    24       56.0000       41.3563   285586   26.15%
    364   330       52.0833    23       56.0000       41.3563   285599   26.15%
    365   331       52.2709    25       56.0000       41.3563   285847   26.15%
    366   332       52.7023    24       56.0000       41.3563   286003   26.15%
    367   333       52.2709    24       56.0000       41.3563   286010   26.15%
    368   334       52.5014    26       56.0000       41.3563   286146   26.15%
    369   335       53.1772    29       56.0000       41.3563   286361   26.15%
Elapsed time = 56.54 sec. (89002.91 ticks, tree = 4.57 MB, solutions = 4)
    413   367       41.5703   128       56.0000       41.3625   298219   26.14%
    414   368       41.6223   118       56.0000       41.3625   299608   26.14%
    415   369       41.7419   122       56.0000       41.3625   300552   26.14%
    416   370       41.8223   126       56.0000       41.3625   301726   26.14%
    417   371       42.0049   124       56.0000       41.3625   302869   26.14%
    418   372       42.0110   122       56.0000       41.3625   303093   26.14%
    419   373       42.0178   112       56.0000       41.3625   303278   26.14%
    420   374       42.3234   116       56.0000       41.3625   305258   26.14%
    421   375       42.3794   114       56.0000       41.3625   305903   26.14%
    422   376       42.3930   117       56.0000       41.3625   306276   26.14%
Elapsed time = 60.56 sec. (95504.61 ticks, tree = 5.90 MB, solutions = 4)
    428   380        cutoff             56.0000       41.3625   321396   26.14%
    429   381       43.4336   122       56.0000       41.3625   323147   26.14%
    430   382       43.5066   127       56.0000       41.3625   324223   26.14%
    431   383       43.5888   119       56.0000       41.3625   325581   26.14%
    432   384       43.5927   118       56.0000       41.3625   325803   26.14%
    433   385       43.6082   109       56.0000       41.3625   326298   26.14%
    434   386       43.6514   100       56.0000       41.3625   326958   26.14%
    435   387       43.6878    93       56.0000       41.3625   327753   26.14%
    436   388       43.6915    94       56.0000       41.3625   328178   26.14%
    437   389       43.6921    93       56.0000       41.3625   328254   26.14%
Elapsed time = 64.24 sec. (101237.95 ticks, tree = 6.33 MB, solutions = 4)
    474   424       47.0726    49       56.0000       41.3625   341446   26.14%
    475   425       47.0862    48       56.0000       41.3625   341561   26.14%
    476   426       47.0887    47       56.0000       41.3625   341601   26.14%
    477   427       47.2530    48       56.0000       41.3625   342116   26.14%
    478   428       47.3016    56       56.0000       41.3625   342301   26.14%
    479   429       47.4023    51       56.0000       41.3625   342529   26.14%
    480   430       47.4270    50       56.0000       41.3625   342764   26.14%
    481   431       47.6756    47       56.0000       41.3625   343310   26.14%
    482   432       47.6757    45       56.0000       41.3625   343315   26.14%
    483   433       47.7123    46       56.0000       41.3625   343462   26.14%
Elapsed time = 67.58 sec. (106089.00 ticks, tree = 7.76 MB, solutions = 4)
    524   472       42.3149   125       56.0000       42.3149   403007   24.44%
*   525+  314                           55.0000       42.3149            23.06%
    525   316       42.4053   128       55.0000       42.3238   408269   23.05%
    526   317       42.4053   127       55.0000       42.3238   408270   23.05%
    527   318       42.8949   124       55.0000       42.3238   413099   23.05%
    528   319       42.4116   127       55.0000       42.3238   414743   23.05%
    529   319       42.4188   131       55.0000       42.3238   415280   23.05%
    530   320       42.6540   125       55.0000       42.3238   421865   23.05%
    531   320       42.4203   127       55.0000       42.3238   425749   23.05%
    532   321       42.4393   124       55.0000       42.3238   430129   23.05%
    533   322       42.6759   116       55.0000       42.3238   436485   23.05%
Elapsed time = 103.02 sec. (160960.33 ticks, tree = 6.02 MB, solutions = 5)
    537   325       42.7371   137       55.0000       42.3238   450575   23.05%
    538   325       42.4670   118       55.0000       42.3238   450713   23.05%
    539   326       42.4751   123       55.0000       42.3238   451350   23.05%
    540   326       43.0438   120       55.0000       42.3238   458832   23.05%
    541   327       42.5118   128       55.0000       42.3238   460905   23.05%
    542   328       42.5141   127       55.0000       42.3238   461165   23.05%
    543   329       42.5378   138       55.0000       42.3238   463327   23.05%
    544   330       42.6647   121       55.0000       42.3238   465549   23.05%
    545   330       42.5386   138       55.0000       42.3238   466039   23.05%
    546   331       42.5397   140       55.0000       42.3238   466528   23.05%
Elapsed time = 109.81 sec. (171940.69 ticks, tree = 6.17 MB, solutions = 5)
    550   332       42.8842   121       55.0000       42.3238   477923   23.05%
    551   332       42.5905   128       55.0000       42.3238   478660   23.05%
    552   332       42.6056   127       55.0000       42.3238   479825   23.05%
    553   333       42.6084   139       55.0000       42.3238   480532   23.05%
    554   334       42.8249   107       55.0000       42.3238   485442   23.05%
    555   335       42.6088   135       55.0000       42.3238   485905   23.05%
    556   336       42.6090   135       55.0000       42.3238   486405   23.05%
    557   337       42.6159   139       55.0000       42.3238   487413   23.05%
    558   338       42.7651   114       55.0000       42.3238   490243   23.05%
    559   338       42.7359   124       55.0000       42.3238   492801   23.05%
Elapsed time = 115.36 sec. (180884.09 ticks, tree = 6.19 MB, solutions = 5)
    564   340       43.1758   112       55.0000       42.3238   518937   23.05%
    565   341       43.3667   112       55.0000       42.3238   522682   23.05%
    566   341       43.1766   107       55.0000       42.3238   523495   23.05%
    567   342       43.4305   108       55.0000       42.3238   525368   23.05%
    568   342       43.4012    99       55.0000       42.3238   528422   23.05%
    569   343       43.3141   106       55.0000       42.3238   532431   23.05%
    570   344       43.3189   106       55.0000       42.3238   533203   23.05%
    571   345       43.3194   107       55.0000       42.3238   533478   23.05%
    572   346       43.3455   102       55.0000       42.3238   534770   23.05%
    573   346       43.5875   101       55.0000       42.3238   536547   23.05%
Elapsed time = 121.78 sec. (191010.95 ticks, tree = 6.11 MB, solutions = 5)
    581   352       43.7600    98       55.0000       42.3238   549540   23.05%
    582   353       44.2522    95       55.0000       42.3238   550760   23.05%
    583   354       44.2754    90       55.0000       42.3238   551709   23.05%
    584   354       44.2669    99       55.0000       42.3238   552625   23.05%
    585   355       44.3076    88       55.0000       42.3238   552953   23.05%
    586   355       44.5539    97       55.0000       42.3238   558269   23.05%
    587   355       44.4598    84       55.0000       42.3238   561656   23.05%
    588   356       44.5377    94       55.0000       42.3238   564455   23.05%
    589   357       44.4599    83       55.0000       42.3238   564492   23.05%
    590   358       44.4599    82       55.0000       42.3238   564500   23.05%
Elapsed time = 126.80 sec. (199060.29 ticks, tree = 6.10 MB, solutions = 5)
    599   362       44.5755    80       55.0000       42.3238   576263   23.05%
    600   362       44.5755    79       55.0000       42.3238   576264   23.05%
    601   362       44.6324    83       55.0000       42.3238   577764   23.05%
    602   362       44.8780    86       55.0000       42.3238   580903   23.05%
    603   363       44.6981    93       55.0000       42.3238   582067   23.05%
    604   364       44.9869    78       55.0000       42.3238   584541   23.05%
    605   365       44.7015    97       55.0000       42.3238   584822   23.05%
    606   365       44.7015    91       55.0000       42.3238   584838   23.05%
    607   366       44.7020    92       55.0000       42.3238   584899   23.05%
    608   366       44.7190    93       55.0000       42.3238   585401   23.05%
Elapsed time = 131.74 sec. (206721.21 ticks, tree = 5.97 MB, solutions = 5)
    629   378       45.1373    75       55.0000       42.3238   600914   23.05%
    630   379       45.1492    75       55.0000       42.3238   601066   23.05%
    631   380       45.7039    72       55.0000       42.3238   602016   23.05%
    632   381       45.2467    70       55.0000       42.3238   602618   23.05%
    633   382       45.2472    69       55.0000       42.3238   602621   23.05%
    634   383       45.3060    72       55.0000       42.3238   603301   23.05%
    635   384       45.6319    71       55.0000       42.3238   605337   23.05%
    636   384       45.3062    74       55.0000       42.3238   605364   23.05%
    637   385       45.8074    75       55.0000       42.3238   606837   23.05%
    638   386       45.3101    73       55.0000       42.3238   606926   23.05%
Elapsed time = 135.19 sec. (211999.83 ticks, tree = 6.73 MB, solutions = 5)
    665   401       46.2080    67       55.0000       42.3238   619128   23.05%
    666   402       45.6536    67       55.0000       42.3238   619138   23.05%
    667   403       45.6545    68       55.0000       42.3238   619173   23.05%
    668   403       45.6552    75       55.0000       42.3238   619237   23.05%
    669   403       45.6552    68       55.0000       42.3238   619242   23.05%
    670   404       45.7533    72       55.0000       42.3238   620166   23.05%
    671   404       46.0540    65       55.0000       42.3238   621918   23.05%
    672   405       45.7534    71       55.0000       42.3238   621923   23.05%
    673   406       45.7540    69       55.0000       42.3238   621939   23.05%
    674   407       46.1700    60       55.0000       42.3238   623024   23.05%
Elapsed time = 138.34 sec. (216681.02 ticks, tree = 7.56 MB, solutions = 5)
    716   431       47.6744    58       55.0000       42.3238   641582   23.05%
    717   432       47.6937    52       55.0000       42.3238   641718   23.05%
    718   433       48.0162    52       55.0000       42.3238   642938   23.05%
    719   433       47.9264    53       55.0000       42.3238   643536   23.05%
    720   433       47.9286    52       55.0000       42.3238   643607   23.05%
    721   433       47.9861    49       55.0000       42.3238   643837   23.05%
    722   434       48.9580    49       55.0000       42.3238   645034   23.05%
    723   435       48.7049    50       55.0000       42.3238   645556   23.05%
    724   435       48.2673    47       55.0000       42.3238   645835   23.05%
    725   435       48.2750    44       55.0000       42.3238   645885   23.05%
Elapsed time = 141.80 sec. (221790.24 ticks, tree = 8.66 MB, solutions = 5)
    829   483       52.9028    30       55.0000       42.3238   666573   23.05%
    830   484       52.6426    30       55.0000       42.3238   666598   23.05%
    831   485       52.6430    30       55.0000       42.3238   666624   23.05%
    832   485       52.6437    30       55.0000       42.3238   666651   23.05%
    833   486       52.6437    32       55.0000       42.3238   666678   23.05%
    834   486       52.6437    30       55.0000       42.3238   666679   23.05%
    835   486       52.6867    30       55.0000       42.3238   667083   23.05%
    836   487       53.6153    27       55.0000       42.3238   667387   23.05%
    837   488       52.7622    30       55.0000       42.3238   667505   23.05%
    838   489       52.8417    29       55.0000       42.3238   667538   23.05%
Elapsed time = 144.60 sec. (225855.79 ticks, tree = 9.25 MB, solutions = 5)
    851   492       42.5374   133       55.0000       42.4066   677844   22.90%
    852   492       42.7194   120       55.0000       42.4066   682723   22.90%
    853   492       42.8442   122       55.0000       42.4066   687380   22.90%
    854   492       42.8444   123       55.0000       42.4066   687431   22.90%
    855   492       43.7521   122       55.0000       42.4066   688075   22.90%
    856   493       42.8502   127       55.0000       42.4066   688385   22.90%
    857   494       42.8508   124       55.0000       42.4066   688467   22.90%
    858   495       42.8508   124       55.0000       42.4066   688482   22.90%
    859   496       42.9327   120       55.0000       42.4066   690106   22.90%
    860   496       42.9828   114       55.0000       42.4066   691116   22.90%
Elapsed time = 150.42 sec. (235293.51 ticks, tree = 9.25 MB, solutions = 5)
    869   498       43.4481   102       55.0000       42.4066   705152   22.90%
    870   499       43.3270   102       55.0000       42.4066   706688   22.90%
    871   500       43.3349   107       55.0000       42.4066   706916   22.90%
    872   501       43.5759   103       55.0000       42.4066   708492   22.90%
    873   501       43.5764   102       55.0000       42.4066   708574   22.90%
    874   501       44.4164    89       55.0000       42.4066   710739   22.90%
    875   502       43.5764   100       55.0000       42.4066   710751   22.90%
    876   503       43.5766   100       55.0000       42.4066   710777   22.90%
    877   504       43.5918   104       55.0000       42.4066   711307   22.90%
    878   504       44.0216    90       55.0000       42.4066   713021   22.90%
Elapsed time = 154.61 sec. (241416.38 ticks, tree = 9.65 MB, solutions = 5)
    903   515       44.1776    97       55.0000       42.4066   729831   22.90%
    904   515       44.2552    82       55.0000       42.4066   731127   22.90%
    905   516       44.8457    88       55.0000       42.4066   732108   22.90%
    906   517       44.2888    89       55.0000       42.4066   732485   22.90%
    907   517       44.9163    86       55.0000       42.4066   733875   22.90%
    908   517       44.2889    90       55.0000       42.4066   733892   22.90%
    909   517       44.7539    94       55.0000       42.4066   735101   22.90%
    910   517       44.3676    91       55.0000       42.4066   736086   22.90%
    911   518       44.3677    90       55.0000       42.4066   736089   22.90%
    912   519       44.3953    84       55.0000       42.4066   736730   22.90%
Elapsed time = 158.22 sec. (246914.45 ticks, tree = 10.30 MB, solutions = 5)
    944   540       46.0874    67       55.0000       42.4066   755536   22.90%
    945   540       46.2052    66       55.0000       42.4066   756490   22.90%
    946   541       47.8163    66       55.0000       42.4066   757241   22.90%
    947   539    infeasible             55.0000       42.4066   757632   22.90%
    948   539       47.5157    61       55.0000       42.4066   758400   22.90%
    949   540       47.5333    62       55.0000       42.4066   758418   22.90%
    950   540       48.8509    72       55.0000       42.4066   759916   22.90%
    951   540       48.0352    60       55.0000       42.4066   760064   22.90%
    952   541       48.0438    64       55.0000       42.4066   760230   22.90%
    953   542       48.9427    64       55.0000       42.4066   760473   22.90%
Elapsed time = 161.73 sec. (251825.30 ticks, tree = 11.11 MB, solutions = 5)
   1006   569       50.8022    58       55.0000       42.4066   777503   22.90%
   1007   569       49.9414    66       55.0000       42.4066   777546   22.90%
   1008   569       49.9555    64       55.0000       42.4066   777695   22.90%
   1009   569       49.9650    58       55.0000       42.4066   777796   22.90%
   1010   570       50.0322    66       55.0000       42.4066   778235   22.90%
   1011   571       50.5715    52       55.0000       42.4066   778591   22.90%
   1012   572       50.0325    63       55.0000       42.4066   778598   22.90%
   1013   572       50.0327    62       55.0000       42.4066   778629   22.90%
   1014   572       50.0421    62       55.0000       42.4066   778762   22.90%
   1015   573       50.7374    58       55.0000       42.4066   779456   22.90%
Elapsed time = 164.68 sec. (256103.58 ticks, tree = 12.40 MB, solutions = 5)
   1114   616       43.2315   138       55.0000       42.4191   803422   22.87%
   1115   616       43.1942   143       55.0000       42.4757   812381   22.77%
   1116   617       43.2783   143       55.0000       42.4757   813974   22.77%
   1117   618       43.4071   135       55.0000       42.4757   816212   22.77%
   1118   618       43.4089   129       55.0000       42.4757   816425   22.77%
   1119   618       43.4233   124       55.0000       42.4757   816973   22.77%
   1120   619       43.4233   123       55.0000       42.4757   816974   22.77%
   1121   620       43.4233   122       55.0000       42.4757   816975   22.77%
   1122   620       43.4314   121       55.0000       42.4757   817387   22.77%
   1123   621       43.4379   124       55.0000       42.4757   817895   22.77%
