
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     77    79       40.8496    33       47.0000       35.1814    86165   25.15%
     78    80       39.7416    30       47.0000       35.1814    86285   25.15%
     79    81       40.9588    33       47.0000       35.1814    86463   25.15%
     80    82       39.7428    28       47.0000       35.1814    86482   25.15%
Elapsed time = 12.93 sec. (20550.53 ticks, tree = 1.11 MB, solutions = 3)
    137   132       35.2201    91       47.0000       35.2216    93763   25.06%
    138   133       35.4226    95       47.0000       35.2226    95784   25.06%
    139   134       35.6376    89       47.0000       35.2869    97869   24.92%
    140   135       35.8272    86       47.0000       35.2869    99364   24.92%
    141   136       35.7476    94       47.0000       35.2869   100346   24.92%
    142   137       35.8648    85       47.0000       35.2869   100580   24.92%
    143   138       35.9675    89       47.0000       35.2869   101634   24.92%
    144   139       35.9175    83       47.0000       35.2869   102775   24.92%
    145   140       36.3343    91       47.0000       35.2869   104287   24.92%
    146   141       36.0513    85       47.0000       35.2869   104989   24.92%
Elapsed time = 16.83 sec. (26655.60 ticks, tree = 2.24 MB, solutions = 3)
    150   145       36.3184    79       47.0000       35.2869   107291   24.92%
    151   146       36.5516    78       47.0000       35.2869   108256   24.92%
    152   147       36.6604    83       47.0000       35.2869   109358   24.92%
    153   148       36.5655    71       47.0000       35.2869   109599   24.92%
    154   149       36.5828    66       47.0000       35.2869   109841   24.92%
    155   150       36.6495    72       47.0000       35.2869   110263   24.92%
    156   151       36.6642    68       47.0000       35.2869   110683   24.92%
    157   152       36.7239    63       47.0000       35.2869   110896   24.92%
    158   153       36.9572    65       47.0000       35.2869   111459   24.92%
    159   154       36.8125    64       47.0000       35.2869   111908   24.92%
Elapsed time = 17.96 sec. (28421.07 ticks, tree = 2.37 MB, solutions = 3)
    183   178       38.4073    41       47.0000       35.2869   118977   24.92%
    184   179       38.0049    42       47.0000       35.2869   118990   24.92%
    185   180       38.1240    44       47.0000       35.2869   119254   24.92%
    186   181       38.2349    36       47.0000       35.2869   119427   24.92%
    187   182       38.2414    37       47.0000       35.2869   119474   24.92%
    188   183       38.2445    37       47.0000       35.2869   119553   24.92%
    189   184       38.2804    43       47.0000       35.2869   119711   24.92%
    190   185       38.6716    46       47.0000       35.2869   120249   24.92%
    191   186       38.4158    38       47.0000       35.2869   120441   24.92%
    192   187       38.4158    36       47.0000       35.2869   120442   24.92%
Elapsed time = 18.74 sec. (29612.44 ticks, tree = 3.05 MB, solutions = 3)
    229   224       41.8031    31       47.0000       35.2869   129428   24.92%
    230   225       41.5144    33       47.0000       35.2869   129599   24.92%
    231   226       41.6303    31       47.0000       35.2869   129998   24.92%
    232   227       41.7165    29       47.0000       35.2869   130195   24.92%
    233   228       41.9005    27       47.0000       35.2869   130313   24.92%
    234   229       42.1420    26       47.0000       35.2869   130537   24.92%
    235   230       42.2279    27       47.0000       35.2869   130797   24.92%
    236   231       42.1431    24       47.0000       35.2869   130811   24.92%
    237   232       42.3618    21       47.0000       35.2869   131024   24.92%
    238   233       44.4398    42       47.0000       35.2869   131815   24.92%
Elapsed time = 19.58 sec. (30836.14 ticks, tree = 3.98 MB, solutions = 3)
    281   266       35.4282    95       47.0000       35.2869   138415   24.92%
    282   267       35.7214   103       47.0000       35.2869   139599   24.92%
    283   268       35.8953    87       47.0000       35.2869   140330   24.92%
    284   269       36.7465    91       47.0000       35.2869   141146   24.92%
    285   270       36.8584    94       47.0000       35.2869   141855   24.92%
    286   271       37.0151    96       47.0000       35.2869   142631   24.92%
    287   272       37.2794    88       47.0000       35.2869   143379   24.92%
    288   273       37.9571    87       47.0000       35.2869   144807   24.92%
    289   274       37.9623    88       47.0000       35.2869   144886   24.92%
    290   275       38.7993    72       47.0000       35.2869   146073   24.92%
Elapsed time = 21.07 sec. (33183.81 ticks, tree = 4.72 MB, solutions = 3)
    320   305       43.3216    36       47.0000       35.2869   152879   24.92%
    321   306       43.7419    40       47.0000       35.2869   153356   24.92%
    322   307       43.8039    40       47.0000       35.2869   153474   24.92%
    323   308       43.9510    40       47.0000       35.2869   153646   24.92%
    324   309       43.9608    40       47.0000       35.2869   153661   24.92%
    325   310       44.0160    42       47.0000       35.2869   153799   24.92%
    326   311       44.0613    41       47.0000       35.2869   153877   24.92%
    327   312       44.0796    40       47.0000       35.2869   153943   24.92%
    328   313       44.1362    40       47.0000       35.2869   154017   24.92%
    357   336       38.8655    72       47.0000       35.3023   166910   24.89%
Elapsed time = 23.59 sec. (37103.87 ticks, tree = 5.11 MB, solutions = 3)
    452   426       39.0313    72       47.0000       35.3023   189685   24.89%
    453   427       39.4847    74       47.0000       35.3023   190810   24.89%
    454   428       39.5402    70       47.0000       35.3023   191019   24.89%
    455   429       39.7016    68       47.0000       35.3023   191868   24.89%
    456   430       39.7120    68       47.0000       35.3023   191935   24.89%
    457   431       39.7797    65       47.0000       35.3023   192217   24.89%
    458   432       39.9879    64       47.0000       35.3023   192570   24.89%
    459   433       40.0898    61       47.0000       35.3023   192802   24.89%
    460   434       40.0937    55       47.0000       35.3023   192849   24.89%
    461   435       40.0943    52       47.0000       35.3023   192862   24.89%
Elapsed time = 26.43 sec. (41417.10 ticks, tree = 7.28 MB, solutions = 3)
    512   486       36.5474   104       47.0000       36.5479   245553   22.24%
    513   487       36.5863   113       47.0000       36.5863   247375   22.16%
    514   488       36.5874   115       47.0000       36.5873   247791   22.15%
    515   489       36.5879   113       47.0000       36.5873   248540   22.15%
    516   489       36.6480   109       47.0000       36.5873   250410   22.15%
    517   490       36.8019    90       47.0000       36.5873   254356   22.15%
    518   491       36.6506   113       47.0000       36.5873   256440   22.15%
    519   491       36.6678   103       47.0000       36.5873   258006   22.15%
    520   492       37.1408   106       47.0000       36.5873   261655   22.15%
    521   493       36.7107   113       47.0000       36.5873   264161   22.15%
Elapsed time = 46.40 sec. (71752.37 ticks, tree = 8.41 MB, solutions = 3)
    527   494       37.1356    83       47.0000       36.5873   279709   22.15%
    528   494       37.1697    89       47.0000       36.5873   280641   22.15%
    529   494       37.2708    86       47.0000       36.5873   284075   22.15%
    530   495       37.2450    85       47.0000       36.5873   286028   22.15%
    531   495       37.2592    80       47.0000       36.5873   286395   22.15%
    532   495       37.2601    78       47.0000       36.5873   286406   22.15%
    533   495       37.2607    77       47.0000       36.5873   286501   22.15%
    534   495       37.2748    71       47.0000       36.5873   287007   22.15%
    535   495       37.2795    68       47.0000       36.5873   287552   22.15%
    536   495       37.2845    64       47.0000       36.5873   288064   22.15%
Elapsed time = 50.27 sec. (77796.63 ticks, tree = 8.30 MB, solutions = 3)
    553   492       38.3805    71       47.0000       36.5873   312365   22.15%
    554   492       38.3940    77       47.0000       36.5873   313993   22.15%
    555   492       38.4901    68       47.0000       36.5873   315605   22.15%
    556   493       38.4905    68       47.0000       36.5873   316127   22.15%
    557   494       39.4173    70       47.0000       36.5873   318238   22.15%
    558   495       38.4990    61       47.0000       36.5873   319522   22.15%
    559   496       38.5350    60       47.0000       36.5873   322977   22.15%
    560   496       38.5356    56       47.0000       36.5873   323031   22.15%
    561   496       38.7044    52       47.0000       36.5873   324827   22.15%
    562   496       38.5356    55       47.0000       36.5873   327139   22.15%
Elapsed time = 53.60 sec. (82729.39 ticks, tree = 7.93 MB, solutions = 3)
    620   522       44.4471    35       47.0000       36.5873   410142   22.15%
    621   523       42.5478    36       47.0000       36.5873   411198   22.15%
    622   524       42.5484    35       47.0000       36.5873   412594   22.15%
    623   524       42.5578    30       47.0000       36.5873   415856   22.15%
    624   524       42.5613    30       47.0000       36.5873   417038   22.15%
    625   525       43.3520    29       47.0000       36.5873   417977   22.15%
    626   526       42.5679    28       47.0000       36.5873   419281   22.15%
    627   527       42.7745    30       47.0000       36.5873   420452   22.15%
    628   528       42.5700    28       47.0000       36.5873   421180   22.15%
    629   528       42.5700    27       47.0000       36.5873   422066   22.15%
Elapsed time = 56.87 sec. (86881.08 ticks, tree = 7.45 MB, solutions = 3)
    678   541       37.2415   107       47.0000       36.5899   475449   22.15%
    679   541       37.1750    94       47.0000       36.5899   478898   22.15%
    680   541       37.2035    96       47.0000       36.5899   481429   22.15%
    681   542       37.2203   109       47.0000       36.5899   483604   22.15%
    682   543       37.2661   104       47.0000       36.5899   484806   22.15%
    683   544       37.3508   107       47.0000       36.5899   486500   22.15%
    684   545       37.2739   106       47.0000       36.5899   487348   22.15%
    685   546       37.2745   104       47.0000       36.5899   489006   22.15%
    686   547       37.2746   104       47.0000       36.5899   489315   22.15%
    687   547       37.2930   106       47.0000       36.5899   493196   22.15%
Elapsed time = 61.32 sec. (93378.13 ticks, tree = 7.02 MB, solutions = 3)
    702   554       37.8962   100       47.0000       36.5899   516732   22.15%
    703   554       37.8967    98       47.0000       36.5899   516764   22.15%
    704   555       37.8968    98       47.0000       36.5899   516782   22.15%
    705   556       38.0505    92       47.0000       36.5899   519046   22.15%
    706   557       38.0629    96       47.0000       36.5899   519385   22.15%
    707   558       38.3849    92       47.0000       36.5899   521367   22.15%
    708   558       38.2319    89       47.0000       36.5899   522981   22.15%
    709   559       38.3158    90       47.0000       36.5899   523780   22.15%
    710   560       38.2376    88       47.0000       36.5899   524013   22.15%
    711   561       38.5412    93       47.0000       36.5899   525652   22.15%
Elapsed time = 65.00 sec. (99123.45 ticks, tree = 7.07 MB, solutions = 3)
    765   592       39.9410    61       47.0000       36.5899   541836   22.15%
    766   593       39.9410    60       47.0000       36.5899   541842   22.15%
    767   594       39.9442    59       47.0000       36.5899   541919   22.15%
    768   594       40.4231    59       47.0000       36.5899   542259   22.15%
    769   595       39.9462    62       47.0000       36.5899   542284   22.15%
    770   595       39.9499    61       47.0000       36.5899   542344   22.15%
    771   595       39.9556    60       47.0000       36.5899   542407   22.15%
    772   596       39.9579    58       47.0000       36.5899   542424   22.15%
    773   597       40.6115    56       47.0000       36.5899   543365   22.15%
    774   597       40.0692    53       47.0000       36.5899   543729   22.15%
Elapsed time = 67.79 sec. (103171.50 ticks, tree = 7.98 MB, solutions = 3)
    866   632       37.6558   110       47.0000       36.6565   568632   22.01%
    867   632       37.9062    96       47.0000       36.6565   571400   22.01%
    868   633       38.2749   100       47.0000       36.6565   573861   22.01%
    869   633       38.2753   100       47.0000       36.6565   573945   22.01%
    870   633       38.2939    92       47.0000       36.6565   574646   22.01%
    871   633       38.3368    98       47.0000       36.6565   575167   22.01%
    872   634       38.4275    98       47.0000       36.6565   576119   22.01%
    873   635       38.4372    91       47.0000       36.6565   576420   22.01%
    874   635       38.7578    96       47.0000       36.6565   577552   22.01%
    875   636       39.6702    87       47.0000       36.6565   579613   22.01%
Elapsed time = 71.87 sec. (109395.03 ticks, tree = 8.89 MB, solutions = 3)
    926   663       38.7203    94       47.0000       36.6565   601107   22.01%
    927   664       38.7833    83       47.0000       36.6565   601617   22.01%
    928   665       38.7843    83       47.0000       36.6565   601665   22.01%
    929   666       38.8230    89       47.0000       36.6565   601943   22.01%
    930   666       39.8220    78       47.0000       36.6565   603956   22.01%
    931   667       39.9214    83       47.0000       36.6565   604733   22.01%
    932   667       39.9343    84       47.0000       36.6565   604868   22.01%
    933   668       40.0485    73       47.0000       36.6565   605608   22.01%
    934   669       40.2195    72       47.0000       36.6565   606351   22.01%
    935   670       40.3705    68       47.0000       36.6565   606604   22.01%
Elapsed time = 75.03 sec. (114170.16 ticks, tree = 8.50 MB, solutions = 3)
    979   679       37.1246    75       47.0000       36.6950   638871   21.93%
    980   680       37.1682    89       47.0000       36.6950   640501   21.93%
    981   680       37.2237   106       47.0000       36.6950   642773   21.93%
    982   680       37.2336   105       47.0000       36.6950   643021   21.93%
    983   681       37.2787    79       47.0000       36.6950   644569   21.93%
    984   682       37.3028    84       47.0000       36.6950   645042   21.93%
    985   682       37.3052    96       47.0000       36.6950   645412   21.93%
    986   683       37.3238    95       47.0000       36.6950   645746   21.93%
    987   684       37.7559    87       47.0000       36.6950   648363   21.93%
    988   684       37.9082    92       47.0000       36.6950   650068   21.93%
Elapsed time = 79.71 sec. (121188.25 ticks, tree = 8.26 MB, solutions = 3)
   1113   754       37.1950   102       47.0000       36.7140   673897   21.89%
   1114   754       37.2716    97       47.0000       36.7140   675139   21.89%
   1115   755       37.5603    89       47.0000       36.7140   676491   21.89%
   1116   756       37.3517    92       47.0000       36.7140   677090   21.89%
   1117   757       37.6558    79       47.0000       36.7140   678735   21.89%
   1118   758       37.7367    78       47.0000       36.7140   679796   21.89%
   1119   759       37.7850    91       47.0000       36.7140   680447   21.89%
   1120   759       38.0637    78       47.0000       36.7140   682502   21.89%
   1121   759       37.7894    89       47.0000       36.7140   682677   21.89%
   1122   759       38.0638    77       47.0000       36.7140   682704   21.89%
Elapsed time = 83.81 sec. (127338.90 ticks, tree = 10.24 MB, solutions = 3)
   1172   788       39.4146    50       47.0000       36.7140   706591   21.89%
   1173   786    infeasible             47.0000       36.7140   706776   21.89%
   1174   787       39.4153    53       47.0000       36.7140   706926   21.89%
   1175   788       39.4153    53       47.0000       36.7140   706927   21.89%
   1176   788       39.4153    52       47.0000       36.7140   706928   21.89%
   1177   788       39.4231    51       47.0000       36.7140   707024   21.89%
   1178   788       39.4240    51       47.0000       36.7140   707046   21.89%
   1179   788       39.4242    51       47.0000       36.7140   707072   21.89%
   1180   789       39.4245    53       47.0000       36.7140   707141   21.89%
   1181   789       39.4245    47       47.0000       36.7140   707148   21.89%
Elapsed time = 86.52 sec. (131322.25 ticks, tree = 11.12 MB, solutions = 3)
   1243   805       37.9385    97       47.0000       36.8020   725664   21.70%
   1244   805       38.0534    95       47.0000       36.8020   726960   21.70%
   1245   806       38.0650    91       47.0000       36.8020   727360   21.70%
   1246   807       38.2182    92       47.0000       36.8020   728681   21.70%
   1247   807       38.7285    95       47.0000       36.8020   730402   21.70%
   1248   808       38.7511    95       47.0000       36.8020   730857   21.70%
   1249   808       38.7550    88       47.0000       36.8020   731011   21.70%
   1250   809       38.8165    85       47.0000       36.8020   731609   21.70%
   1251   810       39.1174    91       47.0000       36.8020   732286   21.70%
   1252   811       40.1979    82       47.0000       36.8020   734316   21.70%
Elapsed time = 89.99 sec. (136646.27 ticks, tree = 11.61 MB, solutions = 3)
   1386   867       36.9890   117       47.0000       36.8041   752198   21.69%
   1387   867       37.0743   107       47.0000       36.8041   754582   21.69%
   1388   867       37.0743   106       47.0000       36.8041   754609   21.69%
   1389   868       37.2809   103       47.0000       36.8041   758348   21.69%
   1390   869       37.5642    89       47.0000       36.8041   761035   21.69%
   1391   869       37.6316   101       47.0000       36.8041   762013   21.69%
   1392   870       37.6331    96       47.0000       36.8041   762190   21.69%
   1393   870       37.7008    87       47.0000       36.8041   763271   21.69%
   1394   870       37.7040    85       47.0000       36.8041   763518   21.69%
   1395   871       37.9895    94       47.0000       36.8041   765041   21.69%
Elapsed time = 96.98 sec. (147068.83 ticks, tree = 10.62 MB, solutions = 3)
   1424   887       41.1454    51       47.0000       36.8041   786306   21.69%
   1425   888       41.1455    50       47.0000       36.8041   786314   21.69%
   1426   889       41.1456    47       47.0000       36.8041   786352   21.69%
   1427   889       41.2408    55       47.0000       36.8041   786661   21.69%
   1428   890       41.2586    49       47.0000       36.8041   786917   21.69%
   1429   890       41.2613    48       47.0000       36.8041   786939   21.69%
   1430   890       41.2653    48       47.0000       36.8041   787021   21.69%
   1431   891       41.2677    54       47.0000       36.8041   787094   21.69%
   1432   892       41.3155    53       47.0000       36.8041   787311   21.69%
   1433   893       41.3658    53       47.0000       36.8041   787550   21.69%
Elapsed time = 99.73 sec. (151122.73 ticks, tree = 10.39 MB, solutions = 3)
   1522   927       39.0660    77       47.0000       36.8966   810164   21.50%
   1523   928       39.0661    77       47.0000       36.8966   810176   21.50%
   1524   929       39.2516    77       47.0000       36.8966   811620   21.50%
   1525   929       39.2525    76       47.0000       36.8966   811765   21.50%
   1526   930       39.4399    86       47.0000       36.8966   812908   21.50%
   1527   930       39.4405    86       47.0000       36.8966   812971   21.50%
   1528   930       39.4406    83       47.0000       36.8966   812989   21.50%
   1529   930       39.6090    72       47.0000       36.8966   813822   21.50%
   1530   931       39.7210    74       47.0000       36.8966   814437   21.50%
   1531   932       39.7212    73       47.0000       36.8966   814454   21.50%
Elapsed time = 103.02 sec. (155993.48 ticks, tree = 10.27 MB, solutions = 3)
   1635  1020       37.6037   107       47.0000       36.8972   834197   21.50%
   1636  1021       37.6400    97       47.0000       36.8972   835765   21.50%
   1637  1022       38.1699    95       47.0000       36.8972   839981   21.50%
   1638  1023       38.3128    97       47.0000       36.8972   842170   21.50%
   1639  1024       38.3329    90       47.0000       36.8972   842964   21.50%
   1640  1025       38.6984    78       47.0000       36.8972   845294   21.50%
   1641  1026       38.6984    77       47.0000       36.8972   845304   21.50%
   1642  1027       38.8249    91       47.0000       36.8972   846336   21.50%
   1643  1028       38.8265    89       47.0000       36.8972   846520   21.50%
   1644  1029       38.8271    91       47.0000       36.8972   846607   21.50%
Elapsed time = 109.30 sec. (165381.63 ticks, tree = 12.80 MB, solutions = 3)
   1703  1088       41.8958    62       47.0000       36.8972   865918   21.50%
   1704  1089       41.8958    63       47.0000       36.8972   865923   21.50%
   1705  1090       41.8958    62       47.0000       36.8972   865930   21.50%
   1706  1091       41.9030    65       47.0000       36.8972   866033   21.50%
   1707  1092       41.9189    62       47.0000       36.8972   866277   21.50%
   1708  1093       41.9426    67       47.0000       36.8972   866522   21.50%
   1709  1094       41.9428    66       47.0000       36.8972   866542   21.50%
   1710  1095       41.9440    66       47.0000       36.8972   866566   21.50%
   1711  1096       41.9442    65       47.0000       36.8972   866585   21.50%
   1712  1097       41.9945    63       47.0000       36.8972   866822   21.50%
Elapsed time = 112.02 sec. (169416.97 ticks, tree = 14.57 MB, solutions = 3)
   1799  1172       37.9040    90       47.0000       36.9146   886760   21.46%
   1800  1173       37.7255   103       47.0000       36.9146   888258   21.46%
   1801  1174       37.6755   116       47.0000       36.9146   888649   21.46%
   1802  1175       38.1130    98       47.0000       36.9146   892703   21.46%
   1803  1176       38.2830   103       47.0000       36.9146   894237   21.46%
   1804  1177       38.6626    94       47.0000       36.9146   896387   21.46%
   1805  1178       38.6666    92       47.0000       36.9146   896626   21.46%
   1806  1179       39.3648    98       47.0000       36.9146   899171   21.46%
   1807  1180       39.2542    79       47.0000       36.9146   900870   21.46%
   1808  1179        cutoff             47.0000       36.9146   902713   21.46%
Elapsed time = 116.98 sec. (177053.36 ticks, tree = 16.73 MB, solutions = 3)
   1833  1204       40.5821    68       47.0000       36.9146   924235   21.46%
   1834  1205       41.1072    70       47.0000       36.9146   925674   21.46%
   1835  1206       40.5830    67       47.0000       36.9146   925675   21.46%
   1836  1207       40.5912    69       47.0000       36.9146   925948   21.46%
   1837  1208       40.7308    66       47.0000       36.9146   926408   21.46%
   1838  1209       40.7358    64       47.0000       36.9146   926572   21.46%
   1839  1210       41.5458    63       47.0000       36.9146   927718   21.46%
   1840  1211       41.0058    68       47.0000       36.9146   928630   21.46%
   1841  1212       41.1488    63       47.0000       36.9146   929580   21.46%
   1842  1213       41.0058    67       47.0000       36.9146   929581   21.46%
Elapsed time = 120.18 sec. (181784.43 ticks, tree = 17.64 MB, solutions = 3)
   1922  1279       38.2745   101       47.0000       36.9215   953831   21.44%
   1923  1280       38.9332    85       47.0000       36.9215   956023   21.44%
   1924  1281       38.9734    72       47.0000       36.9215   957570   21.44%
   1925  1282       39.3919    81       47.0000       36.9215   959907   21.44%
