
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    141   130       36.1294    81       48.0000       35.2805   101915   26.50%
    142   131       35.6223    86       48.0000       35.2805   102248   26.50%
    143   132       35.7362    84       48.0000       35.2805   103796   26.50%
    144   133       35.7056    89       48.0000       35.2805   105368   26.50%
    145   134       35.9923    86       48.0000       35.2805   107605   26.50%
    146   135       36.0649    83       48.0000       35.2805   109427   26.50%
    147   136       36.0649    83       48.0000       35.2805   109440   26.50%
    148   137       36.1041    84       48.0000       35.2805   110027   26.50%
    149   138       36.6152    77       48.0000       35.2805   111549   26.50%
Elapsed time = 17.79 sec. (27674.45 ticks, tree = 1.93 MB, solutions = 3)
    158   147       36.4549    66       48.0000       35.2805   117503   26.50%
    159   148       36.4643    68       48.0000       35.2805   117780   26.50%
    160   149       36.8735    63       48.0000       35.2805   118680   26.50%
    161   150       36.4690    64       48.0000       35.2805   118743   26.50%
    162   151       36.5826    66       48.0000       35.2805   119297   26.50%
    163   152       36.9237    65       48.0000       35.2805   120702   26.50%
    164   153       36.5960    64       48.0000       35.2805   120966   26.50%
    165   154       36.6091    62       48.0000       35.2805   121212   26.50%
    166   155       37.1416    66       48.0000       35.2805   122141   26.50%
    167   156       36.8875    59       48.0000       35.2805   122962   26.50%
Elapsed time = 18.91 sec. (29408.75 ticks, tree = 2.30 MB, solutions = 3)
    187   176       37.8499    49       48.0000       35.2805   130350   26.50%
    188   177       37.8947    55       48.0000       35.2805   130678   26.50%
    189   178       37.8613    52       48.0000       35.2805   130730   26.50%
    190   179       38.7980    51       48.0000       35.2805   130811   26.50%
    191   180       37.8767    51       48.0000       35.2805   130931   26.50%
    192   181       37.8787    53       48.0000       35.2805   130990   26.50%
    193   182       38.0936    48       48.0000       35.2805   131268   26.50%
    194   183       38.1133    45       48.0000       35.2805   131354   26.50%
    195   184       38.1133    44       48.0000       35.2805   131364   26.50%
    196   185       38.1166    43       48.0000       35.2805   131379   26.50%
Elapsed time = 19.64 sec. (30499.62 ticks, tree = 2.88 MB, solutions = 3)
    250   231       44.1261    28       48.0000       35.2805   140542   26.50%
    251   232       43.6326    36       48.0000       35.2805   140726   26.50%
    252   233       43.6269    32       48.0000       35.2805   140889   26.50%
    253   232    infeasible             48.0000       35.2805   140961   26.50%
    254   233       44.3465    29       48.0000       35.2805   141089   26.50%
    255   234       44.3524    24       48.0000       35.2805   141110   26.50%
    256   235       44.4875    25       48.0000       35.2805   141219   26.50%
    257   236       44.7704    24       48.0000       35.2805   141378   26.50%
    258   237       44.7851    25       48.0000       35.2805   141503   26.50%
    259   238       44.5218    24       48.0000       35.2805   141594   26.50%
Elapsed time = 20.36 sec. (31571.58 ticks, tree = 3.95 MB, solutions = 3)
    307   280       35.4857    83       48.0000       35.2824   147858   26.49%
    308   281       35.7102    88       48.0000       35.2824   148662   26.49%
    309   282       35.8528    86       48.0000       35.2824   149492   26.49%
    310   283       36.3122    91       48.0000       35.2824   150123   26.49%
    311   284       36.3124    91       48.0000       35.2824   150135   26.49%
    312   285       36.5028    85       48.0000       35.2824   150790   26.49%
    313   286       36.5646    90       48.0000       35.2824   151358   26.49%
    314   287       36.6553    94       48.0000       35.2824   151800   26.49%
    315   288       36.6909    91       48.0000       35.2824   152098   26.49%
    316   289       36.7355    90       48.0000       35.2824   152344   26.49%
Elapsed time = 21.47 sec. (33308.37 ticks, tree = 4.84 MB, solutions = 3)
    323   296       37.5576    89       48.0000       35.2824   154207   26.49%
    324   297       37.5821    84       48.0000       35.2824   154437   26.49%
    325   298       37.5823    84       48.0000       35.2824   154451   26.49%
    326   299       37.6093    82       48.0000       35.2824   154578   26.49%
    327   300       37.6912    80       48.0000       35.2824   154783   26.49%
    328   301       37.7482    78       48.0000       35.2824   154873   26.49%
    329   302       37.8230    74       48.0000       35.2824   155093   26.49%
    330   301    infeasible             48.0000       35.2824   156841   26.49%
    331   302       38.5123    81       48.0000       35.2824   157397   26.49%
    393   347       36.0785    84       48.0000       35.2824   174760   26.49%
Elapsed time = 24.08 sec. (37271.65 ticks, tree = 4.91 MB, solutions = 3)
    501   443       36.5123    61       48.0000       35.2843   199525   26.49%
    502   444       36.7681    69       48.0000       35.2843   200790   26.49%
    503   445       36.7917    67       48.0000       35.2843   200971   26.49%
    504   446       36.9822    61       48.0000       35.2843   201806   26.49%
    505   447       37.3502    68       48.0000       35.2843   202966   26.49%
    506   448       37.4321    71       48.0000       35.2843   203339   26.49%
    507   449       37.4321    70       48.0000       35.2843   203341   26.49%
    508   450       37.4904    67       48.0000       35.2843   203781   26.49%
    509   451       37.5157    66       48.0000       35.2843   204090   26.49%
    510   452       37.5945    67       48.0000       35.2843   204348   26.49%
Elapsed time = 27.10 sec. (41923.43 ticks, tree = 6.82 MB, solutions = 3)
    522   462       36.2594   119       48.0000       36.2594   244718   24.46%
    523   462       36.2608   109       48.0000       36.2608   245181   24.46%
    524   463       36.8591   105       48.0000       36.2608   249601   24.46%
    525   464       36.2627   113       48.0000       36.2609   250589   24.46%
    526   465       36.3735   110       48.0000       36.2628   253417   24.45%
    527   466       36.2669   106       48.0000       36.2628   254656   24.45%
    528   466       36.2827   104       48.0000       36.2628   257716   24.45%
    529   466       36.3962   107       48.0000       36.2628   261830   24.45%
    530   467       36.4125   106       48.0000       36.2628   263445   24.45%
    531   468       36.9914   100       48.0000       36.2628   268935   24.45%
Elapsed time = 46.74 sec. (71762.16 ticks, tree = 6.83 MB, solutions = 3)
    543   473       37.2231    87       48.0000       36.2628   284316   24.45%
    544   474       37.1185    96       48.0000       36.2628   286648   24.45%
    545   475       36.6800    94       48.0000       36.2628   287224   24.45%
    546   476       36.7112   100       48.0000       36.2628   288363   24.45%
    547   477       37.2043    87       48.0000       36.2628   289645   24.45%
    548   478       36.7228    94       48.0000       36.2628   291148   24.45%
    549   479       36.9046    88       48.0000       36.2628   298100   24.45%
    550   479       37.2502   101       48.0000       36.2628   304298   24.45%
    551   480       37.0691    86       48.0000       36.2628   308178   24.45%
    552   481       37.0662    90       48.0000       36.2628   310431   24.45%
Elapsed time = 52.63 sec. (81108.94 ticks, tree = 6.80 MB, solutions = 3)
    567   463       38.4284    79       48.0000       36.2628   330687   24.45%
    568   464       38.3156    79       48.0000       36.2628   331047   24.45%
    569   464       38.3222    84       48.0000       36.2628   331434   24.45%
    570   465       38.9840    82       48.0000       36.2628   332808   24.45%
    571   465       38.3445    94       48.0000       36.2628   333255   24.45%
    572   466       38.7518    85       48.0000       36.2628   335305   24.45%
    573   467       38.3454    92       48.0000       36.2628   335367   24.45%
    574   468       38.3470    89       48.0000       36.2628   335429   24.45%
    575   469       38.5328    83       48.0000       36.2628   336596   24.45%
    576   470       38.5335    80       48.0000       36.2628   336648   24.45%
Elapsed time = 56.75 sec. (87570.07 ticks, tree = 6.39 MB, solutions = 3)
    603   484       39.6070    55       48.0000       36.2628   359894   24.45%
    604   485       39.2075    72       48.0000       36.2628   360476   24.45%
    605   486       39.6240    60       48.0000       36.2628   362806   24.45%
    606   486       39.3536    72       48.0000       36.2628   363200   24.45%
    607   487       39.3536    70       48.0000       36.2628   363222   24.45%
    608   488       39.6443    72       48.0000       36.2628   363658   24.45%
    609   489       39.3717    72       48.0000       36.2628   363913   24.45%
    610   490       39.3717    72       48.0000       36.2628   363914   24.45%
    611   491       39.5078    79       48.0000       36.2628   364969   24.45%
    612   492       39.6549    65       48.0000       36.2628   365935   24.45%
Elapsed time = 59.95 sec. (92369.29 ticks, tree = 6.36 MB, solutions = 3)
    682   530       41.9934    51       48.0000       36.2628   388067   24.45%
    683   530       41.9643    50       48.0000       36.2628   388126   24.45%
    684   530       41.9931    48       48.0000       36.2628   388186   24.45%
    685   526        cutoff             48.0000       36.2628   388299   24.45%
    686   527       41.9954    48       48.0000       36.2628   388379   24.45%
    687   528       42.0512    47       48.0000       36.2628   388451   24.45%
    688   529       42.5634    58       48.0000       36.2628   388870   24.45%
    689   530       42.0522    47       48.0000       36.2628   388880   24.45%
    690   530       42.0687    47       48.0000       36.2628   388903   24.45%
    691   530       42.0691    45       48.0000       36.2628   388919   24.45%
Elapsed time = 62.78 sec. (96602.38 ticks, tree = 7.49 MB, solutions = 3)
    759   549       37.3148    91       48.0000       36.2918   405684   24.39%
    760   549       37.4592   101       48.0000       36.2918   407300   24.39%
    761   549       37.7311    90       48.0000       36.2918   409344   24.39%
    762   550       37.7714    81       48.0000       36.2918   410025   24.39%
    763   551       38.0888    95       48.0000       36.2918   411417   24.39%
    764   551       38.0890    97       48.0000       36.2918   411477   24.39%
    765   551       38.8445    87       48.0000       36.2918   412907   24.39%
    766   552       38.4411    91       48.0000       36.2918   414468   24.39%
    767   552       38.0890    96       48.0000       36.2918   414471   24.39%
    768   552       38.1065    95       48.0000       36.2918   414626   24.39%
Elapsed time = 66.34 sec. (102372.02 ticks, tree = 8.14 MB, solutions = 3)
    803   573       40.8349    64       48.0000       36.2918   436811   24.39%
    804   573       40.7538    73       48.0000       36.2918   437843   24.39%
    805   574       40.7909    70       48.0000       36.2918   438341   24.39%
    806   574       40.7918    69       48.0000       36.2918   438477   24.39%
    807   575       40.8061    70       48.0000       36.2918   438513   24.39%
    808   575       40.8061    69       48.0000       36.2918   438520   24.39%
    809   575       40.8305    70       48.0000       36.2918   438890   24.39%
    810   576       41.0085    53       48.0000       36.2918   439963   24.39%
    811   577       40.8452    66       48.0000       36.2918   439983   24.39%
    812   577       41.5266    66       48.0000       36.2918   440502   24.39%
Elapsed time = 69.17 sec. (106772.82 ticks, tree = 8.88 MB, solutions = 3)
    893   615       37.0181   111       48.0000       36.3161   465194   24.34%
    894   616       37.2888   105       48.0000       36.3161   469050   24.34%
    895   617       37.4931   111       48.0000       36.3161   471074   24.34%
    896   618       37.6488   109       48.0000       36.3161   473389   24.34%
    897   619       37.6756   102       48.0000       36.3161   474349   24.34%
    898   619       37.6973   106       48.0000       36.3161   474586   24.34%
    899   619       37.7220   105       48.0000       36.3161   475416   24.34%
    900   619       37.7267   104       48.0000       36.3161   475578   24.34%
    901   620       37.7365   113       48.0000       36.3161   475943   24.34%
    902   621       37.7927   108       48.0000       36.3161   476773   24.34%
Elapsed time = 73.81 sec. (114010.41 ticks, tree = 10.04 MB, solutions = 3)
    927   635       37.7650   109       48.0000       36.3736   492780   24.22%
    928   635       38.0666   108       48.0000       36.3736   495104   24.22%
    929   635       38.3876    96       48.0000       36.3736   496683   24.22%
    930   636       38.4438    93       48.0000       36.3736   497587   24.22%
    931   637       38.4612    90       48.0000       36.3736   497961   24.22%
    932   637       38.5429    85       48.0000       36.3736   499227   24.22%
    933   638       38.9102    88       48.0000       36.3736   502495   24.22%
    934   639       38.9395    85       48.0000       36.3736   502631   24.22%
    935   639       39.0638    94       48.0000       36.3736   503737   24.22%
    936   640       39.0657    91       48.0000       36.3736   503850   24.22%
Elapsed time = 77.55 sec. (119925.37 ticks, tree = 9.87 MB, solutions = 3)
   1036   679       36.9004   108       48.0000       36.3746   529827   24.22%
   1037   680       37.9613    98       48.0000       36.3746   533809   24.22%
   1038   681       38.0075    96       48.0000       36.3746   534490   24.22%
   1039   681       38.1551    91       48.0000       36.3746   535765   24.22%
   1040   681       38.1660    88       48.0000       36.3746   536030   24.22%
   1041   682       38.1669    83       48.0000       36.3746   536119   24.22%
   1042   683       38.3129    86       48.0000       36.3746   538377   24.22%
   1043   684       38.6306    94       48.0000       36.3746   540760   24.22%
   1044   685       38.6325    96       48.0000       36.3746   540862   24.22%
   1045   686       38.6325    95       48.0000       36.3746   540869   24.22%
Elapsed time = 82.40 sec. (127425.72 ticks, tree = 9.22 MB, solutions = 3)
   1111   725       40.9605    57       48.0000       36.3746   558707   24.22%
   1112   726       40.9944    56       48.0000       36.3746   558784   24.22%
   1113   726       41.0397    57       48.0000       36.3746   558904   24.22%
   1114   727       41.0415    53       48.0000       36.3746   558929   24.22%
   1115   728       41.0486    54       48.0000       36.3746   558963   24.22%
   1116   729       41.0676    59       48.0000       36.3746   559029   24.22%
   1117   729       41.0677    58       48.0000       36.3746   559035   24.22%
   1118   729       41.1001    58       48.0000       36.3746   559088   24.22%
   1119   729       41.1242    51       48.0000       36.3746   559162   24.22%
   1120   729       41.2089    52       48.0000       36.3746   559404   24.22%
Elapsed time = 85.02 sec. (131374.15 ticks, tree = 10.22 MB, solutions = 3)
   1185   754       37.0970   126       48.0000       36.4153   569655   24.13%
   1186   754       37.7804   105       48.0000       36.4153   573212   24.13%
   1187   754       37.1459   121       48.0000       36.4153   574603   24.13%
   1188   754       37.2075   111       48.0000       36.4153   575589   24.13%
   1189   755       37.6782    97       48.0000       36.4153   578274   24.13%
   1190   756       38.2319    84       48.0000       36.4153   580295   24.13%
   1191   757       37.6879    97       48.0000       36.4153   580900   24.13%
   1192   757       38.0311   104       48.0000       36.4153   583070   24.13%
   1193   758       37.7623    93       48.0000       36.4153   584225   24.13%
   1194   758       37.8622    87       48.0000       36.4153   585734   24.13%
Elapsed time = 89.93 sec. (139080.88 ticks, tree = 11.23 MB, solutions = 3)
   1214   770       38.7020    61       48.0000       36.4153   599156   24.13%
   1215   770       38.7021    60       48.0000       36.4153   599180   24.13%
   1216   770       38.7057    59       48.0000       36.4153   599309   24.13%
   1217   770       38.7760    60       48.0000       36.4153   600682   24.13%
   1218   771       39.1101    55       48.0000       36.4153   601507   24.13%
   1219   772       39.0919    62       48.0000       36.4153   602620   24.13%
   1220   773       39.1864    58       48.0000       36.4153   603246   24.13%
   1221   773       39.5155    60       48.0000       36.4153   604476   24.13%
   1222   773       39.9723    54       48.0000       36.4153   606004   24.13%
   1223   774       39.5187    61       48.0000       36.4153   606110   24.13%
Elapsed time = 93.19 sec. (143939.46 ticks, tree = 11.77 MB, solutions = 3)
   1324   821       37.0804   115       48.0000       36.4189   633071   24.13%
   1325   822       37.9196   117       48.0000       36.4189   635297   24.13%
   1326   823       38.7144   107       48.0000       36.4189   637537   24.13%
   1327   823       38.8504   109       48.0000       36.4189   640048   24.13%
   1328   824       39.3602    89       48.0000       36.4189   642971   24.13%
   1329   824       39.4003    87       48.0000       36.4189   643826   24.13%
   1330   824       39.4051    88       48.0000       36.4189   644083   24.13%
   1331   824       39.4353    90       48.0000       36.4189   644457   24.13%
   1332   825       39.4507    87       48.0000       36.4189   644808   24.13%
   1333   826       39.4509    85       48.0000       36.4189   644844   24.13%
Elapsed time = 98.03 sec. (151334.54 ticks, tree = 13.43 MB, solutions = 3)
   1465   882       37.2696   107       48.0000       36.4517   665395   24.06%
   1466   882       37.8515   106       48.0000       36.4517   668973   24.06%
   1467   882       37.8524   105       48.0000       36.4517   669060   24.06%
   1468   882       38.1126   111       48.0000       36.4517   670744   24.06%
   1469   883       38.5152   103       48.0000       36.4517   672749   24.06%
   1470   884       38.5210   103       48.0000       36.4517   672883   24.06%
   1471   885       38.7861    87       48.0000       36.4517   674810   24.06%
   1472   885       39.1838    82       48.0000       36.4517   677823   24.06%
   1473   886       39.2424    83       48.0000       36.4517   678961   24.06%
   1474   886       39.2582    86       48.0000       36.4517   679409   24.06%
Elapsed time = 102.95 sec. (158767.70 ticks, tree = 12.74 MB, solutions = 3)
   1496   901       41.1847    44       48.0000       36.4517   698066   24.06%
   1497   902       41.1860    45       48.0000       36.4517   698705   24.06%
   1498   903       41.3012    40       48.0000       36.4517   700069   24.06%
   1499   904       41.3279    35       48.0000       36.4517   700990   24.06%
   1500   905       41.3322    31       48.0000       36.4517   701004   24.06%
   1501   906       41.3584    36       48.0000       36.4517   701231   24.06%
   1502   907       41.3589    37       48.0000       36.4517   701241   24.06%
   1503   908       41.3678    38       48.0000       36.4517   701407   24.06%
   1504   909       41.3921    36       48.0000       36.4517   701598   24.06%
   1505   910       41.3921    35       48.0000       36.4517   701600   24.06%
Elapsed time = 106.07 sec. (163263.99 ticks, tree = 13.41 MB, solutions = 3)
   1591   983       37.2876   113       48.0000       36.4525   722236   24.06%
   1592   984       37.2882   112       48.0000       36.4525   722404   24.06%
   1593   985       37.6849   113       48.0000       36.4525   726000   24.06%
   1594   986       38.1074   116       48.0000       36.4525   728600   24.06%
   1595   987       38.1105   109       48.0000       36.4525   728782   24.06%
   1596   988       38.2145   104       48.0000       36.4525   729899   24.06%
   1597   989       38.2166   102       48.0000       36.4525   730206   24.06%
   1598   990       38.2252    91       48.0000       36.4525   730500   24.06%
   1599   991       38.2259    93       48.0000       36.4525   730619   24.06%
   1600   992       38.3499    88       48.0000       36.4525   731467   24.06%
Elapsed time = 110.42 sec. (169968.80 ticks, tree = 15.56 MB, solutions = 3)
   1666  1056       43.2178    49       48.0000       36.4525   749360   24.06%
   1667  1057       43.2183    48       48.0000       36.4525   749396   24.06%
   1668  1058       43.2353    48       48.0000       36.4525   749537   24.06%
   1669  1059       43.4109    52       48.0000       36.4525   749826   24.06%
   1670  1060       43.4868    53       48.0000       36.4525   749920   24.06%
   1671  1061       43.6553    59       48.0000       36.4525   750167   24.06%
   1672  1062       43.6689    50       48.0000       36.4525   750188   24.06%
   1673  1063       43.6741    48       48.0000       36.4525   750216   24.06%
   1674  1064       43.6745    49       48.0000       36.4525   750225   24.06%
   1675  1065       43.8292    45       48.0000       36.4525   750363   24.06%
Elapsed time = 113.13 sec. (174007.21 ticks, tree = 17.50 MB, solutions = 3)
   1719  1097       40.4320    82       48.0000       36.4778   769586   24.00%
   1720  1098       40.4324    79       48.0000       36.4778   769701   24.00%
   1721  1099       40.5916    68       48.0000       36.4778   771097   24.00%
   1722  1100       40.5978    68       48.0000       36.4778   771134   24.00%
   1723  1101       40.7974    76       48.0000       36.4778   772717   24.00%
   1724  1102       40.8251    73       48.0000       36.4778   772777   24.00%
   1725  1103       40.8328    68       48.0000       36.4778   772960   24.00%
   1726  1104       40.8351    68       48.0000       36.4778   773013   24.00%
   1727  1105       40.8404    69       48.0000       36.4778   773149   24.00%
   1728  1106       40.8410    69       48.0000       36.4778   773212   24.00%
Elapsed time = 116.16 sec. (178694.43 ticks, tree = 18.13 MB, solutions = 3)
   1827  1196       36.8549    97       48.0000       36.5568   790994   23.84%
   1828  1197       37.4673   111       48.0000       36.5568   794851   23.84%
   1829  1198       36.9631    99       48.0000       36.5568   796977   23.84%
   1830  1199       37.5660    99       48.0000       36.5568   799911   23.84%
   1831  1200       36.9945   107       48.0000       36.5568   800851   23.84%
   1832  1201       37.7453    95       48.0000       36.5568   802383   23.84%
   1833  1202       37.7463    95       48.0000       36.5568   802462   23.84%
   1834  1203       37.8320    91       48.0000       36.5568   803551   23.84%
   1835  1204       38.1850    95       48.0000       36.5568   806748   23.84%
   1836  1205       38.2365    84       48.0000       36.5568   807592   23.84%
Elapsed time = 121.22 sec. (186508.84 ticks, tree = 18.29 MB, solutions = 3)
   1859  1228       39.2799    66       48.0000       36.5568   825864   23.84%
   1860  1229       39.3126    63       48.0000       36.5568   826271   23.84%
   1861  1230       39.6027    66       48.0000       36.5568   827097   23.84%
   1862  1231       39.3899    66       48.0000       36.5568   827361   23.84%
