
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       41.0409   139       83.0000     Cuts: 387    61192   50.55%
      0     0       41.0658   138       83.0000     Cuts: 387    62036   50.52%
      0     0       41.1190   143       83.0000     Cuts: 387    63516   50.46%
      0     0       41.1306   138       83.0000     Cuts: 387    64299   50.45%
      0     0       41.1365   146       83.0000     Cuts: 387    64832   50.44%
*     0+    0                           64.0000       41.1365            35.72%
      0     2       41.1365   145       64.0000       41.1365    64832   35.72%
Elapsed time = 21.58 sec. (34835.94 ticks, tree = 0.01 MB, solutions = 3)
      3     5       41.5136   148       64.0000       41.1369    68983   35.72%
      4     6       41.2313   136       64.0000       41.1375    71914   35.72%
      5     7       41.1887   137       64.0000       41.1413    73625   35.72%
      6     8       41.1951   136       64.0000       41.1413    75118   35.72%
      7     9       41.2025   142       64.0000       41.1413    77758   35.72%
      8    10       41.2051   134       64.0000       41.1413    81357   35.72%
      9    11       41.2646   134       64.0000       41.1413    85567   35.72%
     10    12       41.2445   135       64.0000       41.1413    88975   35.72%
     11    13       41.2928   137       64.0000       41.1413    91514   35.72%
     12    14       41.6261   118       64.0000       41.1413    96154   35.72%
Elapsed time = 26.67 sec. (43236.22 ticks, tree = 0.06 MB, solutions = 3)
     15    17       41.6980   111       64.0000       41.1413   100480   35.72%
     16    18       41.7337   116       64.0000       41.1413   101514   35.72%
     17    19       41.9911   108       64.0000       41.1413   101744   35.72%
     18    20       41.7337   112       64.0000       41.1413   101787   35.72%
     19    21       41.8657   110       64.0000       41.1413   103578   35.72%
     20    22       41.9668    98       64.0000       41.1413   104780   35.72%
     21    23       41.9685    99       64.0000       41.1413   104886   35.72%
     22    24       41.9770    90       64.0000       41.1413   105462   35.72%
     23    25       42.1188    98       64.0000       41.1413   108410   35.72%
     24    26       42.2542   101       64.0000       41.1413   110717   35.72%
Elapsed time = 29.60 sec. (47826.65 ticks, tree = 0.22 MB, solutions = 3)
     26    28       42.3873   110       64.0000       41.1413   117459   35.72%
     27    29       42.3920    97       64.0000       41.1413   118752   35.72%
     28    30       42.4097    93       64.0000       41.1413   119509   35.72%
     29    31       42.4537    87       64.0000       41.1413   120817   35.72%
     30    32       42.7153    93       64.0000       41.1413   123899   35.72%
     31    33       42.5768    94       64.0000       41.1413   124902   35.72%
     32    34       42.5849    90       64.0000       41.1413   125251   35.72%
     33    35       42.6893    90       64.0000       41.1413   126367   35.72%
     34    36       42.9334    83       64.0000       41.1413   128496   35.72%
     35    37       42.7418    92       64.0000       41.1413   129390   35.72%
Elapsed time = 32.23 sec. (52051.54 ticks, tree = 0.29 MB, solutions = 3)
     39    41       42.9184    97       64.0000       41.1413   133596   35.72%
*    40+   40                           60.0000       41.1413            31.43%
     40    42       43.0507    94       60.0000       41.1413   135136   31.43%
     41    43       42.9661   100       60.0000       41.1413   135873   31.43%
     42    44       43.1815    99       60.0000       41.1413   137922   31.43%
     43    45       42.9986   100       60.0000       41.1413   138493   31.43%
     44    46       43.0849    95       60.0000       41.1413   139592   31.43%
     45    47       43.3056    93       60.0000       41.1413   140743   31.43%
     46    48       43.2011    91       60.0000       41.1413   141627   31.43%
     47    49       43.2104    90       60.0000       41.1413   141835   31.43%
     48    50       43.3076    86       60.0000       41.1413   142146   31.43%
Elapsed time = 35.00 sec. (56313.74 ticks, tree = 0.51 MB, solutions = 4)
     55    57       44.0432    83       60.0000       41.1413   147035   31.43%
     56    58       44.1411    81       60.0000       41.1413   148000   31.43%
     57    59       44.0580    81       60.0000       41.1413   148069   31.43%
     58    60       44.5005    86       60.0000       41.1413   148879   31.43%
     59    61       44.2585    77       60.0000       41.1413   149461   31.43%
     60    62       44.3147    74       60.0000       41.1413   149791   31.43%
     61    63       44.3448    74       60.0000       41.1413   150016   31.43%
     62    64       44.4185    78       60.0000       41.1413   150473   31.43%
     63    65       44.4857    80       60.0000       41.1413   151088   31.43%
     64    66       44.5896    75       60.0000       41.1413   151873   31.43%
Elapsed time = 36.26 sec. (58200.75 ticks, tree = 0.88 MB, solutions = 4)
     81    83       45.8096    60       60.0000       41.1413   157764   31.43%
     82    84       45.4611    57       60.0000       41.1413   158618   31.43%
     83    85       45.4734    55       60.0000       41.1413   158641   31.43%
     84    86       45.5833    55       60.0000       41.1413   158948   31.43%
     85    87       45.5544    53       60.0000       41.1413   159349   31.43%
     86    88       45.6253    53       60.0000       41.1413   159721   31.43%
     87    89       45.7848    58       60.0000       41.1413   160492   31.43%
     88    90       45.9903    64       60.0000       41.1413   161572   31.43%
     89    91       46.3031    58       60.0000       41.1413   162462   31.43%
     90    92       46.3113    58       60.0000       41.1413   162489   31.43%
Elapsed time = 37.50 sec. (60026.79 ticks, tree = 0.93 MB, solutions = 4)
    108   106       51.0348    38       60.0000       41.1413   169519   31.43%
    109   107       50.9479    31       60.0000       41.1413   169743   31.43%
    110   108       50.9479    29       60.0000       41.1413   169748   31.43%
    111   109       51.6250    38       60.0000       41.1413   170592   31.43%
    112   110       51.4082    27       60.0000       41.1413   171118   31.43%
    113   111       51.5730    31       60.0000       41.1413   171382   31.43%
    114   112       51.9118    35       60.0000       41.1413   171825   31.43%
    115   113       52.0092    27       60.0000       41.1413   172339   31.43%
    116   114       52.0801    27       60.0000       41.1413   172838   31.43%
    117   115       52.0985    31       60.0000       41.1413   173146   31.43%
Elapsed time = 38.52 sec. (61499.50 ticks, tree = 0.97 MB, solutions = 4)
    140   134       55.0333    24       60.0000       41.1413   181720   31.43%
    141   135       55.0004    27       60.0000       41.1413   182252   31.43%
    142   136       55.0346    24       60.0000       41.1413   182280   31.43%
    143   137       55.1580    23       60.0000       41.1413   182480   31.43%
    144   138       55.0767    24       60.0000       41.1413   182675   31.43%
    145   139       55.8446    23       60.0000       41.1413   182833   31.43%
    146   140       55.1103    24       60.0000       41.1413   182994   31.43%
    147   141       55.5217    21       60.0000       41.1413   183703   31.43%
    148   142       55.1140    22       60.0000       41.1413   183732   31.43%
    149   141    infeasible             60.0000       41.1413   183853   31.43%
Elapsed time = 39.47 sec. (62845.81 ticks, tree = 1.03 MB, solutions = 4)
    178   162       41.1971   143       60.0000       41.1890   193541   31.35%
    179   163       41.2167   131       60.0000       41.1890   194301   31.35%
    180   164       41.6538   133       60.0000       41.1890   197115   31.35%
    181   165       41.2218   133       60.0000       41.1890   197670   31.35%
    182   166       41.2257   135       60.0000       41.1890   197900   31.35%
    183   167       41.4118   130       60.0000       41.1890   199888   31.35%
    184   168       41.2325   133       60.0000       41.1890   200724   31.35%
    185   169       41.2421   137       60.0000       41.1890   201442   31.35%
    186   170       41.9391   127       60.0000       41.1890   205916   31.35%
    187   171       41.4310   136       60.0000       41.1890   208637   31.35%
Elapsed time = 49.64 sec. (78592.75 ticks, tree = 1.09 MB, solutions = 4)
    189   173       41.5260   137       60.0000       41.1890   213902   31.35%
    190   174       41.6243   125       60.0000       41.1890   216194   31.35%
    191   175       41.6536   125       60.0000       41.1890   216843   31.35%
    192   176       42.1537   120       60.0000       41.1890   219275   31.35%
    193   177       41.7159   131       60.0000       41.1890   220841   31.35%
    194   178       42.4065   120       60.0000       41.1890   223982   31.35%
    195   179       41.7520   128       60.0000       41.1890   225066   31.35%
    196   180       41.8472   127       60.0000       41.1890   226460   31.35%
    197   181       41.8449   121       60.0000       41.1890   227344   31.35%
    198   182       42.3005   124       60.0000       41.1890   230493   31.35%
Elapsed time = 53.41 sec. (84733.15 ticks, tree = 1.11 MB, solutions = 4)
    210   194       43.1949    92       60.0000       41.1890   246354   31.35%
    211   195       43.2581    86       60.0000       41.1890   246729   31.35%
    212   196       43.3272    82       60.0000       41.1890   247109   31.35%
    213   197       43.3699    83       60.0000       41.1890   247512   31.35%
    214   198       44.0862    82       60.0000       41.1890   249571   31.35%
    215   199       43.4902    80       60.0000       41.1890   249971   31.35%
    216   200       43.4021    81       60.0000       41.1890   250319   31.35%
    217   201       43.4214    79       60.0000       41.1890   250807   31.35%
    218   202       43.4258    80       60.0000       41.1890   250977   31.35%
    219   203       43.4260    82       60.0000       41.1890   251386   31.35%
Elapsed time = 56.55 sec. (89718.38 ticks, tree = 1.18 MB, solutions = 4)
    240   224       44.5340    79       60.0000       41.1890   266454   31.35%
    241   225       44.3742    79       60.0000       41.1890   267997   31.35%
    242   226       44.4108    74       60.0000       41.1890   268382   31.35%
    243   227       44.4877    80       60.0000       41.1890   268985   31.35%
    244   228       44.7112    69       60.0000       41.1890   269532   31.35%
    245   229       44.7232    70       60.0000       41.1890   269716   31.35%
    246   230       44.7232    70       60.0000       41.1890   270054   31.35%
    247   231       44.7525    74       60.0000       41.1890   270370   31.35%
    248   232       44.7718    75       60.0000       41.1890   271084   31.35%
    249   233       45.2900    72       60.0000       41.1890   272441   31.35%
Elapsed time = 60.08 sec. (95079.79 ticks, tree = 1.47 MB, solutions = 4)
    295   279       48.5336    55       60.0000       41.1890   294346   31.35%
    296   280       47.8966    49       60.0000       41.1890   294569   31.35%
    297   281       47.9860    49       60.0000       41.1890   294741   31.35%
    298   282       47.9009    47       60.0000       41.1890   294815   31.35%
    299   283       47.9041    46       60.0000       41.1890   294856   31.35%
    300   284       47.9072    46       60.0000       41.1890   294887   31.35%
    301   285       47.9685    43       60.0000       41.1890   295101   31.35%
    302   286       47.9708    44       60.0000       41.1890   295117   31.35%
    303   287       48.7952    34       60.0000       41.1890   295570   31.35%
    304   288       47.9727    41       60.0000       41.1890   295605   31.35%
Elapsed time = 62.85 sec. (99162.11 ticks, tree = 1.58 MB, solutions = 4)
*   496+  317                           59.0000       42.3868            28.16%
    496   318       42.3868   130       59.0000       42.3868   409500   28.16%
    497   319       42.3868   129       59.0000       42.3868   409526   28.16%
    498   319       42.4013   124       59.0000       42.3868   414012   28.16%
    499   320       42.4827   124       59.0000       42.3868   419836   28.16%
    500   320       42.5157   137       59.0000       42.3868   425122   28.16%
    501   321       42.5056   125       59.0000       42.3868   427771   28.16%
    502   321       42.5088   116       59.0000       42.3868   430133   28.16%
    503   321       42.5304   107       59.0000       42.3868   438644   28.16%
    504   322       42.5436   104       59.0000       42.3868   443788   28.16%
    505   323       42.5441   104       59.0000       42.3868   444291   28.16%
Elapsed time = 110.15 sec. (172896.89 ticks, tree = 1.36 MB, solutions = 5)
    508   326       42.7789   111       59.0000       42.3868   460900   28.16%
    509   326       42.5926   104       59.0000       42.3868   461113   28.16%
    510   326       42.5926   102       59.0000       42.3868   461119   28.16%
    511   327       43.1039   119       59.0000       42.3868   465433   28.16%
    512   327       42.6580   116       59.0000       42.3868   467971   28.16%
    513   328       42.9449   107       59.0000       42.3868   473783   28.16%
    514   328       42.6911   110       59.0000       42.3868   478778   28.16%
    515   329       42.8402   106       59.0000       42.3868   481682   28.16%
    516   329       42.7041   106       59.0000       42.3868   482496   28.16%
    517   329       43.1186   104       59.0000       42.3868   486352   28.16%
Elapsed time = 117.22 sec. (184297.04 ticks, tree = 1.42 MB, solutions = 5)
    523   334       43.3529    95       59.0000       42.3868   501357   28.16%
    524   334       42.7598   106       59.0000       42.3868   503654   28.16%
    525   335       43.0887    95       59.0000       42.3868   508235   28.16%
    526   335       42.7821   109       59.0000       42.3868   509144   28.16%
    527   336       42.7824   108       59.0000       42.3868   509153   28.16%
    528   337       42.7841   107       59.0000       42.3868   509282   28.16%
    529   337       43.5108   106       59.0000       42.3868   513089   28.16%
    530   338       42.7865   111       59.0000       42.3868   513168   28.16%
    531   338       42.7879   107       59.0000       42.3868   513202   28.16%
    532   338       42.7931   105       59.0000       42.3868   513824   28.16%
Elapsed time = 122.19 sec. (192307.53 ticks, tree = 1.62 MB, solutions = 5)
    543   345       43.1959    91       59.0000       42.3868   528446   28.16%
    544   345       42.9748    99       59.0000       42.3868   529130   28.16%
    545   345       42.9852    97       59.0000       42.3868   530304   28.16%
    546   346       42.9980    97       59.0000       42.3868   531914   28.16%
    547   346       43.0026    90       59.0000       42.3868   532445   28.16%
    548   347       43.0134    87       59.0000       42.3868   532967   28.16%
    549   347       43.0135    87       59.0000       42.3868   532986   28.16%
    550   347       43.0135    87       59.0000       42.3868   533003   28.16%
    551   348       43.0135    86       59.0000       42.3868   533009   28.16%
    552   348       43.1541    88       59.0000       42.3868   534679   28.16%
Elapsed time = 126.41 sec. (199116.96 ticks, tree = 1.95 MB, solutions = 5)
    562   353       43.8590    76       59.0000       42.3868   552471   28.16%
    563   354       44.2264    79       59.0000       42.3868   556223   28.16%
    564   355       44.1217    84       59.0000       42.3868   560495   28.16%
    565   355       44.1226    84       59.0000       42.3868   560645   28.16%
    566   355       44.9572    79       59.0000       42.3868   563922   28.16%
    567   356       44.6179    74       59.0000       42.3868   569989   28.16%
    568   357       44.2874    82       59.0000       42.3868   576735   28.16%
    569   358       44.2966    80       59.0000       42.3868   577218   28.16%
    570   359       44.2992    78       59.0000       42.3868   577366   28.16%
    571   359       44.3046    78       59.0000       42.3868   577376   28.16%
Elapsed time = 132.28 sec. (208261.52 ticks, tree = 2.01 MB, solutions = 5)
    595   373       46.2278    59       59.0000       42.3868   592316   28.16%
    596   374       45.5784    74       59.0000       42.3868   595383   28.16%
    597   375       45.5830    69       59.0000       42.3868   595435   28.16%
    598   375       45.5992    74       59.0000       42.3868   595631   28.16%
    599   376       45.6164    69       59.0000       42.3868   596001   28.16%
    600   376       45.6348    67       59.0000       42.3868   596715   28.16%
    601   376       45.8914    69       59.0000       42.3868   598638   28.16%
    602   376       45.6350    68       59.0000       42.3868   598684   28.16%
    603   377       45.8072    70       59.0000       42.3868   599864   28.16%
    604   378       45.9425    69       59.0000       42.3868   601587   28.16%
Elapsed time = 136.22 sec. (214382.83 ticks, tree = 2.94 MB, solutions = 5)
    640   401       47.3598    55       59.0000       42.3868   619021   28.16%
    641   402       46.7670    58       59.0000       42.3868   619026   28.16%
    642   403       46.7729    63       59.0000       42.3868   619246   28.16%
    643   403       46.7735    60       59.0000       42.3868   619308   28.16%
    644   404       47.1128    60       59.0000       42.3868   620562   28.16%
    645   404       46.8130    59       59.0000       42.3868   621090   28.16%
    646   404       47.1128    64       59.0000       42.3868   623477   28.16%
    647   405       46.9006    64       59.0000       42.3868   624032   28.16%
    648   405       47.1287    60       59.0000       42.3868   625023   28.16%
    649   405       46.9007    64       59.0000       42.3868   625031   28.16%
Elapsed time = 139.62 sec. (219550.93 ticks, tree = 4.22 MB, solutions = 5)
    723   446       49.6312    55       59.0000       42.3868   643692   28.16%
    724   446       49.6756    58       59.0000       42.3868   643705   28.16%
    725   447       49.6847    57       59.0000       42.3868   643823   28.16%
    726   448       49.6978    52       59.0000       42.3868   643872   28.16%
    727   448       49.7056    52       59.0000       42.3868   643879   28.16%
    728   449       49.7297    55       59.0000       42.3868   643972   28.16%
    729   450       49.7405    54       59.0000       42.3868   644062   28.16%
    730   451       49.7534    53       59.0000       42.3868   644142   28.16%
    731   452       49.7554    52       59.0000       42.3868   644146   28.16%
    732   453       49.7620    52       59.0000       42.3868   644163   28.16%
Elapsed time = 142.33 sec. (223613.44 ticks, tree = 6.11 MB, solutions = 5)
*   870+  421                           56.0000       42.3868            24.31%
*   870+  355                           54.0000       42.3868            21.51%
    870   357       42.4725   137       54.0000       42.3870   670331   21.51%
    871   358       42.6111   133       54.0000       42.3870   674824   21.51%
    872   359       43.0571   128       54.0000       42.3870   679336   21.51%
    873   359       43.1167   123       54.0000       42.3870   681220   21.51%
    874   359       43.2135   126       54.0000       42.3870   683499   21.51%
    875   360       43.1593   116       54.0000       42.3870   684526   21.51%
    876   361       43.2641   127       54.0000       42.3870   685950   21.51%
    877   362       43.4612   117       54.0000       42.3870   688943   21.51%
    878   362       43.2656   125       54.0000       42.3870   689042   21.51%
    879   363       43.5533   120       54.0000       42.3870   690927   21.51%
Elapsed time = 166.45 sec. (260754.95 ticks, tree = 7.11 MB, solutions = 7)
    887   367       44.5315   106       54.0000       42.3870   709116   21.51%
    888   367       44.1100   103       54.0000       42.3870   709151   21.51%
    889   368       44.1139   107       54.0000       42.3870   709396   21.51%
    890   369       44.1265   102       54.0000       42.3870   709677   21.51%
    891   370       44.7391    98       54.0000       42.3870   711942   21.51%
    892   371       44.1311   104       54.0000       42.3870   712102   21.51%
    893   371       44.1691   108       54.0000       42.3870   712991   21.51%
    894   371       44.1700   104       54.0000       42.3870   713242   21.51%
    895   371       44.3441   103       54.0000       42.3870   713617   21.51%
    896   372       44.1700   104       54.0000       42.3870   713635   21.51%
Elapsed time = 170.39 sec. (267117.48 ticks, tree = 7.61 MB, solutions = 7)
    917   383       44.8257    98       54.0000       42.3870   728729   21.51%
    918   384       44.5772   102       54.0000       42.3870   728796   21.51%
    919   384       44.5842   106       54.0000       42.3870   728883   21.51%
    920   385       44.5856   103       54.0000       42.3870   729000   21.51%
    921   385       44.6091   102       54.0000       42.3870   729418   21.51%
    922   386       45.0559   108       54.0000       42.3870   730691   21.51%
    923   386       44.6413   103       54.0000       42.3870   731166   21.51%
    924   386       44.9368    99       54.0000       42.3870   732814   21.51%
    925   386       44.6415   103       54.0000       42.3870   732831   21.51%
    926   387       44.6861   101       54.0000       42.3870   733305   21.51%
Elapsed time = 173.70 sec. (272415.47 ticks, tree = 8.46 MB, solutions = 7)
    954   405       45.1094    96       54.0000       42.3870   747422   21.51%
    955   405       45.7777    92       54.0000       42.3870   748827   21.51%
    956   405       45.1098    94       54.0000       42.3870   748874   21.51%
    957   405       45.7522   105       54.0000       42.3870   750412   21.51%
    958   405       45.1684   102       54.0000       42.3870   751557   21.51%
    959   405       45.2021   102       54.0000       42.3870   751775   21.51%
    960   406       45.2023   100       54.0000       42.3870   751802   21.51%
    961   406       45.3470    86       54.0000       42.3870   752424   21.51%
    962   406       45.3677    87       54.0000       42.3870   752573   21.51%
    963   406       45.6110    92       54.0000       42.3870   753073   21.51%
Elapsed time = 177.07 sec. (277783.30 ticks, tree = 9.57 MB, solutions = 7)
    992   417       46.1790    87       54.0000       42.3870   769877   21.51%
    993   417       46.7420    85       54.0000       42.3870   771088   21.51%
    994   418       46.1794    86       54.0000       42.3870   771128   21.51%
    995   419       46.8812    81       54.0000       42.3870   773026   21.51%
    996   420       47.0190    79       54.0000       42.3870   776043   21.51%
    997   421       46.5232    91       54.0000       42.3870   776818   21.51%
    998   422       47.0613    82       54.0000       42.3870   777787   21.51%
    999   422       47.1500    82       54.0000       42.3870   778363   21.51%
   1000   422       47.0624    82       54.0000       42.3870   778396   21.51%
   1001   423       47.2165    79       54.0000       42.3870   779469   21.51%
Elapsed time = 180.96 sec. (283724.07 ticks, tree = 10.65 MB, solutions = 7)
   1042   463       48.1279    74       54.0000       42.3870   793883   21.51%
   1043   464       48.1279    73       54.0000       42.3870   793889   21.51%
   1044   465       49.0254    69       54.0000       42.3870   795391   21.51%
   1045   466       48.1285    72       54.0000       42.3870   795394   21.51%
   1046   467       48.1286    71       54.0000       42.3870   795405   21.51%
   1047   468       48.5057    58       54.0000       42.3870   796195   21.51%
   1048   469       48.1297    71       54.0000       42.3870   796223   21.51%
   1049   470       48.1311    70       54.0000       42.3870   796266   21.51%
   1050   471       48.1379    70       54.0000       42.3870   796272   21.51%
   1051   472       48.1426    70       54.0000       42.3870   796367   21.51%
Elapsed time = 183.90 sec. (288080.46 ticks, tree = 12.25 MB, solutions = 7)
   1138   553       51.8410    28       54.0000       42.3870   818024   21.51%
   1139   554       52.0234    38       54.0000       42.3870   818780   21.51%
   1140   555       51.8474    27       54.0000       42.3870   818813   21.51%
   1141   556       51.8476    26       54.0000       42.3870   818825   21.51%
   1142   557       52.3031    26       54.0000       42.3870   819472   21.51%
   1143   558       52.7389    25       54.0000       42.3870   819785   21.51%
   1144   558       52.5877    28       54.0000       42.3870   819896   21.51%
   1145   558       52.5917    28       54.0000       42.3870   819904   21.51%
   1146   559       52.5917    27       54.0000       42.3870   819908   21.51%
   1147   559       52.5930    27       54.0000       42.3870   820119   21.51%
Elapsed time = 186.70 sec. (292197.32 ticks, tree = 15.03 MB, solutions = 7)
   1151   559       42.6956   137       54.0000       42.4725   830373   21.35%
   1152   560       42.6105   134       54.0000       42.4849   836085   21.32%
   1153   561       43.2179   127       54.0000       42.5066   847899   21.28%
   1154   562       43.4922   125       54.0000       42.5066   852796   21.28%
   1155   563       44.0177   120       54.0000       42.5066   856432   21.28%
   1156   564       44.0849   120       54.0000       42.5066   858610   21.28%
   1157   565       44.1210   112       54.0000       42.5066   859333   21.28%
   1158   566       44.1262   115       54.0000       42.5066   859438   21.28%
   1159   567       44.4238   120       54.0000       42.5066   861362   21.28%
   1160   568       44.7372   111       54.0000       42.5066   863330   21.28%
Elapsed time = 205.16 sec. (320459.50 ticks, tree = 15.28 MB, solutions = 7)
   1177   585       46.1360    91       54.0000       42.5066   876243   21.28%
   1178   586       46.1411    91       54.0000       42.5066   876318   21.28%
   1179   587       46.1503    90       54.0000       42.5066   876521   21.28%
   1180   588       46.1530    82       54.0000       42.5066   876722   21.28%
   1181   589       46.1530    82       54.0000       42.5066   876723   21.28%
   1182   590       46.1540    83       54.0000       42.5066   876789   21.28%
   1183   591       46.1623    85       54.0000       42.5066   877003   21.28%
   1184   592       46.1724    86       54.0000       42.5066   877222   21.28%
   1185   593       46.1725    85       54.0000       42.5066   877240   21.28%
   1186   594       46.1798    81       54.0000       42.5066   877391   21.28%
Elapsed time = 208.14 sec. (324951.83 ticks, tree = 16.20 MB, solutions = 7)
   1224   632       48.6291    68       54.0000       42.5066   886941   21.28%
   1225   633       48.6291    66       54.0000       42.5066   886958   21.28%
   1226   634       48.6355    75       54.0000       42.5066   887091   21.28%
   1227   633        cutoff             54.0000       42.5066   889590   21.28%
   1228   634       49.1861    69       54.0000       42.5066   889906   21.28%
   1229   635       49.1891    69       54.0000       42.5066   889964   21.28%
   1230   636       49.1896    68       54.0000       42.5066   889985   21.28%
   1231   637       49.5428    90       54.0000       42.5066   891296   21.28%
   1232   638       49.5510    94       54.0000       42.5066   891424   21.28%
