
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     27    27       31.4702    59       40.0000       30.8116    51630   22.97%
     28    28       31.6867    52       40.0000       30.8116    52350   22.97%
     29    29       31.5058    52       40.0000       30.8116    52816   22.97%
     30    30       31.6550    57       40.0000       30.8116    53023   22.97%
     31    31       31.8046    52       40.0000       30.8116    53770   22.97%
     32    32       31.9326    47       40.0000       30.8116    54233   22.97%
     33    33       32.1545    55       40.0000       30.8116    55188   22.97%
Elapsed time = 6.50 sec. (9966.95 ticks, tree = 0.09 MB, solutions = 3)
    108    94       31.0883    83       40.0000       30.8118    68953   22.97%
    109    95       30.9554    76       40.0000       30.8118    70145   22.97%
    110    96       31.0349    69       40.0000       30.8118    71774   22.97%
    111    97       31.2382    73       40.0000       30.8118    73442   22.97%
    112    98       31.0779    63       40.0000       30.8118    74171   22.97%
    113    99       31.2228    73       40.0000       30.8118    75462   22.97%
    114   100       31.3768    66       40.0000       30.8118    77038   22.97%
    115   101       31.2696    68       40.0000       30.8118    77449   22.97%
    116   102       31.4357    61       40.0000       30.8118    78779   22.97%
    117   103       31.4687    67       40.0000       30.8118    80051   22.97%
Elapsed time = 9.55 sec. (14399.26 ticks, tree = 0.16 MB, solutions = 3)
    158   144       33.8520    24       40.0000       30.8118    92714   22.97%
    159   145       34.2503    29       40.0000       30.8118    93210   22.97%
    160   146       33.9770    24       40.0000       30.8118    93419   22.97%
    161   147       33.9792    25       40.0000       30.8118    93443   22.97%
    162   148       34.7031    24       40.0000       30.8118    93659   22.97%
    163   149       34.1313    23       40.0000       30.8118    94026   22.97%
    164   150       34.6716    27       40.0000       30.8118    94563   22.97%
    165   151       34.2873    21       40.0000       30.8118    94773   22.97%
    166   152       34.9820    23       40.0000       30.8118    95221   22.97%
    167   153       34.7629    23       40.0000       30.8118    95516   22.97%
Elapsed time = 10.34 sec. (15547.01 ticks, tree = 0.21 MB, solutions = 3)
    217   195       31.6303    61       40.0000       30.9043   107599   22.74%
    218   196       31.6353    61       40.0000       30.9043   107771   22.74%
    219   197       31.7541    58       40.0000       30.9043   108503   22.74%
    220   198       31.7896    57       40.0000       30.9043   109015   22.74%
    221   199       32.0378    56       40.0000       30.9043   109518   22.74%
    222   200       32.1047    58       40.0000       30.9043   109971   22.74%
    223   201       32.1945    58       40.0000       30.9043   110874   22.74%
    224   202       32.1955    52       40.0000       30.9043   110898   22.74%
    225   203       32.3918    47       40.0000       30.9043   111552   22.74%
    226   204       32.3968    45       40.0000       30.9043   111626   22.74%
Elapsed time = 11.30 sec. (16945.45 ticks, tree = 0.26 MB, solutions = 3)
    278   251       31.0077    85       40.0000       30.9055   123348   22.74%
    279   252       31.2638    63       40.0000       30.9055   124591   22.74%
    280   253       31.3989    71       40.0000       30.9055   125717   22.74%
    281   254       31.4215    68       40.0000       30.9055   126014   22.74%
    282   255       31.4405    70       40.0000       30.9055   126182   22.74%
    283   256       31.6100    65       40.0000       30.9055   127603   22.74%
    284   257       31.6449    54       40.0000       30.9055   128098   22.74%
    285   258       31.8538    66       40.0000       30.9055   129077   22.74%
    286   259       32.1065    66       40.0000       30.9055   130425   22.74%
    287   260       32.4498    67       40.0000       30.9055   131913   22.74%
Elapsed time = 12.51 sec. (18699.41 ticks, tree = 0.32 MB, solutions = 3)
    373   340       37.2241    19       40.0000       30.9055   145552   22.74%
    374   341       37.4866    18       40.0000       30.9055   145558   22.74%
    375   342       37.6721    18       40.0000       30.9055   145610   22.74%
    376   343       37.7385    18       40.0000       30.9055   145630   22.74%
    377   344       38.0756    20       40.0000       30.9055   145696   22.74%
    378   345       38.4256    19       40.0000       30.9055   145714   22.74%
    379   345       38.4332    17       40.0000       30.9055   145715   22.74%
    380   344    infeasible             40.0000       30.9055   145720   22.74%
    381   345       31.1566    84       40.0000       30.9942   148857   22.51%
    382   346       31.5030    80       40.0000       30.9942   150192   22.51%
Elapsed time = 13.54 sec. (20172.01 ticks, tree = 0.40 MB, solutions = 3)
    400   364       34.0871    44       40.0000       30.9942   161029   22.51%
    401   365       34.1366    37       40.0000       30.9942   161534   22.51%
    402   366       34.2784    39       40.0000       30.9942   161938   22.51%
    403   367       34.2800    32       40.0000       30.9942   161974   22.51%
    404   368       34.2827    38       40.0000       30.9942   162058   22.51%
    405   369       34.4269    27       40.0000       30.9942   162617   22.51%
    406   370       34.4749    24       40.0000       30.9942   162686   22.51%
    407   371       34.5173    24       40.0000       30.9942   162746   22.51%
    408   372       34.5789    26       40.0000       30.9942   162833   22.51%
    409   373       34.5885    27       40.0000       30.9942   162885   22.51%
Elapsed time = 14.34 sec. (21309.25 ticks, tree = 0.43 MB, solutions = 3)
    452   407       31.9516    49       40.0000       31.0064   174768   22.48%
    453   408       32.2129    44       40.0000       31.0064   175761   22.48%
    454   409       32.6310    49       40.0000       31.0064   177136   22.48%
    455   410       32.4638    50       40.0000       31.0064   178048   22.48%
    456   411       32.3985    47       40.0000       31.0064   178950   22.48%
    457   412       32.5184    54       40.0000       31.0064   179686   22.48%
    458   413       32.4238    48       40.0000       31.0064   179963   22.48%
    459   414       32.5369    53       40.0000       31.0064   181475   22.48%
    460   415       32.4324    46       40.0000       31.0064   181616   22.48%
    461   416       32.4344    51       40.0000       31.0064   181717   22.48%
Elapsed time = 15.42 sec. (22855.98 ticks, tree = 0.47 MB, solutions = 3)
    485   440       33.6699    40       40.0000       31.0064   194355   22.48%
    486   441       33.7358    41       40.0000       31.0064   194769   22.48%
    487   442       34.2739    35       40.0000       31.0064   194995   22.48%
    488   443       33.7358    38       40.0000       31.0064   195032   22.48%
    489   444       33.7388    39       40.0000       31.0064   195080   22.48%
    490   445       34.3430    38       40.0000       31.0064   195973   22.48%
    491   446       33.7987    32       40.0000       31.0064   196416   22.48%
    492   447       33.7987    31       40.0000       31.0064   196462   22.48%
    493   448       33.8487    35       40.0000       31.0064   197078   22.48%
    495   450       31.5814    88       40.0000       31.5815   222447   21.05%
Elapsed time = 23.92 sec. (34611.69 ticks, tree = 0.51 MB, solutions = 3)
    501   455       31.7474    73       40.0000       31.5919   229553   21.02%
    502   455       31.8293    73       40.0000       31.5919   231503   21.02%
    503   456       31.9265    72       40.0000       31.5919   233808   21.02%
    504   457       31.8517    67       40.0000       31.5919   234726   21.02%
    505   457       31.8521    68       40.0000       31.5919   234867   21.02%
    506   457       31.8699    70       40.0000       31.5919   235376   21.02%
    507   458       32.4339    70       40.0000       31.5919   237128   21.02%
    508   459       31.9108    78       40.0000       31.5919   237557   21.02%
    509   459       31.9409    76       40.0000       31.5919   238525   21.02%
    510   459       32.1144    78       40.0000       31.5919   240094   21.02%
Elapsed time = 28.00 sec. (40683.03 ticks, tree = 0.53 MB, solutions = 3)
    528   472       33.5717    81       40.0000       31.5919   265512   21.02%
    529   473       33.2156    61       40.0000       31.5919   265705   21.02%
    530   473       33.4234    63       40.0000       31.5919   266371   21.02%
    531   474       33.2156    62       40.0000       31.5919   266397   21.02%
    532   474       33.2157    59       40.0000       31.5919   266406   21.02%
    533   474       33.4154    60       40.0000       31.5919   267236   21.02%
    534   475       33.2164    58       40.0000       31.5919   267423   21.02%
    535   475       33.2289    52       40.0000       31.5919   267879   21.02%
    536   475       33.4525    52       40.0000       31.5919   269315   21.02%
    537   475       33.2588    47       40.0000       31.5919   270208   21.02%
Elapsed time = 31.00 sec. (45200.45 ticks, tree = 0.59 MB, solutions = 3)
    652   508       32.0784    78       40.0000       31.6653   304385   20.84%
    653   508       32.1807    73       40.0000       31.6653   305370   20.84%
    654   508       32.1836    76       40.0000       31.6653   305543   20.84%
    655   508       32.2738    69       40.0000       31.6653   306514   20.84%
    656   508       32.2008    78       40.0000       31.6653   306963   20.84%
    657   508       32.2024    78       40.0000       31.6653   307208   20.84%
    658   509       32.2105    75       40.0000       31.6653   307608   20.84%
    659   510       32.2625    69       40.0000       31.6653   308378   20.84%
    660   511       32.3913    62       40.0000       31.6653   309118   20.84%
    661   511       32.6412    67       40.0000       31.6653   310129   20.84%
Elapsed time = 34.64 sec. (50559.38 ticks, tree = 0.63 MB, solutions = 3)
    738   542       31.9206    92       40.0000       31.7120   342511   20.72%
    739   543       32.0056    74       40.0000       31.7120   344112   20.72%
    740   543       32.2042    66       40.0000       31.7120   346135   20.72%
    741   544       32.2501    64       40.0000       31.7120   347557   20.72%
    742   544       32.3663    66       40.0000       31.7120   349025   20.72%
    743   545       32.3732    62       40.0000       31.7120   349272   20.72%
    744   546       32.6671    55       40.0000       31.7120   350939   20.72%
    745   546       33.0346    48       40.0000       31.7120   352226   20.72%
    746   546       33.0359    46       40.0000       31.7120   352450   20.72%
    747   546       33.0625    49       40.0000       31.7120   352932   20.72%
Elapsed time = 39.34 sec. (57468.19 ticks, tree = 0.65 MB, solutions = 3)
    816   578       32.8970    66       40.0000       31.8421   383232   20.39%
    817   578       33.0729    45       40.0000       31.8421   385166   20.39%
    818   578       33.1540    44       40.0000       31.8421   386110   20.39%
    819   579       33.1581    45       40.0000       31.8421   386578   20.39%
    820   580       33.1701    50       40.0000       31.8421   387238   20.39%
    821   581       33.6095    47       40.0000       31.8421   388172   20.39%
    822   582       34.1673    46       40.0000       31.8421   389591   20.39%
    823   583       34.1859    45       40.0000       31.8421   390337   20.39%
    824   583       34.1913    37       40.0000       31.8421   390907   20.39%
    825   583       34.2112    33       40.0000       31.8421   391257   20.39%
Elapsed time = 42.62 sec. (62205.68 ticks, tree = 0.70 MB, solutions = 3)
    881   609       35.3334    31       40.0000       31.8526   423710   20.37%
    882   610       35.3727    24       40.0000       31.8526   423993   20.37%
    883   610       35.3731    25       40.0000       31.8526   424017   20.37%
    884   611       35.4189    25       40.0000       31.8526   424200   20.37%
    885   612       35.7792    29       40.0000       31.8526   424952   20.37%
    886   612       35.7792    27       40.0000       31.8526   424953   20.37%
    887   612       35.7915    20       40.0000       31.8526   425072   20.37%
    888   613       35.8934    19       40.0000       31.8526   425127   20.37%
    889   613       35.8934    17       40.0000       31.8526   425133   20.37%
    890   614       36.1623    42       40.0000       31.8526   425532   20.37%
Elapsed time = 45.41 sec. (66231.15 ticks, tree = 0.74 MB, solutions = 3)
    922   622       33.5967    52       40.0000       31.8676   444762   20.33%
    923   623       33.4343    51       40.0000       31.8676   445387   20.33%
    924   624       33.4523    52       40.0000       31.8676   445681   20.33%
    925   625       34.2138    48       40.0000       31.8676   446739   20.33%
    926   626       33.4945    53       40.0000       31.8676   447130   20.33%
    927   626       33.5065    46       40.0000       31.8676   447572   20.33%
    928   627       33.5411    44       40.0000       31.8676   447887   20.33%
    929   627       34.0054    54       40.0000       31.8676   449054   20.33%
    930   628       33.5531    45       40.0000       31.8676   449430   20.33%
    931   629       33.9082    45       40.0000       31.8676   450204   20.33%
Elapsed time = 48.54 sec. (70807.86 ticks, tree = 0.75 MB, solutions = 3)
   1010   666       38.4045    13       40.0000       31.8676   483432   20.33%
   1011   666       38.4057    16       40.0000       31.8676   483475   20.33%
   1012   667       38.4057    14       40.0000       31.8676   483476   20.33%
   1013   666       38.4174    10       40.0000       31.8676   483684   20.33%
   1014   667       38.4174    12       40.0000       31.8676   483813   20.33%
   1015   668       38.4191    12       40.0000       31.8676   483930   20.33%
   1016   669       38.4307    10       40.0000       31.8676   484249   20.33%
   1017   670       38.6280    13       40.0000       31.8676   484606   20.33%
   1018   670       38.4408    13       40.0000       31.8676   484744   20.33%
   1019   670       38.4455    10       40.0000       31.8676   484764   20.33%
Elapsed time = 51.38 sec. (74736.89 ticks, tree = 0.88 MB, solutions = 3)
   1055   681       36.3714    59       40.0000       31.9215   509019   20.20%
   1056   681       36.4233    58       40.0000       31.9215   509474   20.20%
   1057   681       38.0194    54       40.0000       31.9215   512551   20.20%
   1058   682       38.1078    48       40.0000       31.9215   513148   20.20%
   1059   683       38.1096    49       40.0000       31.9215   513201   20.20%
   1060   684       38.1097    48       40.0000       31.9215   513218   20.20%
   1061   685       38.1356    50       40.0000       31.9215   513376   20.20%
   1062   685       38.3969    51       40.0000       31.9215   513609   20.20%
   1063   683        cutoff             40.0000       31.9215   514063   20.20%
   1064   684       38.7612    44       40.0000       31.9215   514443   20.20%
Elapsed time = 54.52 sec. (79390.61 ticks, tree = 0.95 MB, solutions = 3)
   1127   704       32.5239    99       40.0000       31.9274   539381   20.18%
   1128   705       32.6162    91       40.0000       31.9274   540536   20.18%
   1129   705       32.7686    67       40.0000       31.9274   541610   20.18%
   1130   706       32.9830    73       40.0000       31.9274   544208   20.18%
   1131   707       33.4245    60       40.0000       31.9274   546230   20.18%
   1132   707       33.4308    56       40.0000       31.9274   546646   20.18%
   1133   708       33.4400    61       40.0000       31.9274   547538   20.18%
   1134   709       33.4845    51       40.0000       31.9274   548449   20.18%
   1135   710       33.6418    56       40.0000       31.9274   549534   20.18%
   1136   710       33.8251    64       40.0000       31.9274   550888   20.18%
Elapsed time = 59.46 sec. (86621.02 ticks, tree = 1.25 MB, solutions = 3)
   1198   735       34.7695    74       40.0000       31.9409   579768   20.15%
   1199   736       34.7695    72       40.0000       31.9409   579783   20.15%
   1200   737       34.9494    64       40.0000       31.9409   580443   20.15%
   1201   738       34.9757    59       40.0000       31.9409   580768   20.15%
   1202   738       35.4025    57       40.0000       31.9409   582151   20.15%
   1203   738       35.4109    53       40.0000       31.9409   582289   20.15%
   1204   738       35.7094    53       40.0000       31.9409   583077   20.15%
   1205   739       35.7977    48       40.0000       31.9409   583504   20.15%
   1206   740       35.8402    45       40.0000       31.9409   583850   20.15%
   1207   741       35.8579    42       40.0000       31.9409   584069   20.15%
Elapsed time = 62.77 sec. (91124.66 ticks, tree = 1.96 MB, solutions = 3)
   1252   758       34.0254    64       40.0000       31.9410   603674   20.15%
   1253   758       33.4664    68       40.0000       31.9410   603719   20.15%
   1254   759       33.4750    66       40.0000       31.9410   603854   20.15%
   1255   760       34.0158    72       40.0000       31.9410   604661   20.15%
   1256   761       33.5237    59       40.0000       31.9410   605148   20.15%
   1257   761       33.5242    62       40.0000       31.9410   605221   20.15%
   1258   761       33.6339    66       40.0000       31.9410   606440   20.15%
   1259   762       33.7034    63       40.0000       31.9410   607602   20.15%
   1260   762       33.7116    78       40.0000       31.9410   608497   20.15%
   1261   763       33.8479    69       40.0000       31.9410   609670   20.15%
Elapsed time = 66.11 sec. (95953.84 ticks, tree = 2.21 MB, solutions = 3)
   1304   784       36.3868    36       40.0000       31.9410   640045   20.15%
   1305   784       36.3888    36       40.0000       31.9410   640095   20.15%
   1306   784       36.3890    34       40.0000       31.9410   640109   20.15%
   1307   784       36.9884    29       40.0000       31.9410   640576   20.15%
   1308   782        cutoff             40.0000       31.9410   643980   20.15%
   1309   783       37.3052    28       40.0000       31.9410   644370   20.15%
   1310   783       37.3521    30       40.0000       31.9410   644385   20.15%
   1311   783       38.2190    32       40.0000       31.9410   644651   20.15%
   1312   783       37.5843    28       40.0000       31.9410   644860   20.15%
   1313   783       38.2190    25       40.0000       31.9410   645141   20.15%
Elapsed time = 69.17 sec. (100286.64 ticks, tree = 3.10 MB, solutions = 3)
   1376   813        cutoff             40.0000       31.9689   665724   20.08%
   1377   813       37.0667    52       40.0000       31.9689   666905   20.08%
   1378   813       37.2887    47       40.0000       31.9689   667579   20.08%
   1379   814       37.2936    44       40.0000       31.9689   667703   20.08%
   1380   814       37.2936    47       40.0000       31.9689   667712   20.08%
   1381   815       37.2938    44       40.0000       31.9689   667740   20.08%
   1382   813        cutoff             40.0000       31.9689   667785   20.08%
   1383   813       37.7757    47       40.0000       31.9689   668122   20.08%
   1384   813       37.7878    45       40.0000       31.9689   668159   20.08%
   1385   814       37.7882    46       40.0000       31.9689   668170   20.08%
Elapsed time = 72.06 sec. (104452.76 ticks, tree = 3.71 MB, solutions = 3)
   1442   847       37.6644    46       40.0000       32.0058   687698   19.99%
   1443   848       37.8801    43       40.0000       32.0058   687925   19.99%
   1444   849       37.8825    43       40.0000       32.0058   687930   19.99%
   1445   850       37.9416    42       40.0000       32.0058   688074   19.99%
   1446   851       37.9421    43       40.0000       32.0058   688093   19.99%
   1447   852       38.4652    45       40.0000       32.0058   688496   19.99%
   1448   853       38.4857    45       40.0000       32.0058   688566   19.99%
   1449   854       38.4858    44       40.0000       32.0058   688567   19.99%
   1450   855       38.6032    35       40.0000       32.0058   688944   19.99%
   1451   856       38.6112    32       40.0000       32.0058   688987   19.99%
Elapsed time = 74.85 sec. (108429.56 ticks, tree = 4.83 MB, solutions = 3)
   1489   889       34.5027    44       40.0000       32.0802   703746   19.80%
   1490   890       34.5027    44       40.0000       32.0802   703749   19.80%
   1491   891       34.5035    46       40.0000       32.0802   703791   19.80%
   1492   892       34.5161    55       40.0000       32.0802   703931   19.80%
   1493   893       34.6060    53       40.0000       32.0802   704180   19.80%
   1494   894       34.7598    56       40.0000       32.0802   704593   19.80%
   1495   895       34.8303    56       40.0000       32.0802   704808   19.80%
   1496   896       34.8303    55       40.0000       32.0802   704809   19.80%
   1497   897       34.8324    55       40.0000       32.0802   704867   19.80%
   1498   898       34.8731    54       40.0000       32.0802   704971   19.80%
Elapsed time = 77.56 sec. (112416.18 ticks, tree = 5.79 MB, solutions = 3)
   1623  1010       38.9915    22       40.0000       32.1271   731477   19.68%
   1624  1009        cutoff             40.0000       32.1271   731480   19.68%
   1625  1010       32.7511    99       40.0000       32.1427   734156   19.64%
   1626  1011       33.0305    95       40.0000       32.1427   734998   19.64%
   1627  1012       33.0722    93       40.0000       32.1427   735323   19.64%
   1628  1013       33.2022    89       40.0000       32.1427   735873   19.64%
   1629  1014       33.4776    69       40.0000       32.1427   737168   19.64%
   1630  1015       33.4929    72       40.0000       32.1427   737457   19.64%
   1631  1016       33.9785    67       40.0000       32.1427   739224   19.64%
   1632  1017       33.7253    54       40.0000       32.1427   740181   19.64%
Elapsed time = 81.71 sec. (118415.24 ticks, tree = 6.64 MB, solutions = 3)
   1685  1070       37.2759    16       40.0000       32.1427   767335   19.64%
   1686  1071       36.2976    23       40.0000       32.1427   767383   19.64%
   1687  1072       36.3015    29       40.0000       32.1427   767412   19.64%
   1688  1073       36.3015    28       40.0000       32.1427   767414   19.64%
   1689  1074       36.3044    27       40.0000       32.1427   767427   19.64%
   1690  1075       36.3077    27       40.0000       32.1427   767428   19.64%
   1691  1076       36.3130    25       40.0000       32.1427   767472   19.64%
   1692  1077       36.3157    27       40.0000       32.1427   767504   19.64%
   1693  1078       36.3158    28       40.0000       32.1427   767508   19.64%
   1694  1079       37.1869    18       40.0000       32.1427   768645   19.64%
Elapsed time = 84.50 sec. (122407.86 ticks, tree = 7.87 MB, solutions = 3)
   1775  1150       35.8470    33       40.0000       32.1606   793970   19.60%
   1776  1151       35.9676    29       40.0000       32.1606   794299   19.60%
   1777  1152       36.1879    30       40.0000       32.1606   794567   19.60%
   1778  1153       36.1879    27       40.0000       32.1606   794577   19.60%
   1779  1154       36.2662    30       40.0000       32.1606   795031   19.60%
   1780  1155       36.4928    25       40.0000       32.1606   795405   19.60%
   1781  1156       36.4948    26       40.0000       32.1606   795502   19.60%
   1782  1157       36.5469    23       40.0000       32.1606   795749   19.60%
   1783  1158       36.5787    22       40.0000       32.1606   795751   19.60%
   1784  1159       36.6097    28       40.0000       32.1606   796100   19.60%
Elapsed time = 87.47 sec. (126680.51 ticks, tree = 9.42 MB, solutions = 3)
   1868  1235       32.7787    86       40.0000       32.2019   823826   19.50%
   1869  1236       32.8850    74       40.0000       32.2019   825089   19.50%
   1870  1237       32.8914    71       40.0000       32.2019   825415   19.50%
   1871  1238       33.0383    73       40.0000       32.2019   826659   19.50%
   1872  1239       33.1445    76       40.0000       32.2019   827850   19.50%
   1873  1240       33.1952    68       40.0000       32.2019   828387   19.50%
   1874  1241       33.2217    69       40.0000       32.2019   828587   19.50%
   1875  1242       33.2859    66       40.0000       32.2019   829287   19.50%
   1876  1243       33.5612    65       40.0000       32.2019   830258   19.50%
   1877  1244       34.3479    65       40.0000       32.2019   833402   19.50%
Elapsed time = 92.00 sec. (133190.30 ticks, tree = 10.28 MB, solutions = 3)
*  1930  1079      integral     0       39.0000       32.2019   848126   17.43%
   1945  1094       35.0536    54       39.0000       32.2054   859090   17.42%
   1946  1095       35.0570    56       39.0000       32.2054   859161   17.42%
   1947  1096       35.2151    48       39.0000       32.2054   859872   17.42%
   1948  1097       35.2151    47       39.0000       32.2054   859882   17.42%
   1949  1098       35.2335    47       39.0000       32.2054   860045   17.42%
   1950  1099       35.2931    45       39.0000       32.2054   860874   17.42%
   1951  1100       35.7086    46       39.0000       32.2054   862070   17.42%
   1952  1101       35.7151    47       39.0000       32.2054   862159   17.42%
   1953  1102       35.7191    45       39.0000       32.2054   862208   17.42%
Elapsed time = 94.97 sec. (137430.76 ticks, tree = 9.23 MB, solutions = 4)
   2016  1158       33.7912    66       39.0000       32.2074   882365   17.42%
