
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  36328 11030       26.7490    51       28.0000       25.2960 16052332    9.66%
Elapsed time = 1412.41 sec. (1972886.10 ticks, tree = 133.99 MB, solutions = 7)
  36454 11107        cutoff             28.0000       25.2989 16181642    9.65%
  36455 11108       27.0000    40       28.0000       25.2989 16182258    9.65%
  36456 11109       27.0000    46       28.0000       25.2989 16182883    9.65%
  36457 11108        cutoff             28.0000       25.2989 16187581    9.65%
  36458 11109       27.0000    43       28.0000       25.2989 16187932    9.65%
  36459 11108        cutoff             28.0000       25.2989 16192755    9.65%
  36460 11109       27.0000    44       28.0000       25.2989 16196274    9.65%
  36461 11110       27.0000    46       28.0000       25.2989 16199485    9.65%
  36462 11109        cutoff             28.0000       25.2989 16202827    9.65%
  36463 11108        cutoff             28.0000       25.2989 16209943    9.65%
Elapsed time = 1427.01 sec. (1993023.26 ticks, tree = 134.66 MB, solutions = 7)
  36696 11262        cutoff             28.0000       25.3038 16329000    9.63%
  36697 11263       26.2456    62       28.0000       25.3039 16329460    9.63%
  36698 11264       26.2651    61       28.0000       25.3039 16329611    9.63%
  36699 11265       26.2825    62       28.0000       25.3039 16329725    9.63%
  36700 11266       26.3529    62       28.0000       25.3039 16329978    9.63%
  36701 11267       26.4216    57       28.0000       25.3039 16330195    9.63%
  36702 11268       26.4786    62       28.0000       25.3039 16330493    9.63%
  36703 11269       26.5163    58       28.0000       25.3039 16330795    9.63%
  36704 11270       26.5506    59       28.0000       25.3039 16331169    9.63%
  36705 11271       26.7666    54       28.0000       25.3039 16331609    9.63%
Elapsed time = 1438.55 sec. (2009354.33 ticks, tree = 136.15 MB, solutions = 7)
  36852 11363       26.5232    70       28.0000       25.3056 16450228    9.62%
  36853 11364       26.5677    68       28.0000       25.3056 16450703    9.62%
  36854 11365       26.7979    59       28.0000       25.3056 16451777    9.62%
  36855 11366       26.9136    56       28.0000       25.3056 16452381    9.62%
  36856 11365        cutoff             28.0000       25.3056 16452759    9.62%
  36857 11364        cutoff             28.0000       25.3056 16453028    9.62%
  36858 11363        cutoff             28.0000       25.3056 16453032    9.62%
  36859 11364       25.4316    65       28.0000       25.3064 16453798    9.62%
  36860 11365       25.4996    73       28.0000       25.3064 16454367    9.62%
  36861 11366       25.5162    67       28.0000       25.3064 16454644    9.62%
Elapsed time = 1450.22 sec. (2025359.83 ticks, tree = 137.91 MB, solutions = 7)
  37023 11488       25.5060    61       28.0000       25.3098 16572252    9.61%
  37024 11489       26.0926    45       28.0000       25.3098 16573474    9.61%
  37025 11490       25.6116    61       28.0000       25.3098 16574178    9.61%
  37026 11491       26.1871    58       28.0000       25.3098 16574923    9.61%
  37027 11492       26.1837    57       28.0000       25.3098 16575604    9.61%
  37028 11493       26.5000    49       28.0000       25.3098 16578247    9.61%
  37029 11494       26.1919    52       28.0000       25.3098 16578345    9.61%
  37030 11495       26.2029    51       28.0000       25.3098 16578409    9.61%
  37031 11496       26.2084    53       28.0000       25.3098 16578502    9.61%
  37032 11497       26.8651    50       28.0000       25.3098 16579843    9.61%
Elapsed time = 1461.91 sec. (2041642.76 ticks, tree = 139.96 MB, solutions = 7)
  37262 11655       25.8478    55       28.0000       25.3129 16696954    9.60%
  37263 11656       26.2805    57       28.0000       25.3129 16697541    9.60%
  37264 11657       26.5224    55       28.0000       25.3129 16698955    9.60%
  37265 11658       26.5759    60       28.0000       25.3129 16699458    9.60%
  37266 11657        cutoff             28.0000       25.3129 16699460    9.60%
  37267 11656        cutoff             28.0000       25.3129 16699479    9.60%
  37268 11657       25.5614    68       28.0000       25.3130 16700470    9.60%
  37269 11658       25.6293    65       28.0000       25.3130 16700855    9.60%
  37270 11659       26.1048    66       28.0000       25.3130 16702730    9.60%
  37271 11660       26.1393    66       28.0000       25.3130 16703305    9.60%
Elapsed time = 1473.34 sec. (2057737.23 ticks, tree = 142.24 MB, solutions = 7)
  37404 11745       26.0209    56       28.0000       25.3160 16819032    9.59%
  37405 11746       26.1259    54       28.0000       25.3160 16820882    9.59%
  37406 11747       26.2016    51       28.0000       25.3160 16821209    9.59%
  37407 11748       26.2186    47       28.0000       25.3160 16821339    9.59%
  37408 11749       26.2270    48       28.0000       25.3160 16821564    9.59%
  37409 11750       26.2464    45       28.0000       25.3160 16822147    9.59%
  37410 11751       26.2743    46       28.0000       25.3160 16822460    9.59%
  37411 11752       26.3038    50       28.0000       25.3160 16822706    9.59%
  37412 11753       26.3750    45       28.0000       25.3160 16824436    9.59%
  37413 11754       26.3750    52       28.0000       25.3160 16824616    9.59%
Elapsed time = 1484.87 sec. (2073802.73 ticks, tree = 144.00 MB, solutions = 7)
  37602 11889       25.7974    69       28.0000       25.3210 16941173    9.57%
  37603 11890       25.8205    68       28.0000       25.3210 16941493    9.57%
  37604 11891       25.8250    64       28.0000       25.3210 16941590    9.57%
  37605 11892       25.8274    65       28.0000       25.3210 16941695    9.57%
  37606 11893       25.8295    64       28.0000       25.3210 16941787    9.57%
  37607 11894       25.8738    70       28.0000       25.3210 16942175    9.57%
  37608 11895       25.8754    66       28.0000       25.3210 16942205    9.57%
  37609 11896       25.8884    61       28.0000       25.3210 16942461    9.57%
  37610 11897       25.8893    62       28.0000       25.3210 16942525    9.57%
  37611 11898       25.9431    60       28.0000       25.3210 16942983    9.57%
Elapsed time = 1496.01 sec. (2089374.15 ticks, tree = 146.39 MB, solutions = 7)
  37756 11975       25.8941    55       28.0000       25.3233 17059923    9.56%
  37757 11976       26.0892    54       28.0000       25.3233 17062053    9.56%
  37758 11977       26.3744    50       28.0000       25.3233 17063010    9.56%
  37759 11978       26.4874    57       28.0000       25.3233 17063594    9.56%
  37760 11979       26.5591    57       28.0000       25.3233 17063967    9.56%
  37761 11980       26.5673    58       28.0000       25.3233 17064044    9.56%
  37762 11981       26.6529    61       28.0000       25.3233 17064349    9.56%
  37763 11982       26.6787    59       28.0000       25.3233 17064384    9.56%
  37764 11983       26.7102    58       28.0000       25.3233 17064576    9.56%
  37765 11984       26.7106    56       28.0000       25.3233 17064599    9.56%
Elapsed time = 1507.41 sec. (2105326.56 ticks, tree = 147.65 MB, solutions = 7)
  37939 12108       26.4077    53       28.0000       25.3267 17185973    9.55%
  37940 12109       27.0000    43       28.0000       25.3267 17188426    9.55%
  37941 12110       27.0000    37       28.0000       25.3267 17188954    9.55%
  37942 12111       27.0000    34       28.0000       25.3267 17190171    9.55%
  37943 12112       27.0000    39       28.0000       25.3267 17190306    9.55%
  37944 12113       27.0000    38       28.0000       25.3267 17190363    9.55%
  37945 12114       27.0000    35       28.0000       25.3267 17190481    9.55%
  37946 12113        cutoff             28.0000       25.3267 17193335    9.55%
  37947 12112        cutoff             28.0000       25.3267 17196967    9.55%
  37948 12113       25.7921    70       28.0000       25.3271 17201760    9.55%
Elapsed time = 1519.86 sec. (2122420.93 ticks, tree = 150.00 MB, solutions = 7)
  38109 12224       26.2888    51       28.0000       25.3315 17318889    9.53%
  38110 12225       25.4809    59       28.0000       25.3315 17319279    9.53%
  38111 12226       26.2246    54       28.0000       25.3315 17320188    9.53%
  38112 12227       26.2443    50       28.0000       25.3315 17320438    9.53%
  38113 12228       26.2457    47       28.0000       25.3315 17320536    9.53%
  38114 12229       26.2463    50       28.0000       25.3315 17320559    9.53%
  38115 12230       26.2465    47       28.0000       25.3315 17320567    9.53%
  38116 12231       26.2466    47       28.0000       25.3315 17320595    9.53%
  38117 12232       26.2508    48       28.0000       25.3315 17320695    9.53%
  38118 12233       26.8233    60       28.0000       25.3315 17322103    9.53%
Elapsed time = 1531.22 sec. (2138168.95 ticks, tree = 152.01 MB, solutions = 7)
  38384 12421       26.5994    43       28.0000       25.3338 17438577    9.52%
  38385 12420        cutoff             28.0000       25.3338 17439944    9.52%
  38386 12421       27.0000    47       28.0000       25.3338 17441944    9.52%
  38387 12420        cutoff             28.0000       25.3338 17444188    9.52%
  38388 12419        cutoff             28.0000       25.3338 17448113    9.52%
  38389 12420       25.3828    61       28.0000       25.3342 17448667    9.52%
  38390 12421       25.3960    60       28.0000       25.3342 17448817    9.52%
  38391 12422       26.0001    57       28.0000       25.3342 17449985    9.52%
  38392 12423       26.0088    59       28.0000       25.3342 17450116    9.52%
  38393 12424       26.0395    59       28.0000       25.3342 17450452    9.52%
Elapsed time = 1543.19 sec. (2154895.45 ticks, tree = 155.47 MB, solutions = 7)
  38668 12606       26.0000    67       28.0000       25.3372 17565988    9.51%
  38669 12607       26.0888    54       28.0000       25.3372 17568157    9.51%
  38670 12608       26.0888    52       28.0000       25.3372 17568160    9.51%
  38671 12609       26.1187    52       28.0000       25.3372 17568343    9.51%
  38672 12610       26.1293    52       28.0000       25.3372 17568376    9.51%
  38673 12611       26.1780    53       28.0000       25.3372 17568659    9.51%
  38674 12612       27.0000    55       28.0000       25.3372 17570580    9.51%
  38675 12613       27.0000    49       28.0000       25.3372 17571887    9.51%
  38676 12614       27.0000    49       28.0000       25.3372 17574355    9.51%
  38677 12613        cutoff             28.0000       25.3372 17576415    9.51%
Elapsed time = 1554.98 sec. (2171669.80 ticks, tree = 159.04 MB, solutions = 7)
  38794 12674       26.6496    37       28.0000       25.3394 17696264    9.50%
  38795 12675       26.6564    38       28.0000       25.3394 17696311    9.50%
  38796 12676       26.6632    37       28.0000       25.3394 17696347    9.50%
  38797 12677       26.6650    38       28.0000       25.3394 17696484    9.50%
  38798 12678       26.6771    39       28.0000       25.3394 17696520    9.50%
  38799 12677        cutoff             28.0000       25.3394 17696793    9.50%
  38800 12678       26.6771    38       28.0000       25.3394 17697084    9.50%
  38801 12679       26.8261    42       28.0000       25.3394 17697829    9.50%
  38802 12679       26.9467    35       28.0000       25.3394 17699020    9.50%
  38803 12680       26.9467    35       28.0000       25.3394 17699020    9.50%
Elapsed time = 1566.39 sec. (2187473.60 ticks, tree = 159.99 MB, solutions = 7)
  38983 12785       27.0000    54       28.0000       25.3444 17820828    9.48%
  38984 12786       27.0000    51       28.0000       25.3444 17821124    9.48%
  38985 12785        cutoff             28.0000       25.3444 17831200    9.48%
  38986 12786       27.0000    53       28.0000       25.3444 17832872    9.48%
  38987 12785        cutoff             28.0000       25.3444 17833156    9.48%
  38988 12784        cutoff             28.0000       25.3444 17835037    9.48%
  38989 12785       25.5750    66       28.0000       25.3445 17836380    9.48%
  38990 12786       26.2450    58       28.0000       25.3445 17837371    9.48%
  38991 12787       26.7922    59       28.0000       25.3445 17838515    9.48%
  38992 12788       26.9754    66       28.0000       25.3445 17842861    9.48%
Elapsed time = 1579.69 sec. (2205892.35 ticks, tree = 161.84 MB, solutions = 7)
  39164 12899       25.6758    56       28.0000       25.3478 17960531    9.47%
  39165 12900       25.6764    50       28.0000       25.3478 17961083    9.47%
  39166 12901       25.7851    52       28.0000       25.3478 17962913    9.47%
  39167 12902       26.0000    53       28.0000       25.3478 17964074    9.47%
  39168 12903       26.0000    50       28.0000       25.3478 17965119    9.47%
  39169 12904       26.0000    53       28.0000       25.3478 17965705    9.47%
  39170 12905       26.0247    57       28.0000       25.3478 17966849    9.47%
  39171 12906       26.0407    59       28.0000       25.3478 17967061    9.47%
  39172 12907       26.0411    55       28.0000       25.3478 17967106    9.47%
  39173 12908       26.0411    54       28.0000       25.3478 17967119    9.47%
Elapsed time = 1591.47 sec. (2222510.37 ticks, tree = 163.84 MB, solutions = 7)
  39471 13124       26.0275    59       28.0000       25.3525 18082921    9.46%
  39472 13125       26.0294    58       28.0000       25.3525 18083010    9.46%
  39473 13126       26.0416    57       28.0000       25.3525 18083633    9.46%
  39474 13127       26.0467    56       28.0000       25.3525 18083741    9.46%
  39475 13128       26.1426    56       28.0000       25.3525 18083952    9.46%
  39476 13129       26.2078    58       28.0000       25.3525 18084350    9.46%
  39477 13130       26.2718    58       28.0000       25.3525 18084633    9.46%
  39478 13129        cutoff             28.0000       25.3525 18086146    9.46%
  39479 13130       26.8801    58       28.0000       25.3525 18086568    9.46%
  39480 13129        cutoff             28.0000       25.3525 18086864    9.46%
Elapsed time = 1602.65 sec. (2238269.98 ticks, tree = 168.74 MB, solutions = 7)
  39583 13186        cutoff             28.0000       25.3540 18204412    9.45%
  39584 13187       25.6816    65       28.0000       25.3541 18206062    9.45%
  39585 13188       25.8809    64       28.0000       25.3541 18206646    9.45%
  39586 13189       26.5013    58       28.0000       25.3541 18207636    9.45%
  39587 13190       26.5160    56       28.0000       25.3541 18207994    9.45%
  39588 13191       26.5217    57       28.0000       25.3541 18208127    9.45%
  39589 13192       26.5222    52       28.0000       25.3541 18208211    9.45%
  39590 13193       26.5615    58       28.0000       25.3541 18208443    9.45%
  39591 13194       26.5725    59       28.0000       25.3541 18208577    9.45%
  39592 13195       26.6851    61       28.0000       25.3541 18209247    9.45%
Elapsed time = 1614.35 sec. (2254390.37 ticks, tree = 169.51 MB, solutions = 7)
  39768 13291       27.0000    50       28.0000       25.3573 18320234    9.44%
  39769 13292       27.0000    44       28.0000       25.3573 18320305    9.44%
  39770 13293       27.0000    42       28.0000       25.3573 18320479    9.44%
  39771 13294       27.0000    43       28.0000       25.3573 18320672    9.44%
  39772 13295       27.0000    42       28.0000       25.3573 18320876    9.44%
  39773 13296       27.0000    38       28.0000       25.3573 18321358    9.44%
  39774 13297       27.0000    36       28.0000       25.3573 18321363    9.44%
  39775 13298       27.0000    37       28.0000       25.3573 18321587    9.44%
  39776 13299       27.0000    35       28.0000       25.3573 18321621    9.44%
  39777 13298        cutoff             28.0000       25.3573 18322584    9.44%
Elapsed time = 1625.55 sec. (2269976.19 ticks, tree = 171.11 MB, solutions = 7)
  39851 13340       26.0000    62       28.0000       25.3593 18433369    9.43%
  39852 13341       26.2929    54       28.0000       25.3593 18437818    9.43%
  39853 13342       26.3648    48       28.0000       25.3593 18441265    9.43%
  39854 13343       26.3789    65       28.0000       25.3593 18445316    9.43%
  39855 13344       26.4194    63       28.0000       25.3593 18449525    9.43%
  39856 13345       26.4576    48       28.0000       25.3593 18451023    9.43%
  39857 13346       26.5000    56       28.0000       25.3593 18454462    9.43%
  39858 13347       27.0000    43       28.0000       25.3593 18456961    9.43%
  39859 13346        cutoff             28.0000       25.3593 18459034    9.43%
  39860 13345        cutoff             28.0000       25.3593 18462769    9.43%
Elapsed time = 1639.64 sec. (2289382.96 ticks, tree = 172.23 MB, solutions = 7)
  40049 13480       25.3806    57       28.0000       25.3615 18572129    9.42%
  40050 13481       25.4421    57       28.0000       25.3615 18572498    9.42%
  40051 13482       25.4447    55       28.0000       25.3615 18572578    9.42%
  40052 13483       25.4521    53       28.0000       25.3615 18572681    9.42%
  40053 13484       25.4576    54       28.0000       25.3615 18572769    9.42%
  40054 13485       25.7928    55       28.0000       25.3615 18573904    9.42%
  40055 13486       25.5935    52       28.0000       25.3615 18574485    9.42%
  40056 13487       25.6641    52       28.0000       25.3615 18574926    9.42%
  40057 13488       25.6774    54       28.0000       25.3615 18575174    9.42%
  40058 13489       25.6952    53       28.0000       25.3615 18575272    9.42%
Elapsed time = 1651.07 sec. (2305122.85 ticks, tree = 175.99 MB, solutions = 7)
  40232 13609        cutoff             28.0000       25.3635 18688316    9.42%
  40233 13610       26.0902    61       28.0000       25.3636 18689961    9.42%
  40234 13611       26.3096    56       28.0000       25.3636 18691174    9.42%
  40235 13612       26.3172    51       28.0000       25.3636 18691220    9.42%
  40236 13613       26.3183    51       28.0000       25.3636 18691265    9.42%
  40237 13614       26.4113    45       28.0000       25.3636 18691740    9.42%
  40238 13615       26.5894    59       28.0000       25.3636 18693698    9.42%
  40239 13616       26.6016    57       28.0000       25.3636 18693945    9.42%
  40240 13615        cutoff             28.0000       25.3636 18695056    9.42%
  40241 13616       26.6045    59       28.0000       25.3636 18695196    9.42%
Elapsed time = 1663.12 sec. (2321380.32 ticks, tree = 179.02 MB, solutions = 7)
  40485 13793       26.9457    53       28.0000       25.3655 18809565    9.41%
  40486 13794       26.8507    53       28.0000       25.3655 18810779    9.41%
  40487 13794       26.9686    57       28.0000       25.3655 18811984    9.41%
  40488 13793        cutoff             28.0000       25.3655 18812040    9.41%
  40489 13792        cutoff             28.0000       25.3655 18813138    9.41%
  40490 13793       25.4709    53       28.0000       25.3655 18814592    9.41%
  40491 13794       25.5010    56       28.0000       25.3655 18815125    9.41%
  40492 13795       25.5054    53       28.0000       25.3655 18815296    9.41%
  40493 13796       25.5054    51       28.0000       25.3655 18815299    9.41%
  40494 13797       25.5123    51       28.0000       25.3655 18815395    9.41%
Elapsed time = 1674.65 sec. (2337525.88 ticks, tree = 183.36 MB, solutions = 7)
  40627 13875       25.5590    60       28.0000       25.3680 18923982    9.40%
  40628 13876       25.5913    63       28.0000       25.3680 18924312    9.40%
  40629 13877       26.1519    61       28.0000       25.3680 18924923    9.40%
  40630 13878       26.4065    68       28.0000       25.3680 18925579    9.40%
  40631 13879       26.5293    60       28.0000       25.3680 18926240    9.40%
  40632 13880       26.5984    61       28.0000       25.3680 18926631    9.40%
  40633 13881       26.6264    56       28.0000       25.3680 18926777    9.40%
  40634 13882       26.7396    59       28.0000       25.3680 18927223    9.40%
  40635 13881        cutoff             28.0000       25.3680 18927250    9.40%
  40636 13882       26.8210    56       28.0000       25.3680 18927639    9.40%
Elapsed time = 1686.07 sec. (2353467.37 ticks, tree = 184.88 MB, solutions = 7)
  40774 13965       27.0000    51       28.0000       25.3696 19036307    9.39%
  40775 13964        cutoff             28.0000       25.3696 19038416    9.39%
  40776 13963        cutoff             28.0000       25.3696 19040650    9.39%
  40777 13964       25.7550    66       28.0000       25.3698 19041534    9.39%
  40778 13965       25.8498    60       28.0000       25.3698 19042534    9.39%
  40779 13966       25.9087    59       28.0000       25.3698 19043025    9.39%
  40780 13967       25.9240    56       28.0000       25.3698 19043241    9.39%
  40781 13968       26.5931    53       28.0000       25.3698 19044798    9.39%
  40782 13969       26.7649    59       28.0000       25.3698 19045654    9.39%
  40783 13968        cutoff             28.0000       25.3698 19046118    9.39%
Elapsed time = 1697.97 sec. (2370188.47 ticks, tree = 186.92 MB, solutions = 7)
  40933 14058       26.8148    57       28.0000       25.3719 19162685    9.39%
  40934 14059       26.8315    54       28.0000       25.3719 19163069    9.39%
  40935 14059       26.8508    55       28.0000       25.3719 19163516    9.39%
  40936 14060       26.8508    52       28.0000       25.3719 19163517    9.39%
  40937 14061       26.9919    50       28.0000       25.3719 19164198    9.39%
  40938 14060        cutoff             28.0000       25.3719 19164203    9.39%
  40939 14059        cutoff             28.0000       25.3719 19164205    9.39%
  40940 14060       25.9859    57       28.0000       25.3719 19165855    9.39%
  40941 14061       26.7689    53       28.0000       25.3719 19167378    9.39%
  40942 14062       27.0000    62       28.0000       25.3719 19170686    9.39%
Elapsed time = 1709.87 sec. (2386594.87 ticks, tree = 189.43 MB, solutions = 7)
  41137 14193       26.2151    50       28.0000       25.3764 19284123    9.37%
  41138 14194       26.5907    57       28.0000       25.3764 19286141    9.37%
  41139 14195       26.2247    51       28.0000       25.3764 19286328    9.37%
  41140 14196       26.6928    48       28.0000       25.3764 19287304    9.37%
  41141 14197       26.7067    49       28.0000       25.3764 19288174    9.37%
  41142 14198       26.7125    50       28.0000       25.3764 19288322    9.37%
  41143 14199       26.7317    51       28.0000       25.3764 19288626    9.37%
  41144 14200       26.7524    50       28.0000       25.3764 19288888    9.37%
  41145 14201       26.9577    54       28.0000       25.3764 19290300    9.37%
  41146 14202       26.9004    48       28.0000       25.3764 19290916    9.37%
Elapsed time = 1721.33 sec. (2402784.34 ticks, tree = 192.56 MB, solutions = 7)
  41342 14326       26.3839    60       28.0000       25.3798 19398053    9.36%
  41343 14327       26.6743    69       28.0000       25.3798 19399092    9.36%
  41344 14328       26.7203    61       28.0000       25.3798 19399811    9.36%
  41345 14327        cutoff             28.0000       25.3798 19400532    9.36%
  41346 14328       26.7660    59       28.0000       25.3798 19400912    9.36%
  41347 14329       26.7740    54       28.0000       25.3798 19401117    9.36%
  41348 14328        cutoff             28.0000       25.3798 19401582    9.36%
  41349 14327        cutoff             28.0000       25.3798 19401718    9.36%
  41350 14327       26.9674    60       28.0000       25.3798 19402704    9.36%
  41351 14326        cutoff             28.0000       25.3798 19402727    9.36%
Elapsed time = 1732.70 sec. (2418736.17 ticks, tree = 195.43 MB, solutions = 7)
  41522 14427        cutoff             28.0000       25.3823 19511726    9.35%
  41523 14426        cutoff             28.0000       25.3823 19515594    9.35%
  41524 14427       26.0914    50       28.0000       25.3824 19519347    9.35%
  41525 14428       26.2037    45       28.0000       25.3824 19520033    9.35%
  41526 14429       26.2304    44       28.0000       25.3824 19520265    9.35%
  41527 14430       26.3893    49       28.0000       25.3824 19520716    9.35%
  41528 14431       26.3894    49       28.0000       25.3824 19520721    9.35%
  41529 14432       26.3966    48       28.0000       25.3824 19520818    9.35%
  41530 14433       26.5955    46       28.0000       25.3824 19521424    9.35%
  41531 14434       26.7674    43       28.0000       25.3824 19522098    9.35%
Elapsed time = 1744.59 sec. (2435386.67 ticks, tree = 196.75 MB, solutions = 7)
  41760 14574       25.8197    61       28.0000       25.3876 19630969    9.33%
  41761 14575       25.8358    60       28.0000       25.3876 19631239    9.33%
  41762 14576       25.8673    57       28.0000       25.3876 19631522    9.33%
  41763 14577       26.1128    51       28.0000       25.3876 19631934    9.33%
  41764 14578       26.1553    52       28.0000       25.3876 19632158    9.33%
  41765 14579       26.1735    53       28.0000       25.3876 19632345    9.33%
  41766 14580       26.2224    50       28.0000       25.3876 19632665    9.33%
  41767 14581       26.2531    51       28.0000       25.3876 19632761    9.33%
  41768 14582       26.5180    49       28.0000       25.3876 19633499    9.33%
  41769 14583       26.5234    49       28.0000       25.3876 19633577    9.33%
Elapsed time = 1756.10 sec. (2451018.66 ticks, tree = 199.84 MB, solutions = 7)
  41875 14645        cutoff             28.0000       25.3898 19743334    9.32%
  41876 14646       26.4597    50       28.0000       25.3902 19745596    9.32%
  41877 14647       26.9496    45       28.0000       25.3902 19746159    9.32%
  41878 14646        cutoff             28.0000       25.3902 19746280    9.32%
  41879 14646       26.9580    51       28.0000       25.3902 19746806    9.32%
  41880 14647       27.0000    46       28.0000       25.3902 19747132    9.32%
  41881 14646        cutoff             28.0000       25.3902 19752634    9.32%
  41882 14645        cutoff             28.0000       25.3902 19757739    9.32%
  41883 14646       25.9998    50       28.0000       25.3904 19758768    9.32%
  41884 14647       26.6350    46       28.0000       25.3904 19760466    9.32%
Elapsed time = 1768.76 sec. (2468755.19 ticks, tree = 200.99 MB, solutions = 7)
  42005 14718       27.0000    41       28.0000       25.3922 19877430    9.31%
  42006 14719       27.0000    41       28.0000       25.3922 19877692    9.31%
  42007 14718        cutoff             28.0000       25.3922 19882744    9.31%
  42008 14719       27.0000    43       28.0000       25.3922 19883518    9.31%
  42009 14720       27.0000    46       28.0000       25.3922 19883887    9.31%
  42010 14721       27.0000    40       28.0000       25.3922 19883997    9.31%
  42011 14722       27.0000    40       28.0000       25.3922 19884278    9.31%
  42012 14721        cutoff             28.0000       25.3922 19893327    9.31%
  42013 14720        cutoff             28.0000       25.3922 19897925    9.31%
  42014 14721       26.0502    52       28.0000       25.3923 19900729    9.31%
Elapsed time = 1782.20 sec. (2486939.91 ticks, tree = 202.60 MB, solutions = 7)
  42235 14854       26.3067    47       28.0000       25.3957 20015605    9.30%
  42236 14855       26.3665    46       28.0000       25.3957 20016626    9.30%
  42237 14854        cutoff             28.0000       25.3957 20017905    9.30%
  42238 14855       26.4708    44       28.0000       25.3957 20018886    9.30%
  42239 14854        cutoff             28.0000       25.3957 20019115    9.30%
  42240 14855       26.5685    41       28.0000       25.3957 20019265    9.30%
  42241 14854        cutoff             28.0000       25.3957 20019867    9.30%
  42242 14853        cutoff             28.0000       25.3957 20021064    9.30%
  42243 14852        cutoff             28.0000       25.3957 20021138    9.30%
  42244 14853       26.0313    52       28.0000       25.3957 20024300    9.30%
Elapsed time = 1794.15 sec. (2503371.56 ticks, tree = 204.56 MB, solutions = 7)
  42468 14976       26.2270    56       28.0000       25.3992 20139408    9.29%
  42469 14977       25.7863    66       28.0000       25.3992 20139868    9.29%
  42470 14978       26.2609    63       28.0000       25.3992 20141127    9.29%
  42471 14979       26.6368    52       28.0000       25.3992 20143649    9.29%
  42472 14980       26.7378    51       28.0000       25.3992 20144350    9.29%
  42473 14981       26.7125    53       28.0000       25.3992 20145032    9.29%
  42474 14982       26.7701    52       28.0000       25.3992 20145622    9.29%
  42475 14983       26.7731    47       28.0000       25.3992 20145686    9.29%
  42476 14982        cutoff             28.0000       25.3992 20145886    9.29%
  42477 14981        cutoff             28.0000       25.3992 20145891    9.29%
Elapsed time = 1805.71 sec. (2519483.73 ticks, tree = 207.00 MB, solutions = 7)
  42622 15069       26.2819    48       28.0000       25.4019 20260917    9.28%
  42623 15070       26.2847    49       28.0000       25.4019 20260997    9.28%
  42624 15071       26.3446    48       28.0000       25.4019 20261382    9.28%
  42625 15072       26.7159    53       28.0000       25.4019 20262367    9.28%
  42626 15073       26.7530    51       28.0000       25.4019 20262531    9.28%
  42627 15074       26.7994    53       28.0000       25.4019 20262733    9.28%
  42628 15075       26.8151    54       28.0000       25.4019 20262831    9.28%
  42629 15076       26.8397    48       28.0000       25.4019 20263034    9.28%
  42630 15077       26.8490    53       28.0000       25.4019 20263135    9.28%
  42631 15078       26.8535    51       28.0000       25.4019 20263175    9.28%
Elapsed time = 1817.06 sec. (2535097.39 ticks, tree = 208.34 MB, solutions = 7)
  42772 15143       26.0000    47       28.0000       25.4055 20381845    9.27%
  42773 15144       26.0000    44       28.0000       25.4055 20386161    9.27%
  42774 15145       26.0000    42       28.0000       25.4055 20386245    9.27%
  42775 15146       26.1111    39       28.0000       25.4055 20387459    9.27%
  42776 15147       26.3667    53       28.0000       25.4055 20389597    9.27%
  42777 15148       26.3777    51       28.0000       25.4055 20389665    9.27%
  42778 15149       26.4087    52       28.0000       25.4055 20389785    9.27%
  42779 15150       26.4904    48       28.0000       25.4055 20390057    9.27%
  42780 15151       26.8725    47       28.0000       25.4055 20390611    9.27%
  42781 15152       26.8725    42       28.0000       25.4055 20391207    9.27%
