
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       40.3888   140       85.0000     Cuts: 386    55724   52.48%
      0     0       40.4138   143       85.0000     Cuts: 386    56678   52.45%
      0     0       40.4294   138       85.0000     Cuts: 386    57980   52.44%
      0     0       40.4472   137       85.0000     Cuts: 386    58897   52.42%
      0     0       40.4759   139       85.0000     Cuts: 386    60375   52.38%
      0     0       40.5013   144       85.0000     Cuts: 386    61814   52.35%
      0     0       40.5182   142       85.0000     Cuts: 386    62960   52.33%
      0     0       40.5407   141       85.0000     Cuts: 386    63865   52.31%
      0     0       40.5648   140       85.0000     Cuts: 386    64817   52.28%
      0     0       40.5805   143       85.0000     Cuts: 386    66054   52.26%
      0     0       40.5863   137       85.0000     Cuts: 386    66619   52.25%
      0     0       40.8850   138       85.0000     Cuts: 386    71675   51.90%
      0     0       40.9536   140       85.0000     Cuts: 386    73615   51.82%
      0     0       40.9813   127       85.0000     Cuts: 386    74749   51.79%
      0     0       41.0137   138       85.0000     Cuts: 386    76211   51.75%
      0     0       41.0375   133       85.0000     Cuts: 386    77627   51.72%
      0     0       41.0525   132       85.0000     Cuts: 386    78529   51.70%
      0     2       41.0525   128       85.0000       41.0525    78529   51.70%
Elapsed time = 22.65 sec. (36356.60 ticks, tree = 0.01 MB, solutions = 2)
      4     6       41.1901   121       85.0000       41.0527    80329   51.70%
      5     7       41.0571   129       85.0000       41.0527    81176   51.70%
      6     8       41.1650   123       85.0000       41.0527    85356   51.70%
      7     9       41.1203   131       85.0000       41.0527    87692   51.70%
      8    10       41.1096   133       85.0000       41.0527    91526   51.70%
      9    11       41.2007   129       85.0000       41.0527    97820   51.70%
     10    12       41.1853   131       85.0000       41.0527   102302   51.70%
     11    13       41.1883   124       85.0000       41.0527   104439   51.70%
     12    14       41.1983   124       85.0000       41.0527   105897   51.70%
     13    15       41.2036   124       85.0000       41.0527   107703   51.70%
Elapsed time = 27.24 sec. (43939.58 ticks, tree = 0.03 MB, solutions = 2)
     15    17       41.2723   117       85.0000       41.0527   111994   51.70%
     16    18       41.2974   128       85.0000       41.0527   114370   51.70%
     17    19       41.4756   108       85.0000       41.0527   116214   51.70%
     18    20       41.5105   116       85.0000       41.0527   116835   51.70%
     19    21       41.4986   105       85.0000       41.0527   117739   51.70%
     20    22       41.7836    99       85.0000       41.0527   118784   51.70%
     21    23       41.6391   107       85.0000       41.0527   120750   51.70%
     22    24       41.8298   108       85.0000       41.0527   121851   51.70%
     23    25       41.8685   100       85.0000       41.0527   122388   51.70%
     24    26       41.9098   101       85.0000       41.0527   123702   51.70%
Elapsed time = 29.71 sec. (47982.46 ticks, tree = 0.05 MB, solutions = 2)
     29    31       42.1024    99       85.0000       41.0527   130061   51.70%
     30    32       42.0405    98       85.0000       41.0527   130897   51.70%
     31    33       42.1394    92       85.0000       41.0527   131886   51.70%
     32    34       42.1394    93       85.0000       41.0527   131924   51.70%
     33    35       42.1394    91       85.0000       41.0527   131988   51.70%
     34    36       42.1394    89       85.0000       41.0527   131998   51.70%
     35    37       42.2447    82       85.0000       41.0527   132702   51.70%
     36    38       42.2450    80       85.0000       41.0527   132736   51.70%
     37    39       42.5403    80       85.0000       41.0527   133939   51.70%
     38    40       42.2887    81       85.0000       41.0527   134847   51.70%
Elapsed time = 31.23 sec. (50406.18 ticks, tree = 0.08 MB, solutions = 2)
*    40+   40                           60.0000       41.0527            31.58%
     40    42       42.3884    74       60.0000       41.0527   137192   31.58%
     41    43       42.4094    76       60.0000       41.0527   137648   31.58%
     42    44       42.7149    74       60.0000       41.0527   139082   31.58%
     43    45       42.4154    79       60.0000       41.0527   139383   31.58%
     44    46       42.5530    76       60.0000       41.0527   140202   31.58%
     45    47       42.4262    79       60.0000       41.0527   140477   31.58%
     46    48       42.4252    73       60.0000       41.0527   140722   31.58%
     47    49       42.4543    76       60.0000       41.0527   141031   31.58%
     48    50       42.6135    62       60.0000       41.0527   141761   31.58%
     49    51       42.7092    71       60.0000       41.0527   142330   31.58%
Elapsed time = 33.36 sec. (53624.08 ticks, tree = 0.10 MB, solutions = 3)
     57    59       43.0071    61       60.0000       41.0527   147333   31.58%
     58    60       43.2202    56       60.0000       41.0527   148601   31.58%
     59    61       43.0590    60       60.0000       41.0527   149168   31.58%
     60    62       43.0356    60       60.0000       41.0527   149684   31.58%
     61    63       43.0818    56       60.0000       41.0527   150189   31.58%
     62    64       43.1092    62       60.0000       41.0527   150437   31.58%
     63    65       43.2256    51       60.0000       41.0527   151236   31.58%
     64    66       43.2985    56       60.0000       41.0527   151674   31.58%
     65    67       43.5822    52       60.0000       41.0527   152045   31.58%
     66    68       43.5323    57       60.0000       41.0527   152672   31.58%
Elapsed time = 35.05 sec. (56158.01 ticks, tree = 0.24 MB, solutions = 3)
     78    80       45.2161    55       60.0000       41.0527   158550   31.58%
     79    81       45.3022    55       60.0000       41.0527   158891   31.58%
     80    82       45.2281    58       60.0000       41.0527   159032   31.58%
     81    83       45.6364    53       60.0000       41.0527   159637   31.58%
     82    84       45.6513    58       60.0000       41.0527   159893   31.58%
     83    85       45.6743    55       60.0000       41.0527   160099   31.58%
     84    86       45.7901    61       60.0000       41.0527   160512   31.58%
     85    87       45.6838    56       60.0000       41.0527   160588   31.58%
     86    88       45.7049    50       60.0000       41.0527   160732   31.58%
     87    89       45.9937    48       60.0000       41.0527   160916   31.58%
Elapsed time = 35.99 sec. (57555.67 ticks, tree = 0.87 MB, solutions = 3)
    107   107    infeasible             60.0000       41.0527   167614   31.58%
    108   108       47.4593    43       60.0000       41.0527   167925   31.58%
    109   109       47.5247    45       60.0000       41.0527   168028   31.58%
    110   110       47.9811    37       60.0000       41.0527   168130   31.58%
    111   111       48.1658    43       60.0000       41.0527   168339   31.58%
    112   112       48.4934    40       60.0000       41.0527   168573   31.58%
    113   113       48.6172    49       60.0000       41.0527   169227   31.58%
    114   114       48.6934    44       60.0000       41.0527   169565   31.58%
    115   115       48.7562    40       60.0000       41.0527   169736   31.58%
    116   116       48.7562    41       60.0000       41.0527   169795   31.58%
Elapsed time = 36.85 sec. (58816.44 ticks, tree = 1.68 MB, solutions = 3)
    173   173       57.4240    14       60.0000       41.0527   178749   31.58%
    174   174       56.8232    20       60.0000       41.0527   178840   31.58%
    175   175       57.5207    15       60.0000       41.0527   178841   31.58%
    176   176       57.6042    17       60.0000       41.0527   178978   31.58%
    177   177       58.3704    16       60.0000       41.0527   179483   31.58%
    178   176    infeasible             60.0000       41.0527   179483   31.58%
    179   177       58.4174    16       60.0000       41.0527   179562   31.58%
    180   178       58.4231    17       60.0000       41.0527   179588   31.58%
    181   177        cutoff             60.0000       41.0527   179603   31.58%
    182   178       58.4276    16       60.0000       41.0527   179616   31.58%
Elapsed time = 37.58 sec. (59873.61 ticks, tree = 3.56 MB, solutions = 3)
    221   185       41.1635   124       60.0000       41.0529   185978   31.58%
    222   186       41.2786   132       60.0000       41.0529   188231   31.58%
    223   187       41.2409   123       60.0000       41.0529   190147   31.58%
    224   188       41.2877   122       60.0000       41.0529   191909   31.58%
    225   189       41.2629   120       60.0000       41.0529   193193   31.58%
    226   190       41.5373   125       60.0000       41.0529   195018   31.58%
    227   191       41.3288   123       60.0000       41.0529   196752   31.58%
    228   192       41.3293   119       60.0000       41.0529   196838   31.58%
    229   193       41.5427   116       60.0000       41.0529   199523   31.58%
    230   194       41.7779   125       60.0000       41.0529   202908   31.58%
Elapsed time = 47.60 sec. (76123.39 ticks, tree = 4.07 MB, solutions = 3)
    232   196       42.0091   120       60.0000       41.0529   207008   31.58%
    233   197       41.6883   112       60.0000       41.0529   208110   31.58%
    234   198       41.9235   114       60.0000       41.0529   209834   31.58%
    235   199       42.1193   118       60.0000       41.0529   212782   31.58%
    236   200       42.1391   110       60.0000       41.0529   214732   31.58%
    237   201       42.1391   108       60.0000       41.0529   214742   31.58%
    238   202       42.3106   109       60.0000       41.0529   215748   31.58%
    239   203       42.4103   116       60.0000       41.0529   217160   31.58%
    240   204       42.3151   109       60.0000       41.0529   217304   31.58%
    241   205       42.8170    99       60.0000       41.0529   219827   31.58%
Elapsed time = 50.33 sec. (80610.72 ticks, tree = 4.41 MB, solutions = 3)
    265   227       45.0556    62       60.0000       41.0529   237360   31.58%
    266   228       45.4850    63       60.0000       41.0529   237946   31.58%
    267   229       45.4689    62       60.0000       41.0529   238445   31.58%
    268   230       45.4973    47       60.0000       41.0529   238505   31.58%
    269   231       45.5710    50       60.0000       41.0529   238754   31.58%
    270   232       45.7152    56       60.0000       41.0529   239248   31.58%
    271   231    infeasible             60.0000       41.0529   240412   31.58%
    272   232       45.8651    44       60.0000       41.0529   240724   31.58%
    273   233       46.1407    45       60.0000       41.0529   241046   31.58%
    274   234       45.8958    45       60.0000       41.0529   241212   31.58%
Elapsed time = 53.24 sec. (85157.88 ticks, tree = 5.30 MB, solutions = 3)
    347   305       50.3702    23       60.0000       41.0529   263669   31.58%
    348   306       49.6075    23       60.0000       41.0529   263737   31.58%
    349   307       49.6099    23       60.0000       41.0529   263754   31.58%
    350   308       50.4028    24       60.0000       41.0529   263961   31.58%
    351   309       49.6226    23       60.0000       41.0529   263979   31.58%
    352   310       50.4776    26       60.0000       41.0529   264330   31.58%
    353   311       49.6285    23       60.0000       41.0529   264344   31.58%
    354   312       50.4879    26       60.0000       41.0529   264638   31.58%
    355   313       49.6510    23       60.0000       41.0529   264693   31.58%
    356   314       50.0210    26       60.0000       41.0529   264907   31.58%
Elapsed time = 55.99 sec. (89145.67 ticks, tree = 7.78 MB, solutions = 3)
*   474   400      integral     0       58.0000       41.0529   284673   29.22%
    475   401       41.7413   135       58.0000       41.1204   290372   29.10%
    476   402       41.3391   136       58.0000       41.1205   294339   29.10%
    477   403       41.7172   122       58.0000       41.1205   296557   29.10%
    478   404       41.8593   121       58.0000       41.1205   298242   29.10%
    479   405       41.8923   121       58.0000       41.1205   298899   29.10%
    480   406       42.1270   125       58.0000       41.1205   300277   29.10%
    481   407       42.2453   123       58.0000       41.1205   301648   29.10%
    482   408       42.2914   128       58.0000       41.1205   302523   29.10%
    483   409       42.3546   121       58.0000       41.1205   303543   29.10%
Elapsed time = 63.52 sec. (101008.40 ticks, tree = 10.77 MB, solutions = 4)
    534   460       46.1546    47       58.0000       41.1205   320225   29.10%
    535   461       46.2381    48       58.0000       41.1205   320403   29.10%
    536   462       46.2701    49       58.0000       41.1205   320483   29.10%
    537   463       46.2934    49       58.0000       41.1205   320519   29.10%
    538   464       46.2934    48       58.0000       41.1205   320549   29.10%
    539   465       46.7601    56       58.0000       41.1205   321103   29.10%
    540   466       46.7891    55       58.0000       41.1205   321424   29.10%
    541   467       46.8611    56       58.0000       41.1205   322145   29.10%
    542   468       46.8693    54       58.0000       41.1205   322282   29.10%
    543   469       46.9077    56       58.0000       41.1205   322359   29.10%
Elapsed time = 66.30 sec. (105183.21 ticks, tree = 12.76 MB, solutions = 4)
    584   506       42.7212   132       58.0000       42.7213   396619   26.34%
    585   507       42.7221   141       58.0000       42.7221   397528   26.34%
    586   508       42.9851   121       58.0000       42.7221   402700   26.34%
    587   509       42.7222   143       58.0000       42.7222   402758   26.34%
    588   509       42.7238   140       58.0000       42.7222   403257   26.34%
    589   510       42.7730   147       58.0000       42.7222   407161   26.34%
    590   511       42.8364   108       58.0000       42.7222   412658   26.34%
    591   511       42.8451   145       58.0000       42.7222   416781   26.34%
    592   512       42.8974   147       58.0000       42.7222   420406   26.34%
    593   512       43.4008   129       58.0000       42.7222   424690   26.34%
Elapsed time = 111.83 sec. (175852.54 ticks, tree = 13.90 MB, solutions = 4)
    596   513       42.9968   136       58.0000       42.7222   440041   26.34%
    597   514       43.1671   136       58.0000       42.7222   446551   26.34%
    598   514       43.1151   137       58.0000       42.7222   448776   26.34%
    599   515       43.1154   140       58.0000       42.7222   449201   26.34%
    600   516       43.3960   136       58.0000       42.7222   457513   26.34%
    601   517       43.1308   142       58.0000       42.7222   465448   26.34%
    602   518       43.3301   136       58.0000       42.7222   470727   26.34%
    603   518       43.1694   143       58.0000       42.7222   476583   26.34%
    604   519       43.7518   135       58.0000       42.7222   481560   26.34%
    605   519       43.1746   144       58.0000       42.7222   482244   26.34%
Elapsed time = 122.30 sec. (193058.82 ticks, tree = 14.03 MB, solutions = 4)
    614   525       43.2638   127       58.0000       42.7222   490706   26.34%
    615   526       43.2940   136       58.0000       42.7222   492169   26.34%
    616   527       43.5519   117       58.0000       42.7222   495898   26.34%
    617   528       43.5617   122       58.0000       42.7222   502644   26.34%
    618   529       43.3213   123       58.0000       42.7222   504067   26.34%
    619   529       43.3268   126       58.0000       42.7222   504466   26.34%
    620   530       44.1584   121       58.0000       42.7222   506130   26.34%
    621   531       43.3280   130       58.0000       42.7222   506498   26.34%
    622   532       43.4664   130       58.0000       42.7222   509409   26.34%
    623   532       43.4212   125       58.0000       42.7222   511192   26.34%
Elapsed time = 128.80 sec. (203681.26 ticks, tree = 14.15 MB, solutions = 4)
    632   538       43.6507   106       58.0000       42.7222   521365   26.34%
    633   538       43.5600   109       58.0000       42.7222   521504   26.34%
    634   539       43.5726   113       58.0000       42.7222   522021   26.34%
    635   540       43.6587   106       58.0000       42.7222   523010   26.34%
    636   541       44.5174   113       58.0000       42.7222   524470   26.34%
    637   541       44.4886   110       58.0000       42.7222   526166   26.34%
    638   542       44.5602   110       58.0000       42.7222   527817   26.34%
    639   542       44.5952   117       58.0000       42.7222   528696   26.34%
    640   542       44.9400    99       58.0000       42.7222   530635   26.34%
    641   543       44.6049   112       58.0000       42.7222   531540   26.34%
Elapsed time = 134.24 sec. (212473.46 ticks, tree = 14.37 MB, solutions = 4)
    645   547       44.6372   107       58.0000       42.7222   533258   26.34%
    646   548       44.6381   113       58.0000       42.7222   533925   26.34%
    647   548       44.6382   108       58.0000       42.7222   534065   26.34%
    648   548       45.2234   106       58.0000       42.7222   539505   26.34%
    649   549       44.6504   109       58.0000       42.7222   539959   26.34%
    650   549       44.6506   106       58.0000       42.7222   540022   26.34%
    651   550       45.2132   103       58.0000       42.7222   541820   26.34%
    652   551       45.3685   107       58.0000       42.7222   544146   26.34%
    653   552       45.5901   115       58.0000       42.7222   545253   26.34%
    654   552       45.7233   103       58.0000       42.7222   547317   26.34%
Elapsed time = 139.67 sec. (220955.96 ticks, tree = 14.41 MB, solutions = 4)
    682   566       46.3834    94       58.0000       42.7222   557055   26.34%
    683   567       45.7126    91       58.0000       42.7222   557786   26.34%
    684   568       45.9045    93       58.0000       42.7222   559487   26.34%
    685   568       45.7950    78       58.0000       42.7222   560141   26.34%
    686   569       45.9572    85       58.0000       42.7222   561545   26.34%
    687   570       45.8000    77       58.0000       42.7222   561610   26.34%
    688   571       45.8088    79       58.0000       42.7222   561886   26.34%
    689   571       45.8744    80       58.0000       42.7222   562653   26.34%
    690   571       45.8324    79       58.0000       42.7222   562908   26.34%
    691   572       45.8324    76       58.0000       42.7222   562917   26.34%
Elapsed time = 143.28 sec. (226639.86 ticks, tree = 15.20 MB, solutions = 4)
    726   585       47.6201    74       58.0000       42.7222   580438   26.34%
    727   586       46.9083    64       58.0000       42.7222   580455   26.34%
    728   586       46.9168    66       58.0000       42.7222   580797   26.34%
    729   586       47.5013    65       58.0000       42.7222   582521   26.34%
    730   586       46.9169    67       58.0000       42.7222   582538   26.34%
    731   586       46.9237    69       58.0000       42.7222   582663   26.34%
    732   587       47.3351    69       58.0000       42.7222   583854   26.34%
    733   588       46.9456    71       58.0000       42.7222   584372   26.34%
    734   589       46.9741    71       58.0000       42.7222   584954   26.34%
    735   589       47.0657    65       58.0000       42.7222   585263   26.34%
Elapsed time = 146.57 sec. (231447.14 ticks, tree = 15.92 MB, solutions = 4)
    774   606       47.9198    60       58.0000       42.7222   605553   26.34%
    775   607       47.9742    72       58.0000       42.7222   606613   26.34%
    776   608       47.9439    60       58.0000       42.7222   606802   26.34%
    777   609       48.3670    61       58.0000       42.7222   607266   26.34%
    778   610       47.9970    61       58.0000       42.7222   607769   26.34%
    779   611       47.9986    60       58.0000       42.7222   607849   26.34%
    780   611       47.9998    58       58.0000       42.7222   607871   26.34%
    781   612       48.6493    67       58.0000       42.7222   611006   26.34%
    782   613       48.0138    56       58.0000       42.7222   611208   26.34%
    783   613       48.0150    55       58.0000       42.7222   611230   26.34%
Elapsed time = 150.14 sec. (236600.82 ticks, tree = 16.81 MB, solutions = 4)
    843   645       50.7185    40       58.0000       42.7222   633329   26.34%
    844   646       50.5788    43       58.0000       42.7222   633459   26.34%
    845   646       50.5808    42       58.0000       42.7222   633580   26.34%
    846   647       50.8658    39       58.0000       42.7222   634096   26.34%
    847   648       50.5812    40       58.0000       42.7222   634114   26.34%
    848   648       50.8779    41       58.0000       42.7222   634489   26.34%
    849   649       50.5831    38       58.0000       42.7222   634540   26.34%
    850   649       50.5889    37       58.0000       42.7222   634578   26.34%
    851   649       50.6142    36       58.0000       42.7222   634630   26.34%
    852   649       50.7743    37       58.0000       42.7222   634815   26.34%
Elapsed time = 153.01 sec. (240696.26 ticks, tree = 18.22 MB, solutions = 4)
    897   652       43.0405   138       58.0000       42.7223   647857   26.34%
    898   652       43.0898   127       58.0000       42.7223   649755   26.34%
    899   652       43.1821   127       58.0000       42.7223   651616   26.34%
    900   652       43.4969   123       58.0000       42.7223   653884   26.34%
    901   653       43.2101   128       58.0000       42.7223   655030   26.34%
    902   654       43.2107   121       58.0000       42.7223   655116   26.34%
    903   655       43.2485   129       58.0000       42.7223   655941   26.34%
    904   656       43.2512   120       58.0000       42.7223   656186   26.34%
    905   656       43.6783   102       58.0000       42.7223   660533   26.34%
    906   656       43.8073   105       58.0000       42.7223   663650   26.34%
Elapsed time = 159.26 sec. (250856.44 ticks, tree = 18.41 MB, solutions = 4)
    917   663       44.3094   102       58.0000       42.7223   675982   26.34%
    918   664       44.1307   106       58.0000       42.7223   676224   26.34%
    919   665       44.4215    95       58.0000       42.7223   677996   26.34%
    920   665       44.2288    96       58.0000       42.7223   679160   26.34%
    921   666       44.2296   100       58.0000       42.7223   679206   26.34%
    922   666       44.2414    98       58.0000       42.7223   679599   26.34%
    923   667       44.9636    93       58.0000       42.7223   681201   26.34%
    924   668       44.2757    92       58.0000       42.7223   681731   26.34%
    925   668       44.2835    96       58.0000       42.7223   683064   26.34%
    926   669       44.2836    96       58.0000       42.7223   683068   26.34%
Elapsed time = 163.10 sec. (257066.16 ticks, tree = 18.81 MB, solutions = 4)
    948   683       44.8607    83       58.0000       42.7223   699142   26.34%
    949   683       44.5003    81       58.0000       42.7223   699237   26.34%
    950   683       45.1153    75       58.0000       42.7223   700631   26.34%
    951   684       44.5003    80       58.0000       42.7223   700647   26.34%
    952   684       44.5072    77       58.0000       42.7223   700833   26.34%
    953   684       45.1355    87       58.0000       42.7223   702869   26.34%
    954   685       44.5215    79       58.0000       42.7223   703101   26.34%
    955   685       45.2919    79       58.0000       42.7223   705895   26.34%
    956   686       44.5217    77       58.0000       42.7223   705907   26.34%
    957   687       44.5266    74       58.0000       42.7223   706103   26.34%
Elapsed time = 166.90 sec. (262758.83 ticks, tree = 19.50 MB, solutions = 4)
    983   701       45.4300    59       58.0000       42.7223   722314   26.34%
    984   702       45.0881    65       58.0000       42.7223   722535   26.34%
    985   702       45.8569    61       58.0000       42.7223   723876   26.34%
    986   703       45.0995    66       58.0000       42.7223   724248   26.34%
    987   704       45.0999    66       58.0000       42.7223   724259   26.34%
    988   705       45.1846    66       58.0000       42.7223   725114   26.34%
    989   706       45.9523    66       58.0000       42.7223   726832   26.34%
    990   706       45.3347    72       58.0000       42.7223   728787   26.34%
    991   706       46.1387    68       58.0000       42.7223   728922   26.34%
    992   707       45.3394    72       58.0000       42.7223   728979   26.34%
Elapsed time = 170.98 sec. (268796.06 ticks, tree = 20.28 MB, solutions = 4)
   1019   718        cutoff             58.0000       42.7223   750948   26.34%
   1020   718       48.3073    34       58.0000       42.7223   751122   26.34%
   1021   718       48.3690    42       58.0000       42.7223   751565   26.34%
   1022   718       48.5705    44       58.0000       42.7223   752578   26.34%
   1023   719       48.7716    33       58.0000       42.7223   753278   26.34%
   1024   720       48.8560    52       58.0000       42.7223   754281   26.34%
   1025   720       48.9140    34       58.0000       42.7223   754479   26.34%
   1026   721       48.9231    34       58.0000       42.7223   754511   26.34%
   1027   722       49.1733    35       58.0000       42.7223   755386   26.34%
   1028   723       49.1965    43       58.0000       42.7223   757140   26.34%
Elapsed time = 174.90 sec. (274500.94 ticks, tree = 20.94 MB, solutions = 4)
   1146   776       43.0538   124       58.0000       42.7732   780997   26.25%
   1147   777       43.4657   135       58.0000       42.8364   787381   26.14%
   1148   778       43.5184   129       58.0000       42.8364   788591   26.14%
   1149   779       43.6571   122       58.0000       42.8364   789847   26.14%
   1150   780       43.9134   121       58.0000       42.8364   791964   26.14%
   1151   780       44.2522   126       58.0000       42.8364   793965   26.14%
   1152   780       44.3002   130       58.0000       42.8364   795666   26.14%
   1153   781       44.3072   129       58.0000       42.8364   796186   26.14%
   1154   782       44.3164   130       58.0000       42.8364   796508   26.14%
   1155   782       44.6489   113       58.0000       42.8364   799182   26.14%
Elapsed time = 184.81 sec. (289985.05 ticks, tree = 23.34 MB, solutions = 4)
   1184   797       45.2733    87       58.0000       42.8364   810052   26.14%
   1185   798       45.3623    83       58.0000       42.8364   811187   26.14%
   1186   798       42.9446   125       58.0000       42.8367   814432   26.14%
   1187   799       43.0155   119       58.0000       42.8367   816044   26.14%
   1188   800       43.0563   124       58.0000       42.8367   817580   26.14%
   1189   801       43.3845   126       58.0000       42.8367   819604   26.14%
   1190   802       43.8473   122       58.0000       42.8367   821687   26.14%
   1191   802       44.0940   120       58.0000       42.8367   822783   26.14%
   1192   802       44.3006   117       58.0000       42.8367   824960   26.14%
   1193   802       44.3381   115       58.0000       42.8367   825988   26.14%
Elapsed time = 192.38 sec. (301843.07 ticks, tree = 24.26 MB, solutions = 4)
   1204   809       44.8575    95       58.0000       42.8367   837925   26.14%
   1205   809       44.9661    72       58.0000       42.8367   839950   26.14%
   1206   809       44.9859    74       58.0000       42.8367   840597   26.14%
   1207   809       45.0213    74       58.0000       42.8367   841254   26.14%
   1208   810       45.0954    73       58.0000       42.8367   842678   26.14%
   1209   811       45.5156    70       58.0000       42.8367   843839   26.14%
   1210   812       45.5167    70       58.0000       42.8367   843913   26.14%
   1211   813       45.5202    71       58.0000       42.8367   844046   26.14%
   1212   814       45.5213    67       58.0000       42.8367   844099   26.14%
   1213   815       45.5260    69       58.0000       42.8367   844351   26.14%
