
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      4     6       29.7394    77       56.0000       29.7334    41680   46.90%
      5     7       29.7658    81       56.0000       29.7334    42019   46.90%
      6     8       29.7635    75       56.0000       29.7334    42542   46.90%
      7     9       30.4093    77       56.0000       29.7334    45355   46.90%
      8    10       30.0681    76       56.0000       29.7334    47500   46.90%
      9    11       30.2115    66       56.0000       29.7334    49238   46.90%
     10    12       30.3136    69       56.0000       29.7334    50698   46.90%
     11    13       30.2671    68       56.0000       29.7334    51481   46.90%
     12    14       30.3470    68       56.0000       29.7334    51937   46.90%
Elapsed time = 17.20 sec. (34081.37 ticks, tree = 0.23 MB, solutions = 1)
     16    18       30.4733    67       56.0000       29.7334    55267   46.90%
     17    19       30.5713    63       56.0000       29.7334    55738   46.90%
     18    20       30.5238    61       56.0000       29.7334    55884   46.90%
     19    21       30.5799    58       56.0000       29.7334    56415   46.90%
     20    22       30.7550    58       56.0000       29.7334    57482   46.90%
     21    23       30.6854    55       56.0000       29.7334    58061   46.90%
     22    24       30.7577    51       56.0000       29.7334    58791   46.90%
     23    25       30.8257    57       56.0000       29.7334    59441   46.90%
     24    26       30.7821    50       56.0000       29.7334    59606   46.90%
     25    27       30.8710    47       56.0000       29.7334    59969   46.90%
Elapsed time = 18.55 sec. (36907.13 ticks, tree = 0.52 MB, solutions = 1)
     32    34       31.4613    50       56.0000       29.7334    63062   46.90%
     33    35       31.2666    46       56.0000       29.7334    63577   46.90%
     34    36       31.5196    35       56.0000       29.7334    65243   46.90%
     35    37       31.5229    33       56.0000       29.7334    65271   46.90%
     36    38       31.7713    43       56.0000       29.7334    67926   46.90%
     37    39       31.7354    40       56.0000       29.7334    69031   46.90%
     38    40       31.7765    41       56.0000       29.7334    69309   46.90%
     39    41       32.0320    46       56.0000       29.7334    70326   46.90%
     40    42       31.8175    47       56.0000       29.7334    70481   46.90%
     41    43       32.3346    50       56.0000       29.7334    71323   46.90%
Elapsed time = 20.32 sec. (40573.30 ticks, tree = 0.84 MB, solutions = 1)
     48    50       32.3920    42       56.0000       29.7334    74550   46.90%
     49    51       33.0429    43       56.0000       29.7334    75720   46.90%
     50    52       32.7743    45       56.0000       29.7334    76635   46.90%
     51    53       32.8757    41       56.0000       29.7334    77027   46.90%
     52    54       33.2534    44       56.0000       29.7334    77938   46.90%
     53    55       33.3163    39       56.0000       29.7334    78934   46.90%
     54    56       33.5513    32       56.0000       29.7334    79375   46.90%
     55    57       33.7076    31       56.0000       29.7334    79680   46.90%
     56    58       33.6640    34       56.0000       29.7334    79979   46.90%
     57    59       34.1388    35       56.0000       29.7334    80354   46.90%
Elapsed time = 21.61 sec. (43234.82 ticks, tree = 1.15 MB, solutions = 1)
     61    61       34.5625    43       56.0000       29.7334    83813   46.90%
     62    62       34.5566    27       56.0000       29.7334    84182   46.90%
     63    63       34.6396    26       56.0000       29.7334    84336   46.90%
     64    64       35.0542    26       56.0000       29.7334    84931   46.90%
     65    65       35.1260    27       56.0000       29.7334    86089   46.90%
     66    66       35.0542    24       56.0000       29.7334    86098   46.90%
     67    67       35.2730    26       56.0000       29.7334    86193   46.90%
     68    68       35.4903    19       56.0000       29.7334    86466   46.90%
     69    69       35.6993    21       56.0000       29.7334    86691   46.90%
     70    70       35.8236    20       56.0000       29.7334    86788   46.90%
Elapsed time = 22.47 sec. (44984.01 ticks, tree = 1.39 MB, solutions = 1)
    101    91       39.7665    11       56.0000       29.7334    92894   46.90%
    102    92       40.1862     2       56.0000       29.7334    93271   46.90%
    103    93       40.2214     2       56.0000       29.7334    93323   46.90%
    104    94       41.0091    23       56.0000       29.7334    94215   46.90%
    105    95       41.0091    18       56.0000       29.7334    94723   46.90%
    106    96       40.5258     2       56.0000       29.7334    94832   46.90%
    107    97       41.0091     6       56.0000       29.7334    94989   46.90%
    108    98       40.6980     4       56.0000       29.7334    95025   46.90%
    109    99       41.0091     6       56.0000       29.7334    95223   46.90%
    110   100       40.8358     2       56.0000       29.7334    95325   46.90%
Elapsed time = 23.21 sec. (46363.83 ticks, tree = 2.00 MB, solutions = 1)
*   138   115      integral     0       45.0000       29.7334    98283   33.93%
    139   116       29.9812    85       45.0000       29.7660   100713   33.85%
    140   117       30.1415    78       45.0000       29.7660   101584   33.85%
    141   118       30.4110    75       45.0000       29.7660   103413   33.85%
    142   119       30.2027    79       45.0000       29.7660   103938   33.85%
    143   120       30.5429    62       45.0000       29.7660   105416   33.85%
    144   121       30.8636    57       45.0000       29.7660   107107   33.85%
    145   122       30.5530    60       45.0000       29.7660   107343   33.85%
    146   123       30.6299    66       45.0000       29.7660   108201   33.85%
    147   124       30.6366    61       45.0000       29.7660   108941   33.85%
Elapsed time = 26.43 sec. (52981.85 ticks, tree = 2.50 MB, solutions = 2)
    150   127       30.8747    61       45.0000       29.7660   112223   33.85%
    151   128       30.7658    60       45.0000       29.7660   113253   33.85%
    152   129       30.8001    56       45.0000       29.7660   113667   33.85%
    153   130       30.8732    60       45.0000       29.7660   114084   33.85%
    154   131       31.1736    61       45.0000       29.7660   115278   33.85%
    155   132       30.9656    59       45.0000       29.7660   116169   33.85%
    156   133       30.9683    62       45.0000       29.7660   116704   33.85%
    157   134       30.9884    53       45.0000       29.7660   117020   33.85%
    158   135       30.9963    57       45.0000       29.7660   117136   33.85%
    159   136       31.3463    49       45.0000       29.7660   118343   33.85%
Elapsed time = 27.99 sec. (56206.20 ticks, tree = 2.76 MB, solutions = 2)
    165   142       31.8714    53       45.0000       29.7660   121967   33.85%
    166   143       31.9583    52       45.0000       29.7660   122052   33.85%
    167   144       32.5067    50       45.0000       29.7660   122281   33.85%
    168   145       32.3638    52       45.0000       29.7660   122694   33.85%
    169   146       32.6789    45       45.0000       29.7660   122892   33.85%
    170   147       32.7051    40       45.0000       29.7660   123045   33.85%
    171   148       32.7392    41       45.0000       29.7660   123204   33.85%
    172   149       32.7936    46       45.0000       29.7660   123679   33.85%
    173   150       32.7397    40       45.0000       29.7660   123695   33.85%
    174   151       33.4602    39       45.0000       29.7660   123788   33.85%
Elapsed time = 28.79 sec. (57844.84 ticks, tree = 3.06 MB, solutions = 2)
    190   167       33.8291    36       45.0000       29.7660   127297   33.85%
    191   168       33.8404    35       45.0000       29.7660   127324   33.85%
    192   169       33.9579    32       45.0000       29.7660   127591   33.85%
    193   170       33.9815    36       45.0000       29.7660   127751   33.85%
    194   171       34.6899    29       45.0000       29.7660   128079   33.85%
    195   172       33.9842    36       45.0000       29.7660   128101   33.85%
    196   173       34.6231    27       45.0000       29.7660   128521   33.85%
    197   174       35.0662    28       45.0000       29.7660   128821   33.85%
    198   175       36.2112    32       45.0000       29.7660   130140   33.85%
*   263   220      integral     0       43.0000       29.7660   137004   30.78%
Elapsed time = 30.40 sec. (61113.85 ticks, tree = 4.60 MB, solutions = 3)
    271   228       31.8326    68       43.0000       29.7669   146435   30.77%
    272   229       31.8567    56       43.0000       29.7669   146790   30.77%
    273   230       31.9002    62       43.0000       29.7669   147174   30.77%
    274   231       31.9018    58       43.0000       29.7669   147215   30.77%
    275   232       31.9824    61       43.0000       29.7669   147946   30.77%
    276   233       32.0231    51       43.0000       29.7669   148226   30.77%
    277   234       32.0580    51       43.0000       29.7669   148312   30.77%
    278   235       32.0759    52       43.0000       29.7669   148729   30.77%
    279   236       32.1143    48       43.0000       29.7669   149045   30.77%
    280   237       32.1218    49       43.0000       29.7669   149104   30.77%
Elapsed time = 32.99 sec. (66319.41 ticks, tree = 4.95 MB, solutions = 3)
    341   285       30.4884    81       43.0000       29.7703   162420   30.77%
    342   286       31.1530    65       43.0000       29.7703   165291   30.77%
    343   287       31.1649    64       43.0000       29.7703   165720   30.77%
    344   288       31.4822    59       43.0000       29.7703   167233   30.77%
    345   289       32.0108    54       43.0000       29.7703   169854   30.77%
    346   290       32.0145    52       43.0000       29.7703   170043   30.77%
    347   291       32.1151    52       43.0000       29.7703   170927   30.77%
    348   292       32.1727    49       43.0000       29.7703   171352   30.77%
    349   293       32.2453    48       43.0000       29.7703   171852   30.77%
    350   294       32.2454    51       43.0000       29.7703   171876   30.77%
Elapsed time = 37.16 sec. (74332.92 ticks, tree = 6.24 MB, solutions = 3)
*   363+  286                           42.0000       29.7703            29.12%
*   363+  273                           41.0000       29.7703            27.39%
    363   275       33.4306    45       41.0000       29.7703   179262   27.39%
    364   276       33.5872    45       41.0000       29.7703   179853   27.39%
    365   277       33.6677    41       41.0000       29.7703   180580   27.39%
    366   278       33.6773    40       41.0000       29.7703   180730   27.39%
    367   279       33.7337    33       41.0000       29.7703   181079   27.39%
    368   280       33.7499    30       41.0000       29.7703   181468   27.39%
    369   281       33.7499    30       41.0000       29.7703   181533   27.39%
    370   282       33.8322    30       41.0000       29.7703   181860   27.39%
    371   283       34.0245    30       41.0000       29.7703   182252   27.39%
    372   284       34.0260    28       41.0000       29.7703   182338   27.39%
Elapsed time = 44.96 sec. (89450.78 ticks, tree = 6.05 MB, solutions = 5)
    431   326       29.9572    90       41.0000       29.7857   193163   27.35%
    432   327       30.1248    77       41.0000       29.7857   195108   27.35%
    433   328       30.5561    78       41.0000       29.7857   198419   27.35%
    434   329       30.8420    73       41.0000       29.7857   201958   27.35%
    435   330       30.8604    69       41.0000       29.7857   202465   27.35%
    436   331       31.0861    66       41.0000       29.7857   203993   27.35%
    437   332       31.2196    57       41.0000       29.7857   205375   27.35%
    438   333       31.3301    47       41.0000       29.7857   206551   27.35%
    439   334       31.9456    44       41.0000       29.7857   207571   27.35%
    440   335       32.2257    47       41.0000       29.7857   209910   27.35%
Elapsed time = 49.95 sec. (99576.97 ticks, tree = 7.21 MB, solutions = 5)
    465   358       35.5876    27       41.0000       29.7857   223405   27.35%
    466   359       35.5900    25       41.0000       29.7857   223475   27.35%
    467   360       35.7873    26       41.0000       29.7857   224336   27.35%
    468   361       35.8500    29       41.0000       29.7857   224610   27.35%
    469   362       35.8764    29       41.0000       29.7857   224643   27.35%
    470   363       35.8819    28       41.0000       29.7857   224809   27.35%
    471   364       35.9628    30       41.0000       29.7857   225138   27.35%
    472   365       36.1177    33       41.0000       29.7857   225462   27.35%
    473   366       36.2714    28       41.0000       29.7857   225797   27.35%
    474   367       36.2848    28       41.0000       29.7857   225927   27.35%
Elapsed time = 52.35 sec. (104159.96 ticks, tree = 7.95 MB, solutions = 5)
    492   383       30.5147    82       41.0000       30.5149   262919   25.57%
*   493+  254                           40.0000       30.5149            23.71%
*   493+  169                           39.0000       30.5149            21.76%
    493   170       30.5171    78       39.0000       30.5153   263098   21.76%
    494   170       30.9318    83       39.0000       30.5171   266592   21.75%
    495   170       30.5172    78       39.0000       30.5173   266609   21.75%
    496   171       30.5664    79       39.0000       30.5183   268709   21.75%
    497   171       30.5671    78       39.0000       30.5183   268845   21.75%
    498   172       30.5713    74       39.0000       30.5183   269053   21.75%
    499   172       30.6511    77       39.0000       30.5183   271551   21.75%
    500   173       31.1947    74       39.0000       30.5183   274226   21.75%
    501   173       30.6512    76       39.0000       30.5183   274262   21.75%
Elapsed time = 82.30 sec. (159590.04 ticks, tree = 3.70 MB, solutions = 7)
    504   175       30.6651    77       39.0000       30.5183   281291   21.75%
    505   176       30.7132    72       39.0000       30.5183   283910   21.75%
    506   176       30.6929    83       39.0000       30.5183   286173   21.75%
    507   177       30.8500    76       39.0000       30.5183   288229   21.75%
    508   178       30.6937    80       39.0000       30.5183   288296   21.75%
    509   179       30.8182    77       39.0000       30.5183   290969   21.75%
    510   180       30.9166    75       39.0000       30.5183   293685   21.75%
    511   181       31.4137    68       39.0000       30.5183   297179   21.75%
    512   181       30.9180    76       39.0000       30.5183   297300   21.75%
    513   181       30.9591    77       39.0000       30.5183   298502   21.75%
Elapsed time = 87.72 sec. (171165.74 ticks, tree = 3.85 MB, solutions = 7)
    519   184       31.2274    66       39.0000       30.5183   307175   21.75%
    520   184       31.2609    67       39.0000       30.5183   307572   21.75%
    521   185       31.4690    68       39.0000       30.5183   310471   21.75%
    522   185       31.7776    71       39.0000       30.5183   313325   21.75%
    523   185       31.4771    68       39.0000       30.5183   313501   21.75%
    524   186       31.5243    66       39.0000       30.5183   314102   21.75%
    525   187       31.8053    60       39.0000       30.5183   317173   21.75%
    526   188       31.5763    68       39.0000       30.5183   317480   21.75%
    527   188       31.6322    65       39.0000       30.5183   318223   21.75%
    528   189       31.8968    63       39.0000       30.5183   320292   21.75%
Elapsed time = 92.08 sec. (180340.70 ticks, tree = 4.02 MB, solutions = 7)
    539   196       32.2799    54       39.0000       30.5183   332426   21.75%
    540   197       32.2860    55       39.0000       30.5183   332685   21.75%
    541   197       32.9477    53       39.0000       30.5183   334401   21.75%
    542   198       32.7875    51       39.0000       30.5183   335366   21.75%
    543   199       32.5011    50       39.0000       30.5183   336490   21.75%
    544   200       32.5176    54       39.0000       30.5183   336920   21.75%
    545   196        cutoff             39.0000       30.5183   339464   21.75%
    546   197       33.2140    52       39.0000       30.5183   343808   21.75%
    547   198       33.2205    52       39.0000       30.5183   344558   21.75%
    548   198       33.9673    49       39.0000       30.5183   345654   21.75%
Elapsed time = 96.24 sec. (188766.94 ticks, tree = 4.18 MB, solutions = 7)
    558   201       34.2392    45       39.0000       30.5183   362983   21.75%
    559   202       34.2321    43       39.0000       30.5183   364764   21.75%
    560   203       34.2361    40       39.0000       30.5183   366111   21.75%
    561   204       34.3900    39       39.0000       30.5183   366496   21.75%
    562   204       35.4644    51       39.0000       30.5183   372886   21.75%
    563   205       34.9777    36       39.0000       30.5183   373053   21.75%
    564   205       34.9810    39       39.0000       30.5183   373191   21.75%
    565   205       35.0027    39       39.0000       30.5183   373283   21.75%
    566   206       35.0485    46       39.0000       30.5183   374325   21.75%
    567   207       35.1277    33       39.0000       30.5183   375952   21.75%
Elapsed time = 101.08 sec. (198452.42 ticks, tree = 4.34 MB, solutions = 7)
    614   226       37.5348    24       39.0000       30.5183   387053   21.75%
    615   227       37.5759    25       39.0000       30.5183   387458   21.75%
    616   227       37.5762    24       39.0000       30.5183   387462   21.75%
    617   228       37.6211    23       39.0000       30.5183   387622   21.75%
    618   226        cutoff             39.0000       30.5183   387931   21.75%
    619   226       37.7017    24       39.0000       30.5183   388244   21.75%
    620   227       37.7048    24       39.0000       30.5183   388262   21.75%
    621   228       37.7048    23       39.0000       30.5183   388265   21.75%
    622   226    infeasible             39.0000       30.5183   388306   21.75%
    623   224        cutoff             39.0000       30.5183   388342   21.75%
Elapsed time = 103.34 sec. (202620.55 ticks, tree = 4.65 MB, solutions = 7)
    626   226       31.1973    82       39.0000       30.5282   396570   21.72%
    627   227       30.7711    74       39.0000       30.5282   396666   21.72%
    628   227       30.7764    76       39.0000       30.5282   396783   21.72%
    629   228       30.7765    77       39.0000       30.5282   396786   21.72%
    630   228       30.7766    76       39.0000       30.5282   396790   21.72%
    631   229       30.7767    75       39.0000       30.5282   396803   21.72%
    632   229       30.7951    76       39.0000       30.5282   397178   21.72%
    633   230       30.8176    77       39.0000       30.5282   397530   21.72%
    634   231       30.8622    74       39.0000       30.5282   398072   21.72%
    635   232       30.8438    76       39.0000       30.5282   398511   21.72%
Elapsed time = 105.90 sec. (208014.65 ticks, tree = 4.77 MB, solutions = 7)
    648   240       31.4365    66       39.0000       30.5282   408233   21.72%
    649   240       31.7560    64       39.0000       30.5282   409518   21.72%
    650   241       31.4367    66       39.0000       30.5282   409539   21.72%
    651   241       31.4452    69       39.0000       30.5282   409888   21.72%
    652   239    infeasible             39.0000       30.5282   416503   21.72%
    653   239       32.0859    62       39.0000       30.5282   417596   21.72%
    654   240       32.0906    65       39.0000       30.5282   417685   21.72%
    655   240       32.0981    67       39.0000       30.5282   417911   21.72%
    656   240       32.5121    67       39.0000       30.5282   419674   21.72%
    657   241       32.1230    68       39.0000       30.5282   420023   21.72%
Elapsed time = 109.77 sec. (215756.69 ticks, tree = 4.97 MB, solutions = 7)
    669   248       32.7851    63       39.0000       30.5282   430923   21.72%
    670   249       32.7946    61       39.0000       30.5282   431079   21.72%
    671   250       33.4412    58       39.0000       30.5282   432212   21.72%
    672   251       32.7998    63       39.0000       30.5282   432271   21.72%
    673   252       32.9769    59       39.0000       30.5282   433284   21.72%
    674   252       33.1674    55       39.0000       30.5282   434610   21.72%
    675   252       32.9773    58       39.0000       30.5282   434640   21.72%
    676   253       32.9777    52       39.0000       30.5282   434662   21.72%
    677   253       33.3082    56       39.0000       30.5282   436267   21.72%
    678   254       33.3611    47       39.0000       30.5282   438406   21.72%
Elapsed time = 113.62 sec. (223671.32 ticks, tree = 5.21 MB, solutions = 7)
    695   258       34.5485    22       39.0000       30.5282   453099   21.72%
    696   258       35.6210    45       39.0000       30.5282   454495   21.72%
    697   259       35.9934    37       39.0000       30.5282   454629   21.72%
    698   260       36.5448    28       39.0000       30.5282   455183   21.72%
    699   258        cutoff             39.0000       30.5282   455761   21.72%
    700   259       36.5711    32       39.0000       30.5282   456040   21.72%
    701   260       37.1820    25       39.0000       30.5282   456655   21.72%
    702   258        cutoff             39.0000       30.5282   456715   21.72%
    703   259       37.0559    29       39.0000       30.5282   457168   21.72%
    704   260       37.0642    22       39.0000       30.5282   457172   21.72%
Elapsed time = 116.17 sec. (228579.92 ticks, tree = 5.35 MB, solutions = 7)
    729   264       31.7213    55       39.0000       30.5667   468119   21.62%
    730   264       31.7574    61       39.0000       30.5667   469485   21.62%
    731   265       32.1549    62       39.0000       30.5667   471504   21.62%
    732   266       32.1801    59       39.0000       30.5667   471788   21.62%
    733   267       32.1801    58       39.0000       30.5667   471797   21.62%
    734   267       32.2325    62       39.0000       30.5667   472400   21.62%
    735   267       32.2527    66       39.0000       30.5667   472735   21.62%
    736   267       32.6010    60       39.0000       30.5667   474732   21.62%
    737   267       32.6079    57       39.0000       30.5667   474890   21.62%
    738   268       32.6735    56       39.0000       30.5667   475016   21.62%
Elapsed time = 119.33 sec. (234931.66 ticks, tree = 5.50 MB, solutions = 7)
    756   274       34.2289    38       39.0000       30.5667   486559   21.62%
    757   275       34.2506    38       39.0000       30.5667   486811   21.62%
    758   275       34.2640    35       39.0000       30.5667   486864   21.62%
    759   276       34.3271    50       39.0000       30.5667   487099   21.62%
    760   277       34.3278    50       39.0000       30.5667   487117   21.62%
    761   278       34.3278    49       39.0000       30.5667   487124   21.62%
    762   279       34.3779    44       39.0000       30.5667   487325   21.62%
    763   279       34.3779    44       39.0000       30.5667   487331   21.62%
    764   279       34.4156    41       39.0000       30.5667   487450   21.62%
    765   279       34.4156    40       39.0000       30.5667   487455   21.62%
Elapsed time = 121.48 sec. (239188.07 ticks, tree = 5.72 MB, solutions = 7)
    779   281       31.2711    73       39.0000       30.5939   498446   21.55%
    780   282       31.8587    66       39.0000       30.5939   500475   21.55%
    781   283       32.0595    65       39.0000       30.5939   501591   21.55%
    782   284       32.0600    65       39.0000       30.5939   501604   21.55%
    783   284       32.0648    69       39.0000       30.5939   501638   21.55%
    784   284       32.0691    67       39.0000       30.5939   501739   21.55%
    785   284       32.0701    70       39.0000       30.5939   501984   21.55%
    786   284       32.0723    67       39.0000       30.5939   502105   21.55%
    787   284       32.1039    64       39.0000       30.5939   502450   21.55%
    788   284       32.1041    63       39.0000       30.5939   502482   21.55%
Elapsed time = 124.75 sec. (245775.60 ticks, tree = 5.82 MB, solutions = 7)
    809   297       35.6849    65       39.0000       30.5939   511362   21.55%
    810   297       36.1316    56       39.0000       30.5939   512621   21.55%
    811   298       36.1633    56       39.0000       30.5939   512723   21.55%
    812   298       36.3008    57       39.0000       30.5939   512865   21.55%
    813   298       36.3065    56       39.0000       30.5939   512906   21.55%
    814   298       36.3065    54       39.0000       30.5939   512933   21.55%
    815   299       36.3333    52       39.0000       30.5939   512984   21.55%
    816   300       37.0374    54       39.0000       30.5939   515008   21.55%
    817   301       37.0381    53       39.0000       30.5939   515015   21.55%
    818   301       37.0381    51       39.0000       30.5939   515034   21.55%
Elapsed time = 127.28 sec. (250807.65 ticks, tree = 6.19 MB, solutions = 7)
    853   319       31.2244    82       39.0000       30.6517   525820   21.41%
    854   319       31.6144    81       39.0000       30.6517   528664   21.41%
    855   320       31.7122    67       39.0000       30.6517   529840   21.41%
    856   320       31.7879    55       39.0000       30.6517   530728   21.41%
    857   320       31.8940    59       39.0000       30.6517   532378   21.41%
    858   320       31.8940    58       39.0000       30.6517   532410   21.41%
    859   320       31.9332    55       39.0000       30.6517   534038   21.41%
    860   321       31.9338    55       39.0000       30.6517   534083   21.41%
    861   322       32.1468    61       39.0000       30.6517   536195   21.41%
    862   323       32.5459    52       39.0000       30.6517   537370   21.41%
Elapsed time = 131.59 sec. (259354.81 ticks, tree = 6.67 MB, solutions = 7)
    884   341        cutoff             39.0000       30.6517   549022   21.41%
    885   342       34.9913    39       39.0000       30.6517   549621   21.41%
    886   343       35.1151    40       39.0000       30.6517   550933   21.41%
    887   344       35.1495    44       39.0000       30.6517   551207   21.41%
    888   345       35.1824    40       39.0000       30.6517   551445   21.41%
    889   346       35.7656    46       39.0000       30.6517   552393   21.41%
    890   347       35.7661    46       39.0000       30.6517   552396   21.41%
    891   348       35.8014    48       39.0000       30.6517   552541   21.41%
    892   347        cutoff             39.0000       30.6517   554464   21.41%
    893   348       36.4326    46       39.0000       30.6517   555582   21.41%
Elapsed time = 134.49 sec. (265094.37 ticks, tree = 7.23 MB, solutions = 7)
    915   365       30.7961    71       39.0000       30.6941   569918   21.30%
    916   366       31.3800    70       39.0000       30.6941   575085   21.30%
    917   367       30.8173    68       39.0000       30.6941   576449   21.30%
    918   368       31.3382    65       39.0000       30.6941   580604   21.30%
    919   369       31.5597    70       39.0000       30.6941   582972   21.30%
    920   370       31.5929    62       39.0000       30.6941   584667   21.30%
    921   371       31.6296    58       39.0000       30.6941   585629   21.30%
    922   372       31.6492    63       39.0000       30.6941   585923   21.30%
    923   373       31.9174    62       39.0000       30.6941   587676   21.30%
    924   374       31.6807    64       39.0000       30.6941   588467   21.30%
Elapsed time = 141.56 sec. (279371.60 ticks, tree = 7.82 MB, solutions = 7)
    935   385       32.6718    59       39.0000       30.6941   600420   21.30%
    936   386       32.5678    57       39.0000       30.6941   600515   21.30%
    937   387       32.5698    57       39.0000       30.6941   600546   21.30%
    938   388       32.9208    53       39.0000       30.6941   601499   21.30%
